fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:29:26.671 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.629 UTC [kvledger] CommitWithPvtData -> INFO 1b4[0m [mychannel] Committed block [27] with 632 transaction(s) in 82ms (state_validation=76ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.632 UTC [gossip/state] deliverPayloads -> INFO 1b5[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.633 UTC [gossip/state] deliverPayloads -> INFO 1b6[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.636 UTC [gossip/state] deliverPayloads -> INFO 1b7[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.636 UTC [gossip/state] deliverPayloads -> INFO 1b8[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.636 UTC [gossip/privdata] StoreBlock -> INFO 1b9[0m [mychannel] Validating block [28]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.636 UTC [committer/txvalidator] Validate -> INFO 1ba[0m [mychannel] Validated block [28] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.665 UTC [kvledger] CommitWithPvtData -> INFO 1bb[0m [mychannel] Committed block [28] with 503 transaction(s) in 28ms (state_validation=22ms block_commit=0ms state_commit=6ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.665 UTC [blocksProvider] DeliverBlocks -> INFO 1bc[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.665 UTC [blocksProvider] DeliverBlocks -> INFO 1bd[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.665 UTC [gossip/state] deliverPayloads -> INFO 1be[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.666 UTC [blocksProvider] DeliverBlocks -> INFO 1bf[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.666 UTC [blocksProvider] DeliverBlocks -> INFO 1c0[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.666 UTC [blocksProvider] DeliverBlocks -> INFO 1c1[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.669 UTC [blocksProvider] DeliverBlocks -> INFO 1c2[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.669 UTC [blocksProvider] DeliverBlocks -> INFO 1c3[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.669 UTC [gossip/state] deliverPayloads -> INFO 1c4[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.670 UTC [gossip/state] deliverPayloads -> INFO 1c5[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.670 UTC [gossip/state] deliverPayloads -> INFO 1c6[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.670 UTC [gossip/privdata] StoreBlock -> INFO 1c7[0m [mychannel] Validating block [29]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.670 UTC [committer/txvalidator] Validate -> INFO 1c8[0m [mychannel] Validated block [29] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.719 UTC [kvledger] CommitWithPvtData -> INFO 1c9[0m [mychannel] Committed block [29] with 635 transaction(s) in 49ms (state_validation=40ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.719 UTC [gossip/state] deliverPayloads -> INFO 1ca[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.726 UTC [blocksProvider] DeliverBlocks -> INFO 1cb[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.726 UTC [blocksProvider] DeliverBlocks -> INFO 1cc[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.727 UTC [blocksProvider] DeliverBlocks -> INFO 1cd[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.727 UTC [blocksProvider] DeliverBlocks -> INFO 1ce[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.727 UTC [blocksProvider] DeliverBlocks -> INFO 1cf[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.727 UTC [gossip/state] deliverPayloads -> INFO 1d0[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.728 UTC [blocksProvider] DeliverBlocks -> INFO 1d1[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.728 UTC [blocksProvider] DeliverBlocks -> INFO 1d2[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.728 UTC [gossip/state] deliverPayloads -> INFO 1d3[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.728 UTC [gossip/state] deliverPayloads -> INFO 1d4[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.728 UTC [gossip/privdata] StoreBlock -> INFO 1d5[0m [mychannel] Validating block [30]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.728 UTC [committer/txvalidator] Validate -> INFO 1d6[0m [mychannel] Validated block [30] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.755 UTC [kvledger] CommitWithPvtData -> INFO 1d7[0m [mychannel] Committed block [30] with 563 transaction(s) in 26ms (state_validation=22ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.755 UTC [gossip/state] deliverPayloads -> INFO 1d8[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.805 UTC [blocksProvider] DeliverBlocks -> INFO 1d9[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.805 UTC [blocksProvider] DeliverBlocks -> INFO 1da[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.814 UTC [blocksProvider] DeliverBlocks -> INFO 1db[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.814 UTC [blocksProvider] DeliverBlocks -> INFO 1dc[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.814 UTC [blocksProvider] DeliverBlocks -> INFO 1dd[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.815 UTC [blocksProvider] DeliverBlocks -> INFO 1de[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.815 UTC [blocksProvider] DeliverBlocks -> INFO 1df[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.815 UTC [gossip/state] deliverPayloads -> INFO 1e0[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.815 UTC [gossip/state] deliverPayloads -> INFO 1e1[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.815 UTC [gossip/state] deliverPayloads -> INFO 1e2[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.815 UTC [gossip/privdata] StoreBlock -> INFO 1e3[0m [mychannel] Validating block [31]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.815 UTC [committer/txvalidator] Validate -> INFO 1e4[0m [mychannel] Validated block [31] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.837 UTC [kvledger] CommitWithPvtData -> INFO 1e5[0m [mychannel] Committed block [31] with 602 transaction(s) in 21ms (state_validation=17ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.837 UTC [gossip/state] deliverPayloads -> INFO 1e6[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.853 UTC [blocksProvider] DeliverBlocks -> INFO 1e7[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.853 UTC [blocksProvider] DeliverBlocks -> INFO 1e8[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.854 UTC [blocksProvider] DeliverBlocks -> INFO 1e9[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.855 UTC [blocksProvider] DeliverBlocks -> INFO 1ea[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.855 UTC [blocksProvider] DeliverBlocks -> INFO 1eb[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.855 UTC [gossip/state] deliverPayloads -> INFO 1ec[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.855 UTC [blocksProvider] DeliverBlocks -> INFO 1ed[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.855 UTC [blocksProvider] DeliverBlocks -> INFO 1ee[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.855 UTC [gossip/state] deliverPayloads -> INFO 1ef[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.855 UTC [gossip/state] deliverPayloads -> INFO 1f0[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.855 UTC [gossip/privdata] StoreBlock -> INFO 1f1[0m [mychannel] Validating block [32]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.855 UTC [committer/txvalidator] Validate -> INFO 1f2[0m [mychannel] Validated block [32] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.872 UTC [kvledger] CommitWithPvtData -> INFO 1f3[0m [mychannel] Committed block [32] with 480 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.872 UTC [gossip/state] deliverPayloads -> INFO 1f4[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.918 UTC [blocksProvider] DeliverBlocks -> INFO 1f5[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.922 UTC [blocksProvider] DeliverBlocks -> INFO 1f6[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.929 UTC [blocksProvider] DeliverBlocks -> INFO 1f7[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.929 UTC [blocksProvider] DeliverBlocks -> INFO 1f8[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.930 UTC [blocksProvider] DeliverBlocks -> INFO 1f9[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.931 UTC [blocksProvider] DeliverBlocks -> INFO 1fa[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.931 UTC [blocksProvider] DeliverBlocks -> INFO 1fb[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.931 UTC [gossip/state] deliverPayloads -> INFO 1fc[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.931 UTC [gossip/state] deliverPayloads -> INFO 1fd[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.932 UTC [gossip/state] deliverPayloads -> INFO 1fe[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.932 UTC [gossip/privdata] StoreBlock -> INFO 1ff[0m [mychannel] Validating block [33]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.932 UTC [committer/txvalidator] Validate -> INFO 200[0m [mychannel] Validated block [33] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.957 UTC [kvledger] CommitWithPvtData -> INFO 201[0m [mychannel] Committed block [33] with 586 transaction(s) in 25ms (state_validation=23ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.958 UTC [gossip/state] deliverPayloads -> INFO 202[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.981 UTC [blocksProvider] DeliverBlocks -> INFO 203[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.981 UTC [blocksProvider] DeliverBlocks -> INFO 204[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.981 UTC [blocksProvider] DeliverBlocks -> INFO 205[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.981 UTC [blocksProvider] DeliverBlocks -> INFO 206[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.982 UTC [blocksProvider] DeliverBlocks -> INFO 207[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.982 UTC [gossip/state] deliverPayloads -> INFO 208[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.983 UTC [gossip/state] deliverPayloads -> INFO 209[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.983 UTC [gossip/state] deliverPayloads -> INFO 20a[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.983 UTC [gossip/privdata] StoreBlock -> INFO 20b[0m [mychannel] Validating block [34]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.983 UTC [committer/txvalidator] Validate -> INFO 20c[0m [mychannel] Validated block [34] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.987 UTC [blocksProvider] DeliverBlocks -> INFO 20d[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.988 UTC [blocksProvider] DeliverBlocks -> INFO 20e[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.997 UTC [kvledger] CommitWithPvtData -> INFO 20f[0m [mychannel] Committed block [34] with 473 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:12.998 UTC [gossip/state] deliverPayloads -> INFO 210[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.048 UTC [blocksProvider] DeliverBlocks -> INFO 211[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.048 UTC [blocksProvider] DeliverBlocks -> INFO 212[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.049 UTC [blocksProvider] DeliverBlocks -> INFO 213[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.049 UTC [blocksProvider] DeliverBlocks -> INFO 214[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.049 UTC [blocksProvider] DeliverBlocks -> INFO 215[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.049 UTC [gossip/state] deliverPayloads -> INFO 216[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.050 UTC [gossip/state] deliverPayloads -> INFO 217[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.050 UTC [gossip/state] deliverPayloads -> INFO 218[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.050 UTC [gossip/privdata] StoreBlock -> INFO 219[0m [mychannel] Validating block [35]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.050 UTC [committer/txvalidator] Validate -> INFO 21a[0m [mychannel] Validated block [35] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.051 UTC [blocksProvider] DeliverBlocks -> INFO 21b[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.051 UTC [blocksProvider] DeliverBlocks -> INFO 21c[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.104 UTC [kvledger] CommitWithPvtData -> INFO 21d[0m [mychannel] Committed block [35] with 575 transaction(s) in 53ms (state_validation=51ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.104 UTC [gossip/state] deliverPayloads -> INFO 21e[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.109 UTC [blocksProvider] DeliverBlocks -> INFO 21f[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.109 UTC [blocksProvider] DeliverBlocks -> INFO 220[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.110 UTC [blocksProvider] DeliverBlocks -> INFO 221[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.110 UTC [blocksProvider] DeliverBlocks -> INFO 222[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.110 UTC [blocksProvider] DeliverBlocks -> INFO 223[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.110 UTC [gossip/state] deliverPayloads -> INFO 224[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.111 UTC [blocksProvider] DeliverBlocks -> INFO 225[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.111 UTC [blocksProvider] DeliverBlocks -> INFO 226[0m qiji: blockprovider recv
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.111 UTC [gossip/state] deliverPayloads -> INFO 227[0m qiji: deliverPayloads 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.111 UTC [gossip/state] deliverPayloads -> INFO 228[0m qiji: deliverPayloads 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.111 UTC [gossip/privdata] StoreBlock -> INFO 229[0m [mychannel] Validating block [36]
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.111 UTC [committer/txvalidator] Validate -> INFO 22a[0m [mychannel] Validated block [36] in 0ms
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.130 UTC [kvledger] CommitWithPvtData -> INFO 22b[0m [mychannel] Committed block [36] with 547 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.131 UTC [gossip/state] deliverPayloads -> INFO 22c[0m qiji: deliverPayloads 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.172 UTC [blocksProvider] DeliverBlocks -> INFO 22d[0m qiji: blockprovider recv finish
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.172 UTC [blocksProvider] DeliverBlocks -> INFO 22e[0m qiji: blockprovider 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.173 UTC [blocksProvider] DeliverBlocks -> INFO 22f[0m qiji: blockprovider 2
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.173 UTC [blocksProvider] DeliverBlocks -> INFO 230[0m qiji: blockprovider 3
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.173 UTC [blocksProvider] DeliverBlocks -> INFO 231[0m qiji: blockprovider 4
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.173 UTC [gossip/state] deliverPayloads -> INFO 232[0m qiji: deliverPayloads 1
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.174 UTC [blocksProvider] DeliverBlocks -> INFO 233[0m qiji: blockprovider 5
fabric_peer5.1.pbip7moplqao@heming-rdma19    | [34m2021-08-20 07:30:13.174 UTC [blocksProvider] DeliverBlocks -> INFO 234[0m qiji: blockprovider recv
