fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:32:22.686 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.023 UTC [blocksProvider] DeliverBlocks -> INFO 1a3[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.023 UTC [blocksProvider] DeliverBlocks -> INFO 1a4[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.023 UTC [blocksProvider] DeliverBlocks -> INFO 1a5[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.023 UTC [gossip/state] deliverPayloads -> INFO 1a6[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.024 UTC [blocksProvider] DeliverBlocks -> INFO 1a7[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.024 UTC [blocksProvider] DeliverBlocks -> INFO 1a8[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.024 UTC [gossip/state] deliverPayloads -> INFO 1a9[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.024 UTC [gossip/state] deliverPayloads -> INFO 1aa[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.024 UTC [gossip/privdata] StoreBlock -> INFO 1ab[0m [mychannel] Validating block [25]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.024 UTC [committer/txvalidator] Validate -> INFO 1ac[0m [mychannel] Validated block [25] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.044 UTC [kvledger] CommitWithPvtData -> INFO 1ad[0m [mychannel] Committed block [25] with 427 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.044 UTC [gossip/state] deliverPayloads -> INFO 1ae[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.086 UTC [blocksProvider] DeliverBlocks -> INFO 1af[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.086 UTC [blocksProvider] DeliverBlocks -> INFO 1b0[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.087 UTC [blocksProvider] DeliverBlocks -> INFO 1b1[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.087 UTC [blocksProvider] DeliverBlocks -> INFO 1b2[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.087 UTC [blocksProvider] DeliverBlocks -> INFO 1b3[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.087 UTC [gossip/state] deliverPayloads -> INFO 1b4[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.088 UTC [gossip/state] deliverPayloads -> INFO 1b5[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.088 UTC [gossip/state] deliverPayloads -> INFO 1b6[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.088 UTC [gossip/privdata] StoreBlock -> INFO 1b7[0m [mychannel] Validating block [26]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.089 UTC [committer/txvalidator] Validate -> INFO 1b8[0m [mychannel] Validated block [26] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.089 UTC [blocksProvider] DeliverBlocks -> INFO 1b9[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.089 UTC [blocksProvider] DeliverBlocks -> INFO 1ba[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.117 UTC [kvledger] CommitWithPvtData -> INFO 1bb[0m [mychannel] Committed block [26] with 572 transaction(s) in 28ms (state_validation=25ms block_commit=0ms state_commit=3ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.117 UTC [gossip/state] deliverPayloads -> INFO 1bc[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.142 UTC [blocksProvider] DeliverBlocks -> INFO 1bd[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.143 UTC [blocksProvider] DeliverBlocks -> INFO 1be[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.143 UTC [blocksProvider] DeliverBlocks -> INFO 1bf[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.143 UTC [blocksProvider] DeliverBlocks -> INFO 1c0[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.144 UTC [blocksProvider] DeliverBlocks -> INFO 1c1[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.144 UTC [gossip/state] deliverPayloads -> INFO 1c2[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.144 UTC [gossip/state] deliverPayloads -> INFO 1c3[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.144 UTC [gossip/state] deliverPayloads -> INFO 1c4[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.144 UTC [gossip/privdata] StoreBlock -> INFO 1c5[0m [mychannel] Validating block [27]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.145 UTC [committer/txvalidator] Validate -> INFO 1c6[0m [mychannel] Validated block [27] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.145 UTC [blocksProvider] DeliverBlocks -> INFO 1c7[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.145 UTC [blocksProvider] DeliverBlocks -> INFO 1c8[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.161 UTC [kvledger] CommitWithPvtData -> INFO 1c9[0m [mychannel] Committed block [27] with 426 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.161 UTC [gossip/state] deliverPayloads -> INFO 1ca[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.203 UTC [blocksProvider] DeliverBlocks -> INFO 1cb[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.203 UTC [blocksProvider] DeliverBlocks -> INFO 1cc[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.204 UTC [blocksProvider] DeliverBlocks -> INFO 1cd[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.204 UTC [blocksProvider] DeliverBlocks -> INFO 1ce[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.204 UTC [blocksProvider] DeliverBlocks -> INFO 1cf[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.204 UTC [gossip/state] deliverPayloads -> INFO 1d0[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.204 UTC [blocksProvider] DeliverBlocks -> INFO 1d1[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.204 UTC [blocksProvider] DeliverBlocks -> INFO 1d2[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.205 UTC [gossip/state] deliverPayloads -> INFO 1d3[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.205 UTC [gossip/state] deliverPayloads -> INFO 1d4[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.205 UTC [gossip/privdata] StoreBlock -> INFO 1d5[0m [mychannel] Validating block [28]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.205 UTC [committer/txvalidator] Validate -> INFO 1d6[0m [mychannel] Validated block [28] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.216 UTC [kvledger] CommitWithPvtData -> INFO 1d7[0m [mychannel] Committed block [28] with 285 transaction(s) in 11ms (state_validation=10ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.216 UTC [gossip/state] deliverPayloads -> INFO 1d8[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.277 UTC [blocksProvider] DeliverBlocks -> INFO 1d9[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.277 UTC [blocksProvider] DeliverBlocks -> INFO 1da[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.279 UTC [blocksProvider] DeliverBlocks -> INFO 1db[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.279 UTC [blocksProvider] DeliverBlocks -> INFO 1dc[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.279 UTC [blocksProvider] DeliverBlocks -> INFO 1dd[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.279 UTC [gossip/state] deliverPayloads -> INFO 1de[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.280 UTC [gossip/state] deliverPayloads -> INFO 1df[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.280 UTC [gossip/state] deliverPayloads -> INFO 1e0[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.280 UTC [gossip/privdata] StoreBlock -> INFO 1e1[0m [mychannel] Validating block [29]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.280 UTC [committer/txvalidator] Validate -> INFO 1e2[0m [mychannel] Validated block [29] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.282 UTC [blocksProvider] DeliverBlocks -> INFO 1e3[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.282 UTC [blocksProvider] DeliverBlocks -> INFO 1e4[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.310 UTC [kvledger] CommitWithPvtData -> INFO 1e5[0m [mychannel] Committed block [29] with 579 transaction(s) in 29ms (state_validation=27ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.311 UTC [gossip/state] deliverPayloads -> INFO 1e6[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.330 UTC [blocksProvider] DeliverBlocks -> INFO 1e7[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.330 UTC [blocksProvider] DeliverBlocks -> INFO 1e8[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.331 UTC [blocksProvider] DeliverBlocks -> INFO 1e9[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.331 UTC [blocksProvider] DeliverBlocks -> INFO 1ea[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.331 UTC [blocksProvider] DeliverBlocks -> INFO 1eb[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.331 UTC [gossip/state] deliverPayloads -> INFO 1ec[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.332 UTC [blocksProvider] DeliverBlocks -> INFO 1ed[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.332 UTC [blocksProvider] DeliverBlocks -> INFO 1ee[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.332 UTC [gossip/state] deliverPayloads -> INFO 1ef[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.332 UTC [gossip/state] deliverPayloads -> INFO 1f0[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.332 UTC [gossip/privdata] StoreBlock -> INFO 1f1[0m [mychannel] Validating block [30]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.332 UTC [committer/txvalidator] Validate -> INFO 1f2[0m [mychannel] Validated block [30] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.347 UTC [kvledger] CommitWithPvtData -> INFO 1f3[0m [mychannel] Committed block [30] with 356 transaction(s) in 14ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.347 UTC [gossip/state] deliverPayloads -> INFO 1f4[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.392 UTC [blocksProvider] DeliverBlocks -> INFO 1f5[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.392 UTC [blocksProvider] DeliverBlocks -> INFO 1f6[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.392 UTC [blocksProvider] DeliverBlocks -> INFO 1f7[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.392 UTC [blocksProvider] DeliverBlocks -> INFO 1f8[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.393 UTC [blocksProvider] DeliverBlocks -> INFO 1f9[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.393 UTC [gossip/state] deliverPayloads -> INFO 1fa[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.393 UTC [blocksProvider] DeliverBlocks -> INFO 1fb[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.393 UTC [blocksProvider] DeliverBlocks -> INFO 1fc[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.393 UTC [gossip/state] deliverPayloads -> INFO 1fd[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.393 UTC [gossip/state] deliverPayloads -> INFO 1fe[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.393 UTC [gossip/privdata] StoreBlock -> INFO 1ff[0m [mychannel] Validating block [31]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.394 UTC [committer/txvalidator] Validate -> INFO 200[0m [mychannel] Validated block [31] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.408 UTC [kvledger] CommitWithPvtData -> INFO 201[0m [mychannel] Committed block [31] with 413 transaction(s) in 14ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.409 UTC [gossip/state] deliverPayloads -> INFO 202[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.456 UTC [blocksProvider] DeliverBlocks -> INFO 203[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.456 UTC [blocksProvider] DeliverBlocks -> INFO 204[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.458 UTC [blocksProvider] DeliverBlocks -> INFO 205[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.458 UTC [blocksProvider] DeliverBlocks -> INFO 206[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.458 UTC [blocksProvider] DeliverBlocks -> INFO 207[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.458 UTC [gossip/state] deliverPayloads -> INFO 208[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.459 UTC [gossip/state] deliverPayloads -> INFO 209[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.459 UTC [gossip/state] deliverPayloads -> INFO 20a[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.459 UTC [gossip/privdata] StoreBlock -> INFO 20b[0m [mychannel] Validating block [32]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.459 UTC [committer/txvalidator] Validate -> INFO 20c[0m [mychannel] Validated block [32] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.460 UTC [blocksProvider] DeliverBlocks -> INFO 20d[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.460 UTC [blocksProvider] DeliverBlocks -> INFO 20e[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.482 UTC [kvledger] CommitWithPvtData -> INFO 20f[0m [mychannel] Committed block [32] with 464 transaction(s) in 23ms (state_validation=20ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.483 UTC [gossip/state] deliverPayloads -> INFO 210[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.521 UTC [blocksProvider] DeliverBlocks -> INFO 211[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.521 UTC [blocksProvider] DeliverBlocks -> INFO 212[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.522 UTC [blocksProvider] DeliverBlocks -> INFO 213[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.522 UTC [blocksProvider] DeliverBlocks -> INFO 214[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.522 UTC [blocksProvider] DeliverBlocks -> INFO 215[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.523 UTC [gossip/state] deliverPayloads -> INFO 216[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.523 UTC [blocksProvider] DeliverBlocks -> INFO 217[0m qiji: blockprovider 5
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.523 UTC [blocksProvider] DeliverBlocks -> INFO 218[0m qiji: blockprovider recv
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.523 UTC [gossip/state] deliverPayloads -> INFO 219[0m qiji: deliverPayloads 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.523 UTC [gossip/state] deliverPayloads -> INFO 21a[0m qiji: deliverPayloads 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.523 UTC [gossip/privdata] StoreBlock -> INFO 21b[0m [mychannel] Validating block [33]
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.523 UTC [committer/txvalidator] Validate -> INFO 21c[0m [mychannel] Validated block [33] in 0ms
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.540 UTC [kvledger] CommitWithPvtData -> INFO 21d[0m [mychannel] Committed block [33] with 422 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.541 UTC [gossip/state] deliverPayloads -> INFO 21e[0m qiji: deliverPayloads 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.586 UTC [blocksProvider] DeliverBlocks -> INFO 21f[0m qiji: blockprovider recv finish
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.586 UTC [blocksProvider] DeliverBlocks -> INFO 220[0m qiji: blockprovider 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.587 UTC [blocksProvider] DeliverBlocks -> INFO 221[0m qiji: blockprovider 2
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.587 UTC [blocksProvider] DeliverBlocks -> INFO 222[0m qiji: blockprovider 3
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.588 UTC [blocksProvider] DeliverBlocks -> INFO 223[0m qiji: blockprovider 4
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.588 UTC [gossip/state] deliverPayloads -> INFO 224[0m qiji: deliverPayloads 1
fabric_peer4.1.m6iraofg63si@heming-rdma3    | [34m2021-08-20 07:33:33.588 UTC [blocksProvider] DeliverBlocks -> INFO 225[0m qiji: blockprovider 5
