fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:34:13.887 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.262 UTC [blocksProvider] DeliverBlocks -> INFO 1c5[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.263 UTC [gossip/state] deliverPayloads -> INFO 1c6[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.263 UTC [blocksProvider] DeliverBlocks -> INFO 1c7[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.263 UTC [blocksProvider] DeliverBlocks -> INFO 1c8[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.263 UTC [gossip/state] deliverPayloads -> INFO 1c9[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.263 UTC [gossip/state] deliverPayloads -> INFO 1ca[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.263 UTC [gossip/privdata] StoreBlock -> INFO 1cb[0m [mychannel] Validating block [29]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.263 UTC [committer/txvalidator] Validate -> INFO 1cc[0m [mychannel] Validated block [29] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.281 UTC [kvledger] CommitWithPvtData -> INFO 1cd[0m [mychannel] Committed block [29] with 415 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.281 UTC [gossip/state] deliverPayloads -> INFO 1ce[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.321 UTC [blocksProvider] DeliverBlocks -> INFO 1cf[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.321 UTC [blocksProvider] DeliverBlocks -> INFO 1d0[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.321 UTC [blocksProvider] DeliverBlocks -> INFO 1d1[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.321 UTC [blocksProvider] DeliverBlocks -> INFO 1d2[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.321 UTC [blocksProvider] DeliverBlocks -> INFO 1d3[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.322 UTC [gossip/state] deliverPayloads -> INFO 1d4[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.322 UTC [blocksProvider] DeliverBlocks -> INFO 1d5[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.322 UTC [blocksProvider] DeliverBlocks -> INFO 1d6[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.322 UTC [gossip/state] deliverPayloads -> INFO 1d7[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.322 UTC [gossip/state] deliverPayloads -> INFO 1d8[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.322 UTC [gossip/privdata] StoreBlock -> INFO 1d9[0m [mychannel] Validating block [30]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.322 UTC [committer/txvalidator] Validate -> INFO 1da[0m [mychannel] Validated block [30] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.338 UTC [kvledger] CommitWithPvtData -> INFO 1db[0m [mychannel] Committed block [30] with 380 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.338 UTC [gossip/state] deliverPayloads -> INFO 1dc[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.388 UTC [blocksProvider] DeliverBlocks -> INFO 1dd[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.388 UTC [blocksProvider] DeliverBlocks -> INFO 1de[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.388 UTC [blocksProvider] DeliverBlocks -> INFO 1df[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.388 UTC [blocksProvider] DeliverBlocks -> INFO 1e0[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.389 UTC [blocksProvider] DeliverBlocks -> INFO 1e1[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.389 UTC [gossip/state] deliverPayloads -> INFO 1e2[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.389 UTC [blocksProvider] DeliverBlocks -> INFO 1e3[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.389 UTC [blocksProvider] DeliverBlocks -> INFO 1e4[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.390 UTC [gossip/state] deliverPayloads -> INFO 1e5[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.390 UTC [gossip/state] deliverPayloads -> INFO 1e6[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.390 UTC [gossip/privdata] StoreBlock -> INFO 1e7[0m [mychannel] Validating block [31]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.390 UTC [committer/txvalidator] Validate -> INFO 1e8[0m [mychannel] Validated block [31] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.403 UTC [kvledger] CommitWithPvtData -> INFO 1e9[0m [mychannel] Committed block [31] with 373 transaction(s) in 13ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.403 UTC [gossip/state] deliverPayloads -> INFO 1ea[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.452 UTC [blocksProvider] DeliverBlocks -> INFO 1eb[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.452 UTC [blocksProvider] DeliverBlocks -> INFO 1ec[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.453 UTC [blocksProvider] DeliverBlocks -> INFO 1ed[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.453 UTC [blocksProvider] DeliverBlocks -> INFO 1ee[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.453 UTC [blocksProvider] DeliverBlocks -> INFO 1ef[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.453 UTC [gossip/state] deliverPayloads -> INFO 1f0[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.454 UTC [blocksProvider] DeliverBlocks -> INFO 1f1[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.454 UTC [blocksProvider] DeliverBlocks -> INFO 1f2[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.455 UTC [gossip/state] deliverPayloads -> INFO 1f3[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.455 UTC [gossip/state] deliverPayloads -> INFO 1f4[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.456 UTC [gossip/privdata] StoreBlock -> INFO 1f5[0m [mychannel] Validating block [32]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.456 UTC [committer/txvalidator] Validate -> INFO 1f6[0m [mychannel] Validated block [32] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.480 UTC [kvledger] CommitWithPvtData -> INFO 1f7[0m [mychannel] Committed block [32] with 484 transaction(s) in 24ms (state_validation=22ms block_commit=0ms state_commit=2ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.480 UTC [gossip/state] deliverPayloads -> INFO 1f8[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.515 UTC [blocksProvider] DeliverBlocks -> INFO 1f9[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.515 UTC [blocksProvider] DeliverBlocks -> INFO 1fa[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.516 UTC [blocksProvider] DeliverBlocks -> INFO 1fb[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.516 UTC [blocksProvider] DeliverBlocks -> INFO 1fc[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.516 UTC [blocksProvider] DeliverBlocks -> INFO 1fd[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.516 UTC [gossip/state] deliverPayloads -> INFO 1fe[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.517 UTC [blocksProvider] DeliverBlocks -> INFO 1ff[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.517 UTC [blocksProvider] DeliverBlocks -> INFO 200[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.517 UTC [gossip/state] deliverPayloads -> INFO 201[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.517 UTC [gossip/state] deliverPayloads -> INFO 202[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.517 UTC [gossip/privdata] StoreBlock -> INFO 203[0m [mychannel] Validating block [33]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.517 UTC [committer/txvalidator] Validate -> INFO 204[0m [mychannel] Validated block [33] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.536 UTC [kvledger] CommitWithPvtData -> INFO 205[0m [mychannel] Committed block [33] with 418 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.536 UTC [gossip/state] deliverPayloads -> INFO 206[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.569 UTC [blocksProvider] DeliverBlocks -> INFO 207[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.569 UTC [blocksProvider] DeliverBlocks -> INFO 208[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.569 UTC [blocksProvider] DeliverBlocks -> INFO 209[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.569 UTC [blocksProvider] DeliverBlocks -> INFO 20a[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.570 UTC [blocksProvider] DeliverBlocks -> INFO 20b[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.570 UTC [gossip/state] deliverPayloads -> INFO 20c[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.570 UTC [blocksProvider] DeliverBlocks -> INFO 20d[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.570 UTC [blocksProvider] DeliverBlocks -> INFO 20e[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.571 UTC [gossip/state] deliverPayloads -> INFO 20f[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.571 UTC [gossip/state] deliverPayloads -> INFO 210[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.571 UTC [gossip/privdata] StoreBlock -> INFO 211[0m [mychannel] Validating block [34]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.571 UTC [committer/txvalidator] Validate -> INFO 212[0m [mychannel] Validated block [34] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.587 UTC [kvledger] CommitWithPvtData -> INFO 213[0m [mychannel] Committed block [34] with 326 transaction(s) in 15ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.587 UTC [gossip/state] deliverPayloads -> INFO 214[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.639 UTC [blocksProvider] DeliverBlocks -> INFO 215[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.639 UTC [blocksProvider] DeliverBlocks -> INFO 216[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.640 UTC [blocksProvider] DeliverBlocks -> INFO 217[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.640 UTC [blocksProvider] DeliverBlocks -> INFO 218[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.640 UTC [blocksProvider] DeliverBlocks -> INFO 219[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.640 UTC [gossip/state] deliverPayloads -> INFO 21a[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.642 UTC [blocksProvider] DeliverBlocks -> INFO 21b[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.642 UTC [blocksProvider] DeliverBlocks -> INFO 21c[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.643 UTC [gossip/state] deliverPayloads -> INFO 21d[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.643 UTC [gossip/state] deliverPayloads -> INFO 21e[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.643 UTC [gossip/privdata] StoreBlock -> INFO 21f[0m [mychannel] Validating block [35]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.643 UTC [committer/txvalidator] Validate -> INFO 220[0m [mychannel] Validated block [35] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.663 UTC [kvledger] CommitWithPvtData -> INFO 221[0m [mychannel] Committed block [35] with 451 transaction(s) in 19ms (state_validation=18ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.663 UTC [gossip/state] deliverPayloads -> INFO 222[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.700 UTC [blocksProvider] DeliverBlocks -> INFO 223[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.700 UTC [blocksProvider] DeliverBlocks -> INFO 224[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.700 UTC [blocksProvider] DeliverBlocks -> INFO 225[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.700 UTC [blocksProvider] DeliverBlocks -> INFO 226[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.701 UTC [blocksProvider] DeliverBlocks -> INFO 227[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.701 UTC [gossip/state] deliverPayloads -> INFO 228[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.701 UTC [blocksProvider] DeliverBlocks -> INFO 229[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.701 UTC [blocksProvider] DeliverBlocks -> INFO 22a[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.702 UTC [gossip/state] deliverPayloads -> INFO 22b[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.702 UTC [gossip/state] deliverPayloads -> INFO 22c[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.702 UTC [gossip/privdata] StoreBlock -> INFO 22d[0m [mychannel] Validating block [36]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.702 UTC [committer/txvalidator] Validate -> INFO 22e[0m [mychannel] Validated block [36] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.716 UTC [kvledger] CommitWithPvtData -> INFO 22f[0m [mychannel] Committed block [36] with 391 transaction(s) in 14ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.717 UTC [gossip/state] deliverPayloads -> INFO 230[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.765 UTC [blocksProvider] DeliverBlocks -> INFO 231[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.765 UTC [blocksProvider] DeliverBlocks -> INFO 232[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.766 UTC [blocksProvider] DeliverBlocks -> INFO 233[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.766 UTC [blocksProvider] DeliverBlocks -> INFO 234[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.767 UTC [blocksProvider] DeliverBlocks -> INFO 235[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.767 UTC [gossip/state] deliverPayloads -> INFO 236[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.767 UTC [blocksProvider] DeliverBlocks -> INFO 237[0m qiji: blockprovider 5
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.767 UTC [blocksProvider] DeliverBlocks -> INFO 238[0m qiji: blockprovider recv
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.767 UTC [gossip/state] deliverPayloads -> INFO 239[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.767 UTC [gossip/state] deliverPayloads -> INFO 23a[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.767 UTC [gossip/privdata] StoreBlock -> INFO 23b[0m [mychannel] Validating block [37]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.767 UTC [committer/txvalidator] Validate -> INFO 23c[0m [mychannel] Validated block [37] in 0ms
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.784 UTC [kvledger] CommitWithPvtData -> INFO 23d[0m [mychannel] Committed block [37] with 424 transaction(s) in 16ms (state_validation=14ms block_commit=0ms state_commit=1ms)
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.784 UTC [gossip/state] deliverPayloads -> INFO 23e[0m qiji: deliverPayloads 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.831 UTC [blocksProvider] DeliverBlocks -> INFO 23f[0m qiji: blockprovider recv finish
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.831 UTC [blocksProvider] DeliverBlocks -> INFO 240[0m qiji: blockprovider 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.836 UTC [blocksProvider] DeliverBlocks -> INFO 241[0m qiji: blockprovider 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.836 UTC [blocksProvider] DeliverBlocks -> INFO 242[0m qiji: blockprovider 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.838 UTC [blocksProvider] DeliverBlocks -> INFO 243[0m qiji: blockprovider 4
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.839 UTC [gossip/state] deliverPayloads -> INFO 244[0m qiji: deliverPayloads 1
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.845 UTC [gossip/state] deliverPayloads -> INFO 245[0m qiji: deliverPayloads 2
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.845 UTC [gossip/state] deliverPayloads -> INFO 246[0m qiji: deliverPayloads 3
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.845 UTC [gossip/privdata] StoreBlock -> INFO 247[0m [mychannel] Validating block [38]
fabric_peer4.1.cjoziora8htx@heming-rdma3    | [34m2021-08-20 07:35:07.846 UTC [committer/txvalidator] Validate -> INFO 248[0m [mychannel] Validated block [38] in 0ms
