fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.623 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.026 UTC [blocksProvider] DeliverBlocks -> INFO 275[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.027 UTC [blocksProvider] DeliverBlocks -> INFO 276[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.027 UTC [blocksProvider] DeliverBlocks -> INFO 277[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.027 UTC [gossip/state] deliverPayloads -> INFO 278[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.028 UTC [gossip/state] deliverPayloads -> INFO 279[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.029 UTC [gossip/state] deliverPayloads -> INFO 27a[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.029 UTC [gossip/privdata] StoreBlock -> INFO 27b[0m [mychannel] Validating block [41]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.029 UTC [committer/txvalidator] Validate -> INFO 27c[0m [mychannel] Validated block [41] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.060 UTC [kvledger] CommitWithPvtData -> INFO 27d[0m [mychannel] Committed block [41] with 404 transaction(s) in 30ms (state_validation=28ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.060 UTC [gossip/state] deliverPayloads -> INFO 27e[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.088 UTC [blocksProvider] DeliverBlocks -> INFO 27f[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.088 UTC [blocksProvider] DeliverBlocks -> INFO 280[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.088 UTC [blocksProvider] DeliverBlocks -> INFO 281[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.088 UTC [blocksProvider] DeliverBlocks -> INFO 282[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.088 UTC [blocksProvider] DeliverBlocks -> INFO 283[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.088 UTC [gossip/state] deliverPayloads -> INFO 284[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.089 UTC [blocksProvider] DeliverBlocks -> INFO 285[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.089 UTC [blocksProvider] DeliverBlocks -> INFO 286[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.089 UTC [gossip/state] deliverPayloads -> INFO 287[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.089 UTC [gossip/state] deliverPayloads -> INFO 288[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.089 UTC [gossip/privdata] StoreBlock -> INFO 289[0m [mychannel] Validating block [42]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.089 UTC [committer/txvalidator] Validate -> INFO 28a[0m [mychannel] Validated block [42] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.096 UTC [kvledger] CommitWithPvtData -> INFO 28b[0m [mychannel] Committed block [42] with 483 transaction(s) in 7ms (state_validation=6ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.096 UTC [gossip/state] deliverPayloads -> INFO 28c[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.150 UTC [blocksProvider] DeliverBlocks -> INFO 28d[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.150 UTC [blocksProvider] DeliverBlocks -> INFO 28e[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.151 UTC [blocksProvider] DeliverBlocks -> INFO 28f[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.151 UTC [blocksProvider] DeliverBlocks -> INFO 290[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.151 UTC [blocksProvider] DeliverBlocks -> INFO 291[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.151 UTC [gossip/state] deliverPayloads -> INFO 292[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.152 UTC [blocksProvider] DeliverBlocks -> INFO 293[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.152 UTC [blocksProvider] DeliverBlocks -> INFO 294[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.154 UTC [gossip/state] deliverPayloads -> INFO 295[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.154 UTC [gossip/state] deliverPayloads -> INFO 296[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.154 UTC [gossip/privdata] StoreBlock -> INFO 297[0m [mychannel] Validating block [43]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.155 UTC [committer/txvalidator] Validate -> INFO 298[0m [mychannel] Validated block [43] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.217 UTC [blocksProvider] DeliverBlocks -> INFO 299[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.218 UTC [blocksProvider] DeliverBlocks -> INFO 29a[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.218 UTC [blocksProvider] DeliverBlocks -> INFO 29b[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.219 UTC [blocksProvider] DeliverBlocks -> INFO 29c[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.219 UTC [blocksProvider] DeliverBlocks -> INFO 29d[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.220 UTC [blocksProvider] DeliverBlocks -> INFO 29e[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.220 UTC [blocksProvider] DeliverBlocks -> INFO 29f[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.236 UTC [kvledger] CommitWithPvtData -> INFO 2a0[0m [mychannel] Committed block [43] with 455 transaction(s) in 80ms (state_validation=75ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.236 UTC [gossip/state] deliverPayloads -> INFO 2a1[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.236 UTC [gossip/state] deliverPayloads -> INFO 2a2[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.237 UTC [gossip/state] deliverPayloads -> INFO 2a3[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.237 UTC [gossip/state] deliverPayloads -> INFO 2a4[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.237 UTC [gossip/privdata] StoreBlock -> INFO 2a5[0m [mychannel] Validating block [44]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.237 UTC [committer/txvalidator] Validate -> INFO 2a6[0m [mychannel] Validated block [44] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.250 UTC [kvledger] CommitWithPvtData -> INFO 2a7[0m [mychannel] Committed block [44] with 447 transaction(s) in 13ms (state_validation=11ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.250 UTC [gossip/state] deliverPayloads -> INFO 2a8[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.279 UTC [blocksProvider] DeliverBlocks -> INFO 2a9[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.279 UTC [blocksProvider] DeliverBlocks -> INFO 2aa[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.279 UTC [blocksProvider] DeliverBlocks -> INFO 2ab[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.279 UTC [blocksProvider] DeliverBlocks -> INFO 2ac[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.280 UTC [blocksProvider] DeliverBlocks -> INFO 2ad[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.280 UTC [gossip/state] deliverPayloads -> INFO 2ae[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.280 UTC [blocksProvider] DeliverBlocks -> INFO 2af[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.280 UTC [blocksProvider] DeliverBlocks -> INFO 2b0[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.280 UTC [gossip/state] deliverPayloads -> INFO 2b1[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.280 UTC [gossip/state] deliverPayloads -> INFO 2b2[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.280 UTC [gossip/privdata] StoreBlock -> INFO 2b3[0m [mychannel] Validating block [45]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.280 UTC [committer/txvalidator] Validate -> INFO 2b4[0m [mychannel] Validated block [45] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.300 UTC [kvledger] CommitWithPvtData -> INFO 2b5[0m [mychannel] Committed block [45] with 488 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.300 UTC [gossip/state] deliverPayloads -> INFO 2b6[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.338 UTC [blocksProvider] DeliverBlocks -> INFO 2b7[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.338 UTC [blocksProvider] DeliverBlocks -> INFO 2b8[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.338 UTC [blocksProvider] DeliverBlocks -> INFO 2b9[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.338 UTC [blocksProvider] DeliverBlocks -> INFO 2ba[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.339 UTC [blocksProvider] DeliverBlocks -> INFO 2bb[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.339 UTC [blocksProvider] DeliverBlocks -> INFO 2bc[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.340 UTC [blocksProvider] DeliverBlocks -> INFO 2be[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.339 UTC [gossip/state] deliverPayloads -> INFO 2bd[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.341 UTC [gossip/state] deliverPayloads -> INFO 2bf[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.341 UTC [gossip/state] deliverPayloads -> INFO 2c0[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.341 UTC [gossip/privdata] StoreBlock -> INFO 2c1[0m [mychannel] Validating block [46]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.341 UTC [committer/txvalidator] Validate -> INFO 2c2[0m [mychannel] Validated block [46] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.358 UTC [kvledger] CommitWithPvtData -> INFO 2c3[0m [mychannel] Committed block [46] with 358 transaction(s) in 16ms (state_validation=15ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.358 UTC [gossip/state] deliverPayloads -> INFO 2c4[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.404 UTC [blocksProvider] DeliverBlocks -> INFO 2c5[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.404 UTC [blocksProvider] DeliverBlocks -> INFO 2c6[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.405 UTC [blocksProvider] DeliverBlocks -> INFO 2c7[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.405 UTC [blocksProvider] DeliverBlocks -> INFO 2c8[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.405 UTC [blocksProvider] DeliverBlocks -> INFO 2c9[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.406 UTC [gossip/state] deliverPayloads -> INFO 2ca[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.407 UTC [blocksProvider] DeliverBlocks -> INFO 2cb[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.407 UTC [blocksProvider] DeliverBlocks -> INFO 2cc[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.407 UTC [gossip/state] deliverPayloads -> INFO 2cd[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.407 UTC [gossip/state] deliverPayloads -> INFO 2ce[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.407 UTC [gossip/privdata] StoreBlock -> INFO 2cf[0m [mychannel] Validating block [47]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.407 UTC [committer/txvalidator] Validate -> INFO 2d0[0m [mychannel] Validated block [47] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.448 UTC [kvledger] CommitWithPvtData -> INFO 2d1[0m [mychannel] Committed block [47] with 604 transaction(s) in 41ms (state_validation=37ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.449 UTC [gossip/state] deliverPayloads -> INFO 2d2[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.460 UTC [blocksProvider] DeliverBlocks -> INFO 2d3[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.460 UTC [blocksProvider] DeliverBlocks -> INFO 2d4[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.461 UTC [blocksProvider] DeliverBlocks -> INFO 2d5[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.461 UTC [blocksProvider] DeliverBlocks -> INFO 2d6[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.462 UTC [blocksProvider] DeliverBlocks -> INFO 2d7[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.462 UTC [gossip/state] deliverPayloads -> INFO 2d8[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.462 UTC [blocksProvider] DeliverBlocks -> INFO 2d9[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.463 UTC [blocksProvider] DeliverBlocks -> INFO 2da[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.463 UTC [gossip/state] deliverPayloads -> INFO 2db[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.463 UTC [gossip/state] deliverPayloads -> INFO 2dc[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.463 UTC [gossip/privdata] StoreBlock -> INFO 2dd[0m [mychannel] Validating block [48]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.463 UTC [committer/txvalidator] Validate -> INFO 2de[0m [mychannel] Validated block [48] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.485 UTC [kvledger] CommitWithPvtData -> INFO 2df[0m [mychannel] Committed block [48] with 343 transaction(s) in 21ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.485 UTC [gossip/state] deliverPayloads -> INFO 2e0[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.535 UTC [blocksProvider] DeliverBlocks -> INFO 2e1[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.536 UTC [blocksProvider] DeliverBlocks -> INFO 2e2[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.544 UTC [blocksProvider] DeliverBlocks -> INFO 2e3[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.544 UTC [blocksProvider] DeliverBlocks -> INFO 2e4[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.544 UTC [blocksProvider] DeliverBlocks -> INFO 2e5[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.544 UTC [gossip/state] deliverPayloads -> INFO 2e6[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.545 UTC [blocksProvider] DeliverBlocks -> INFO 2e7[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.545 UTC [blocksProvider] DeliverBlocks -> INFO 2e9[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.545 UTC [gossip/state] deliverPayloads -> INFO 2e8[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.545 UTC [gossip/state] deliverPayloads -> INFO 2ea[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.545 UTC [gossip/privdata] StoreBlock -> INFO 2eb[0m [mychannel] Validating block [49]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.545 UTC [committer/txvalidator] Validate -> INFO 2ec[0m [mychannel] Validated block [49] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.559 UTC [kvledger] CommitWithPvtData -> INFO 2ed[0m [mychannel] Committed block [49] with 570 transaction(s) in 13ms (state_validation=11ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.559 UTC [gossip/state] deliverPayloads -> INFO 2ee[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.585 UTC [blocksProvider] DeliverBlocks -> INFO 2ef[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.585 UTC [blocksProvider] DeliverBlocks -> INFO 2f0[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.586 UTC [blocksProvider] DeliverBlocks -> INFO 2f1[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.586 UTC [blocksProvider] DeliverBlocks -> INFO 2f2[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.586 UTC [blocksProvider] DeliverBlocks -> INFO 2f3[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.586 UTC [gossip/state] deliverPayloads -> INFO 2f4[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.586 UTC [blocksProvider] DeliverBlocks -> INFO 2f5[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.586 UTC [blocksProvider] DeliverBlocks -> INFO 2f6[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.586 UTC [gossip/state] deliverPayloads -> INFO 2f7[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.586 UTC [gossip/state] deliverPayloads -> INFO 2f8[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.586 UTC [gossip/privdata] StoreBlock -> INFO 2f9[0m [mychannel] Validating block [50]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.586 UTC [committer/txvalidator] Validate -> INFO 2fa[0m [mychannel] Validated block [50] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:33:34.595 UTC [kvledger] CommitWithPvtData -> INFO 2fb[0m [mychannel] Committed block [50] with 380 transaction(s) in 8ms (state_validation=6ms block_commit=0ms state_commit=2ms)
