fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.131 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.293 UTC [committer/txvalidator] Validate -> INFO 2b0[0m [mychannel] Validated block [45] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.308 UTC [kvledger] CommitWithPvtData -> INFO 2b1[0m [mychannel] Committed block [45] with 423 transaction(s) in 15ms (state_validation=12ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.309 UTC [gossip/state] deliverPayloads -> INFO 2b2[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.327 UTC [blocksProvider] DeliverBlocks -> INFO 2b3[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.327 UTC [blocksProvider] DeliverBlocks -> INFO 2b4[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.328 UTC [blocksProvider] DeliverBlocks -> INFO 2b5[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.328 UTC [blocksProvider] DeliverBlocks -> INFO 2b6[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.328 UTC [blocksProvider] DeliverBlocks -> INFO 2b7[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.328 UTC [gossip/state] deliverPayloads -> INFO 2b8[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.329 UTC [blocksProvider] DeliverBlocks -> INFO 2b9[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.329 UTC [blocksProvider] DeliverBlocks -> INFO 2ba[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.329 UTC [gossip/state] deliverPayloads -> INFO 2bb[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.329 UTC [gossip/state] deliverPayloads -> INFO 2bc[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.329 UTC [gossip/privdata] StoreBlock -> INFO 2bd[0m [mychannel] Validating block [46]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.329 UTC [committer/txvalidator] Validate -> INFO 2be[0m [mychannel] Validated block [46] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.336 UTC [kvledger] CommitWithPvtData -> INFO 2bf[0m [mychannel] Committed block [46] with 366 transaction(s) in 7ms (state_validation=6ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.336 UTC [gossip/state] deliverPayloads -> INFO 2c0[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.405 UTC [blocksProvider] DeliverBlocks -> INFO 2c1[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.405 UTC [blocksProvider] DeliverBlocks -> INFO 2c2[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.406 UTC [blocksProvider] DeliverBlocks -> INFO 2c3[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.407 UTC [blocksProvider] DeliverBlocks -> INFO 2c4[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.408 UTC [blocksProvider] DeliverBlocks -> INFO 2c5[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.409 UTC [blocksProvider] DeliverBlocks -> INFO 2c6[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.415 UTC [gossip/state] deliverPayloads -> INFO 2c8[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.409 UTC [blocksProvider] DeliverBlocks -> INFO 2c7[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.417 UTC [gossip/state] deliverPayloads -> INFO 2c9[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.417 UTC [gossip/state] deliverPayloads -> INFO 2ca[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.418 UTC [gossip/privdata] StoreBlock -> INFO 2cb[0m [mychannel] Validating block [47]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.418 UTC [committer/txvalidator] Validate -> INFO 2cc[0m [mychannel] Validated block [47] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.446 UTC [kvledger] CommitWithPvtData -> INFO 2cd[0m [mychannel] Committed block [47] with 411 transaction(s) in 28ms (state_validation=24ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.447 UTC [gossip/state] deliverPayloads -> INFO 2ce[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.461 UTC [blocksProvider] DeliverBlocks -> INFO 2cf[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.461 UTC [blocksProvider] DeliverBlocks -> INFO 2d0[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.462 UTC [blocksProvider] DeliverBlocks -> INFO 2d1[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.462 UTC [blocksProvider] DeliverBlocks -> INFO 2d2[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.463 UTC [blocksProvider] DeliverBlocks -> INFO 2d3[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.463 UTC [gossip/state] deliverPayloads -> INFO 2d4[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.464 UTC [blocksProvider] DeliverBlocks -> INFO 2d5[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.464 UTC [blocksProvider] DeliverBlocks -> INFO 2d6[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.464 UTC [gossip/state] deliverPayloads -> INFO 2d7[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.465 UTC [gossip/state] deliverPayloads -> INFO 2d8[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.465 UTC [gossip/privdata] StoreBlock -> INFO 2d9[0m [mychannel] Validating block [48]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.465 UTC [committer/txvalidator] Validate -> INFO 2da[0m [mychannel] Validated block [48] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.543 UTC [kvledger] CommitWithPvtData -> INFO 2db[0m [mychannel] Committed block [48] with 565 transaction(s) in 78ms (state_validation=72ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.543 UTC [blocksProvider] DeliverBlocks -> INFO 2dc[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.543 UTC [blocksProvider] DeliverBlocks -> INFO 2dd[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.548 UTC [gossip/state] deliverPayloads -> INFO 2de[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.550 UTC [blocksProvider] DeliverBlocks -> INFO 2df[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.551 UTC [blocksProvider] DeliverBlocks -> INFO 2e0[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.551 UTC [blocksProvider] DeliverBlocks -> INFO 2e1[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.552 UTC [blocksProvider] DeliverBlocks -> INFO 2e2[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.552 UTC [blocksProvider] DeliverBlocks -> INFO 2e3[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.552 UTC [gossip/state] deliverPayloads -> INFO 2e4[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.553 UTC [gossip/state] deliverPayloads -> INFO 2e5[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.553 UTC [gossip/state] deliverPayloads -> INFO 2e6[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.554 UTC [gossip/privdata] StoreBlock -> INFO 2e7[0m [mychannel] Validating block [49]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.554 UTC [committer/txvalidator] Validate -> INFO 2e8[0m [mychannel] Validated block [49] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.568 UTC [kvledger] CommitWithPvtData -> INFO 2e9[0m [mychannel] Committed block [49] with 360 transaction(s) in 13ms (state_validation=12ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.568 UTC [gossip/state] deliverPayloads -> INFO 2ea[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.582 UTC [blocksProvider] DeliverBlocks -> INFO 2eb[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.582 UTC [blocksProvider] DeliverBlocks -> INFO 2ec[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.583 UTC [blocksProvider] DeliverBlocks -> INFO 2ed[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.583 UTC [blocksProvider] DeliverBlocks -> INFO 2ee[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.583 UTC [blocksProvider] DeliverBlocks -> INFO 2ef[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.583 UTC [gossip/state] deliverPayloads -> INFO 2f0[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.583 UTC [blocksProvider] DeliverBlocks -> INFO 2f1[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.583 UTC [blocksProvider] DeliverBlocks -> INFO 2f2[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.584 UTC [gossip/state] deliverPayloads -> INFO 2f3[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.584 UTC [gossip/state] deliverPayloads -> INFO 2f4[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.584 UTC [gossip/privdata] StoreBlock -> INFO 2f5[0m [mychannel] Validating block [50]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.584 UTC [committer/txvalidator] Validate -> INFO 2f6[0m [mychannel] Validated block [50] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.595 UTC [kvledger] CommitWithPvtData -> INFO 2f7[0m [mychannel] Committed block [50] with 442 transaction(s) in 10ms (state_validation=9ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.595 UTC [gossip/state] deliverPayloads -> INFO 2f8[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.651 UTC [blocksProvider] DeliverBlocks -> INFO 2f9[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.651 UTC [blocksProvider] DeliverBlocks -> INFO 2fa[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.652 UTC [blocksProvider] DeliverBlocks -> INFO 2fb[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.652 UTC [blocksProvider] DeliverBlocks -> INFO 2fc[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.652 UTC [blocksProvider] DeliverBlocks -> INFO 2fd[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.652 UTC [gossip/state] deliverPayloads -> INFO 2fe[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.655 UTC [gossip/state] deliverPayloads -> INFO 300[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.656 UTC [gossip/state] deliverPayloads -> INFO 301[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.656 UTC [gossip/privdata] StoreBlock -> INFO 302[0m [mychannel] Validating block [51]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.656 UTC [committer/txvalidator] Validate -> INFO 303[0m [mychannel] Validated block [51] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.654 UTC [blocksProvider] DeliverBlocks -> INFO 2ff[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.670 UTC [blocksProvider] DeliverBlocks -> INFO 304[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.721 UTC [blocksProvider] DeliverBlocks -> INFO 305[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.721 UTC [blocksProvider] DeliverBlocks -> INFO 306[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.725 UTC [blocksProvider] DeliverBlocks -> INFO 307[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.725 UTC [blocksProvider] DeliverBlocks -> INFO 308[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.725 UTC [blocksProvider] DeliverBlocks -> INFO 309[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.725 UTC [blocksProvider] DeliverBlocks -> INFO 30a[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.725 UTC [blocksProvider] DeliverBlocks -> INFO 30b[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.731 UTC [kvledger] CommitWithPvtData -> INFO 30c[0m [mychannel] Committed block [51] with 380 transaction(s) in 74ms (state_validation=72ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.732 UTC [gossip/state] deliverPayloads -> INFO 30d[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.732 UTC [gossip/state] deliverPayloads -> INFO 30e[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.732 UTC [gossip/state] deliverPayloads -> INFO 30f[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.732 UTC [gossip/state] deliverPayloads -> INFO 310[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.733 UTC [gossip/privdata] StoreBlock -> INFO 311[0m [mychannel] Validating block [52]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.733 UTC [committer/txvalidator] Validate -> INFO 312[0m [mychannel] Validated block [52] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.744 UTC [kvledger] CommitWithPvtData -> INFO 313[0m [mychannel] Committed block [52] with 391 transaction(s) in 11ms (state_validation=10ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.744 UTC [gossip/state] deliverPayloads -> INFO 314[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.770 UTC [blocksProvider] DeliverBlocks -> INFO 315[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.770 UTC [blocksProvider] DeliverBlocks -> INFO 316[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.770 UTC [blocksProvider] DeliverBlocks -> INFO 317[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.770 UTC [blocksProvider] DeliverBlocks -> INFO 318[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.770 UTC [blocksProvider] DeliverBlocks -> INFO 319[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.770 UTC [gossip/state] deliverPayloads -> INFO 31a[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.771 UTC [blocksProvider] DeliverBlocks -> INFO 31b[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.771 UTC [blocksProvider] DeliverBlocks -> INFO 31c[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.771 UTC [gossip/state] deliverPayloads -> INFO 31d[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.771 UTC [gossip/state] deliverPayloads -> INFO 31e[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.771 UTC [gossip/privdata] StoreBlock -> INFO 31f[0m [mychannel] Validating block [53]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.771 UTC [committer/txvalidator] Validate -> INFO 320[0m [mychannel] Validated block [53] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.779 UTC [kvledger] CommitWithPvtData -> INFO 321[0m [mychannel] Committed block [53] with 396 transaction(s) in 7ms (state_validation=6ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.781 UTC [gossip/state] deliverPayloads -> INFO 322[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.836 UTC [blocksProvider] DeliverBlocks -> INFO 323[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.836 UTC [blocksProvider] DeliverBlocks -> INFO 324[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.836 UTC [blocksProvider] DeliverBlocks -> INFO 325[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.837 UTC [blocksProvider] DeliverBlocks -> INFO 326[0m qiji: blockprovider 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.837 UTC [blocksProvider] DeliverBlocks -> INFO 327[0m qiji: blockprovider 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.837 UTC [gossip/state] deliverPayloads -> INFO 328[0m qiji: deliverPayloads 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.838 UTC [gossip/state] deliverPayloads -> INFO 329[0m qiji: deliverPayloads 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.838 UTC [gossip/state] deliverPayloads -> INFO 32a[0m qiji: deliverPayloads 3
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.839 UTC [gossip/privdata] StoreBlock -> INFO 32b[0m [mychannel] Validating block [54]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.839 UTC [committer/txvalidator] Validate -> INFO 32c[0m [mychannel] Validated block [54] in 0ms
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.844 UTC [blocksProvider] DeliverBlocks -> INFO 32d[0m qiji: blockprovider 5
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.844 UTC [blocksProvider] DeliverBlocks -> INFO 32e[0m qiji: blockprovider recv
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.880 UTC [kvledger] CommitWithPvtData -> INFO 32f[0m [mychannel] Committed block [54] with 430 transaction(s) in 40ms (state_validation=35ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.881 UTC [gossip/state] deliverPayloads -> INFO 330[0m qiji: deliverPayloads 4
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.906 UTC [blocksProvider] DeliverBlocks -> INFO 331[0m qiji: blockprovider recv finish
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.907 UTC [blocksProvider] DeliverBlocks -> INFO 332[0m qiji: blockprovider 1
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.908 UTC [blocksProvider] DeliverBlocks -> INFO 333[0m qiji: blockprovider 2
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:35:08.908 UTC [blocksProvider] DeliverBlocks -> INFO 334[0m qiji: blockprovider 3
