fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:30:53.488 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.843 UTC [blocksProvider] DeliverBlocks -> INFO 1d9[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.843 UTC [blocksProvider] DeliverBlocks -> INFO 1da[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.844 UTC [blocksProvider] DeliverBlocks -> INFO 1db[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.844 UTC [blocksProvider] DeliverBlocks -> INFO 1dc[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.844 UTC [blocksProvider] DeliverBlocks -> INFO 1dd[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.845 UTC [gossip/state] deliverPayloads -> INFO 1de[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.846 UTC [blocksProvider] DeliverBlocks -> INFO 1df[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.846 UTC [blocksProvider] DeliverBlocks -> INFO 1e0[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.846 UTC [gossip/state] deliverPayloads -> INFO 1e1[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.846 UTC [gossip/state] deliverPayloads -> INFO 1e2[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.846 UTC [gossip/privdata] StoreBlock -> INFO 1e3[0m [mychannel] Validating block [31]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.846 UTC [committer/txvalidator] Validate -> INFO 1e4[0m [mychannel] Validated block [31] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.901 UTC [blocksProvider] DeliverBlocks -> INFO 1e5[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.901 UTC [blocksProvider] DeliverBlocks -> INFO 1e6[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.903 UTC [blocksProvider] DeliverBlocks -> INFO 1e7[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.903 UTC [blocksProvider] DeliverBlocks -> INFO 1e8[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.903 UTC [kvledger] CommitWithPvtData -> INFO 1e9[0m [mychannel] Committed block [31] with 610 transaction(s) in 56ms (state_validation=48ms block_commit=0ms state_commit=8ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.903 UTC [blocksProvider] DeliverBlocks -> INFO 1ea[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.904 UTC [gossip/state] deliverPayloads -> INFO 1eb[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.904 UTC [gossip/state] deliverPayloads -> INFO 1ec[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.906 UTC [gossip/state] deliverPayloads -> INFO 1ed[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.906 UTC [gossip/state] deliverPayloads -> INFO 1ee[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.906 UTC [gossip/privdata] StoreBlock -> INFO 1ef[0m [mychannel] Validating block [32]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.906 UTC [committer/txvalidator] Validate -> INFO 1f0[0m [mychannel] Validated block [32] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.910 UTC [blocksProvider] DeliverBlocks -> INFO 1f1[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.910 UTC [blocksProvider] DeliverBlocks -> INFO 1f2[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.988 UTC [blocksProvider] DeliverBlocks -> INFO 1f3[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.993 UTC [blocksProvider] DeliverBlocks -> INFO 1f4[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.994 UTC [blocksProvider] DeliverBlocks -> INFO 1f5[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.995 UTC [blocksProvider] DeliverBlocks -> INFO 1f6[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.995 UTC [blocksProvider] DeliverBlocks -> INFO 1f7[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.997 UTC [blocksProvider] DeliverBlocks -> INFO 1f8[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:41.997 UTC [blocksProvider] DeliverBlocks -> INFO 1f9[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.017 UTC [kvledger] CommitWithPvtData -> INFO 1fa[0m [mychannel] Committed block [32] with 570 transaction(s) in 111ms (state_validation=108ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.017 UTC [gossip/state] deliverPayloads -> INFO 1fb[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.017 UTC [gossip/state] deliverPayloads -> INFO 1fc[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.018 UTC [gossip/state] deliverPayloads -> INFO 1fd[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.018 UTC [gossip/state] deliverPayloads -> INFO 1fe[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.018 UTC [gossip/privdata] StoreBlock -> INFO 1ff[0m [mychannel] Validating block [33]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.019 UTC [committer/txvalidator] Validate -> INFO 200[0m [mychannel] Validated block [33] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.031 UTC [blocksProvider] DeliverBlocks -> INFO 201[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.031 UTC [blocksProvider] DeliverBlocks -> INFO 202[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.031 UTC [blocksProvider] DeliverBlocks -> INFO 203[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.031 UTC [blocksProvider] DeliverBlocks -> INFO 204[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.034 UTC [kvledger] CommitWithPvtData -> INFO 205[0m [mychannel] Committed block [33] with 531 transaction(s) in 15ms (state_validation=11ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.034 UTC [blocksProvider] DeliverBlocks -> INFO 206[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.034 UTC [gossip/state] deliverPayloads -> INFO 207[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.034 UTC [gossip/state] deliverPayloads -> INFO 208[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.035 UTC [blocksProvider] DeliverBlocks -> INFO 209[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.035 UTC [gossip/state] deliverPayloads -> INFO 20a[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.035 UTC [blocksProvider] DeliverBlocks -> INFO 20b[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.035 UTC [gossip/state] deliverPayloads -> INFO 20c[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.035 UTC [gossip/privdata] StoreBlock -> INFO 20d[0m [mychannel] Validating block [34]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.035 UTC [committer/txvalidator] Validate -> INFO 20e[0m [mychannel] Validated block [34] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.065 UTC [kvledger] CommitWithPvtData -> INFO 20f[0m [mychannel] Committed block [34] with 511 transaction(s) in 29ms (state_validation=24ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.065 UTC [gossip/state] deliverPayloads -> INFO 210[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.093 UTC [blocksProvider] DeliverBlocks -> INFO 211[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.093 UTC [blocksProvider] DeliverBlocks -> INFO 212[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.093 UTC [blocksProvider] DeliverBlocks -> INFO 213[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.093 UTC [blocksProvider] DeliverBlocks -> INFO 214[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.094 UTC [blocksProvider] DeliverBlocks -> INFO 215[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.094 UTC [gossip/state] deliverPayloads -> INFO 216[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.094 UTC [blocksProvider] DeliverBlocks -> INFO 217[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.094 UTC [blocksProvider] DeliverBlocks -> INFO 218[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.094 UTC [gossip/state] deliverPayloads -> INFO 219[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.094 UTC [gossip/state] deliverPayloads -> INFO 21a[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.094 UTC [gossip/privdata] StoreBlock -> INFO 21b[0m [mychannel] Validating block [35]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.094 UTC [committer/txvalidator] Validate -> INFO 21c[0m [mychannel] Validated block [35] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.109 UTC [kvledger] CommitWithPvtData -> INFO 21d[0m [mychannel] Committed block [35] with 529 transaction(s) in 14ms (state_validation=11ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.109 UTC [gossip/state] deliverPayloads -> INFO 21e[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.156 UTC [blocksProvider] DeliverBlocks -> INFO 21f[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.156 UTC [blocksProvider] DeliverBlocks -> INFO 220[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.156 UTC [blocksProvider] DeliverBlocks -> INFO 221[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.156 UTC [blocksProvider] DeliverBlocks -> INFO 222[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.156 UTC [blocksProvider] DeliverBlocks -> INFO 223[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.156 UTC [gossip/state] deliverPayloads -> INFO 224[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.157 UTC [blocksProvider] DeliverBlocks -> INFO 225[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.157 UTC [blocksProvider] DeliverBlocks -> INFO 226[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.157 UTC [gossip/state] deliverPayloads -> INFO 227[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.157 UTC [gossip/state] deliverPayloads -> INFO 228[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.157 UTC [gossip/privdata] StoreBlock -> INFO 229[0m [mychannel] Validating block [36]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.157 UTC [committer/txvalidator] Validate -> INFO 22a[0m [mychannel] Validated block [36] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.168 UTC [kvledger] CommitWithPvtData -> INFO 22b[0m [mychannel] Committed block [36] with 453 transaction(s) in 11ms (state_validation=9ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.168 UTC [gossip/state] deliverPayloads -> INFO 22c[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.222 UTC [blocksProvider] DeliverBlocks -> INFO 22d[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.222 UTC [blocksProvider] DeliverBlocks -> INFO 22e[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.222 UTC [blocksProvider] DeliverBlocks -> INFO 22f[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.222 UTC [blocksProvider] DeliverBlocks -> INFO 230[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.222 UTC [blocksProvider] DeliverBlocks -> INFO 231[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.223 UTC [gossip/state] deliverPayloads -> INFO 232[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.223 UTC [blocksProvider] DeliverBlocks -> INFO 233[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.223 UTC [blocksProvider] DeliverBlocks -> INFO 234[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.223 UTC [gossip/state] deliverPayloads -> INFO 235[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.223 UTC [gossip/state] deliverPayloads -> INFO 236[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.223 UTC [gossip/privdata] StoreBlock -> INFO 237[0m [mychannel] Validating block [37]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.223 UTC [committer/txvalidator] Validate -> INFO 238[0m [mychannel] Validated block [37] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.243 UTC [kvledger] CommitWithPvtData -> INFO 239[0m [mychannel] Committed block [37] with 457 transaction(s) in 19ms (state_validation=17ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.243 UTC [gossip/state] deliverPayloads -> INFO 23a[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.287 UTC [blocksProvider] DeliverBlocks -> INFO 23b[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.288 UTC [blocksProvider] DeliverBlocks -> INFO 23c[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.313 UTC [blocksProvider] DeliverBlocks -> INFO 23d[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.319 UTC [blocksProvider] DeliverBlocks -> INFO 23e[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.320 UTC [blocksProvider] DeliverBlocks -> INFO 23f[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.321 UTC [gossip/state] deliverPayloads -> INFO 240[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.323 UTC [gossip/state] deliverPayloads -> INFO 241[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.323 UTC [gossip/state] deliverPayloads -> INFO 242[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.324 UTC [gossip/privdata] StoreBlock -> INFO 243[0m [mychannel] Validating block [38]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.324 UTC [committer/txvalidator] Validate -> INFO 244[0m [mychannel] Validated block [38] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.324 UTC [blocksProvider] DeliverBlocks -> INFO 245[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.324 UTC [blocksProvider] DeliverBlocks -> INFO 246[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.401 UTC [kvledger] CommitWithPvtData -> INFO 247[0m [mychannel] Committed block [38] with 544 transaction(s) in 76ms (state_validation=72ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.401 UTC [gossip/state] deliverPayloads -> INFO 248[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.406 UTC [blocksProvider] DeliverBlocks -> INFO 249[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.407 UTC [blocksProvider] DeliverBlocks -> INFO 24a[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.408 UTC [blocksProvider] DeliverBlocks -> INFO 24b[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.409 UTC [blocksProvider] DeliverBlocks -> INFO 24c[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.410 UTC [blocksProvider] DeliverBlocks -> INFO 24d[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.410 UTC [gossip/state] deliverPayloads -> INFO 24e[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.411 UTC [blocksProvider] DeliverBlocks -> INFO 24f[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.411 UTC [blocksProvider] DeliverBlocks -> INFO 250[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.411 UTC [gossip/state] deliverPayloads -> INFO 251[0m qiji: deliverPayloads 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.411 UTC [gossip/state] deliverPayloads -> INFO 252[0m qiji: deliverPayloads 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.412 UTC [gossip/privdata] StoreBlock -> INFO 253[0m [mychannel] Validating block [39]
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.412 UTC [committer/txvalidator] Validate -> INFO 254[0m [mychannel] Validated block [39] in 0ms
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.417 UTC [blocksProvider] DeliverBlocks -> INFO 255[0m qiji: blockprovider recv finish
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.417 UTC [blocksProvider] DeliverBlocks -> INFO 256[0m qiji: blockprovider 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.419 UTC [blocksProvider] DeliverBlocks -> INFO 257[0m qiji: blockprovider 2
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.419 UTC [blocksProvider] DeliverBlocks -> INFO 258[0m qiji: blockprovider 3
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.420 UTC [blocksProvider] DeliverBlocks -> INFO 259[0m qiji: blockprovider 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.424 UTC [blocksProvider] DeliverBlocks -> INFO 25a[0m qiji: blockprovider 5
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.424 UTC [blocksProvider] DeliverBlocks -> INFO 25b[0m qiji: blockprovider recv
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.453 UTC [kvledger] CommitWithPvtData -> INFO 25c[0m [mychannel] Committed block [39] with 620 transaction(s) in 41ms (state_validation=39ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.453 UTC [gossip/state] deliverPayloads -> INFO 25d[0m qiji: deliverPayloads 4
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.453 UTC [gossip/state] deliverPayloads -> INFO 25e[0m qiji: deliverPayloads 1
fabric_peer5.1.gxc2i4vit9yt@heming-rdma19    | [34m2021-08-20 07:31:42.454 UTC [gossip/state] deliverPayloads -> INFO 25f[0m qiji: deliverPayloads 2
