fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:49:21.348 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c51[0m [mychannel][b92e8e41] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c52[0m [mychannel][adc7505c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c53[0m [mychannel][02d68d72] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c55[0m [mychannel][6604af18] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c56[0m [mychannel][b30caf5f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c54[0m [mychannel][7d2d0d4b] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c58[0m [mychannel][ade91716] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c59[0m [mychannel][814116c4] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c5a[0m [mychannel][b2743890] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c5b[0m [mychannel][e00c463b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c5c[0m [mychannel][5bab90f8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c5d[0m [mychannel][487bd290] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c57[0m [mychannel][85aca671] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c5f[0m [mychannel][c61217d8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c60[0m [mychannel][c8e8f507] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c61[0m [mychannel][23923954] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.923 UTC [endorser] callChaincode -> INFO c5e[0m [mychannel][f2204d8e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c62[0m [mychannel][a0e45c34] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c63[0m [mychannel][db039de5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c64[0m [mychannel][6dd87c71] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c65[0m [mychannel][ce2e6e31] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c66[0m [mychannel][3b4f386d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c67[0m [mychannel][c8d950bf] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c6a[0m [mychannel][e274afa1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c6d[0m [mychannel][3c6a626c] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c6f[0m [mychannel][ac384ae1] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c70[0m [mychannel][92318575] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c71[0m [mychannel][06caba9c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c72[0m [mychannel][9cd9e4f7] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c6b[0m [mychannel][ec6f6b73] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c68[0m [mychannel][924edab0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c74[0m [mychannel][9e94ac8f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c76[0m [mychannel][45d28774] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c69[0m [mychannel][fc53d24b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c6e[0m [mychannel][4b984a93] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c7b[0m [mychannel][2cc24773] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c77[0m [mychannel][65f298f6] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c7e[0m [mychannel][9c7a0a50] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c73[0m [mychannel][f2e5559d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c7f[0m [mychannel][838a5772] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c78[0m [mychannel][af57c680] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c80[0m [mychannel][77207e87] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c81[0m [mychannel][cc5ca7d2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c83[0m [mychannel][2eac2fbc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c7c[0m [mychannel][6f0a5f54] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c84[0m [mychannel][e199398e] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c82[0m [mychannel][7b65c9bf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c85[0m [mychannel][5c984f30] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c7a[0m [mychannel][c37cd316] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c86[0m [mychannel][101bc3ec] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c7d[0m [mychannel][97517e45] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c87[0m [mychannel][e0a195fe] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c79[0m [mychannel][c1c2345b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c88[0m [mychannel][bb2ebf36] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c89[0m [mychannel][6d6a1207] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.925 UTC [endorser] callChaincode -> INFO c75[0m [mychannel][c366f7fd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c8a[0m [mychannel][284378fe] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c8b[0m [mychannel][40521ab0] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.924 UTC [endorser] callChaincode -> INFO c6c[0m [mychannel][26993fed] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c8c[0m [mychannel][e7d35698] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c8d[0m [mychannel][d2b697d7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c8e[0m [mychannel][b113bcf7] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c8f[0m [mychannel][4dd51c92] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c91[0m [mychannel][fad72fb8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c92[0m [mychannel][0dec2a6e] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c95[0m [mychannel][90c0ae10] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c96[0m [mychannel][6c3e72a0] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c97[0m [mychannel][695e73d8] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c98[0m [mychannel][38aa7a2e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c99[0m [mychannel][9b3dd1c0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c9c[0m [mychannel][8d772a19] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c9d[0m [mychannel][b8b8a6ac] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c9a[0m [mychannel][90bad13e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c9e[0m [mychannel][447529db] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c94[0m [mychannel][02d2de09] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c93[0m [mychannel][e360fa21] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c90[0m [mychannel][ca5a3c99] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.926 UTC [endorser] callChaincode -> INFO c9b[0m [mychannel][07df0401] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO c9f[0m [mychannel][476dbee7] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO ca0[0m [mychannel][d858d6d8] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO ca1[0m [mychannel][239f4b46] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO ca2[0m [mychannel][65485818] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO ca3[0m [mychannel][2469fc8c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO ca4[0m [mychannel][4aa79194] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO ca5[0m [mychannel][ba5ced33] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO ca6[0m [mychannel][143defcf] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO ca7[0m [mychannel][f4789bcf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO ca8[0m [mychannel][df6a5ed5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO caa[0m [mychannel][7b6df891] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO cab[0m [mychannel][08948299] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cac[0m [mychannel][cd0f980b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cad[0m [mychannel][7a5781c5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cae[0m [mychannel][30593d04] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO caf[0m [mychannel][802454f7] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cb0[0m [mychannel][76e8f9be] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cb1[0m [mychannel][966e8406] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cb2[0m [mychannel][65804baa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cb3[0m [mychannel][a3ba1e10] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cb4[0m [mychannel][f063103f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cb5[0m [mychannel][48a5b417] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cb7[0m [mychannel][2ea90863] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cb6[0m [mychannel][71631ab3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cb8[0m [mychannel][dfc8a2e2] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cba[0m [mychannel][38658d21] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cbc[0m [mychannel][804f85fc] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cbd[0m [mychannel][9aadcd31] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cbe[0m [mychannel][bbb2ccc3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cb9[0m [mychannel][e7f87d06] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cbf[0m [mychannel][3b285f93] Entry chaincode: name:"smallbank" 
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cc0[0m [mychannel][2bbad156] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.930 UTC [endorser] callChaincode -> INFO ca9[0m [mychannel][5622374a] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cc2[0m [mychannel][72cc954b] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cbb[0m [mychannel][db1f2708] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cc5[0m [mychannel][a222f73d] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer4.1.l98800smsm4o@heming-rdma9    | [34m2021-08-19 16:50:25.931 UTC [endorser] callChaincode -> INFO cc6[0m [mychannel][bc35d53f] Exit chaincode: name:"smallbank"  (15ms)
