fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:52:38.793 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.544 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][bce3443f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.545 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][022f8d23] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.545 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][7add090a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.545 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][1563b436] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.543 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][f303c4fa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.545 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][7f4ff48b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.545 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][8da3ef12] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.546 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][d678efa5] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.546 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][5f104212] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.546 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][739f8984] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.546 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][7162fcfe] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.546 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][8e06c206] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.547 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][9388f1c3] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.547 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][1d02c50f] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.547 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][69f261dc] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.547 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][f8b6906d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.547 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][511ec71b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.547 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][87c225f9] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.547 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][4d89ce98] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.547 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][dd59ea7c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.547 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][c8768317] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.547 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][c3ed3fa5] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.548 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][84f6f8a8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.548 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][b58072c2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.548 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][acc6b1be] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.548 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][062d0a33] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.548 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][0c7b1660] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.548 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][0d8324c0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.549 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][8a778673] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.549 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][053fa3aa] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.549 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][8038f0a5] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.549 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][f675c501] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.549 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][4e846d03] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.549 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][cee08fee] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.549 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][54a55b43] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.549 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][17a7be6f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.549 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][769d8b67] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.549 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][66a4ad0f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.549 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][bcc392dc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.550 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][da04798d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.550 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][bacac055] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.550 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][02a129e8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.550 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][8730ed79] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.550 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][add72290] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.550 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][7bf78195] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.550 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][5959c8d0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.550 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][4ff14366] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.550 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][e1b7de1c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.550 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][efa7a62d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.550 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][5d70aa5d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.551 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][df353c1b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.551 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][d5be8c0b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.551 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][3069ca28] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.551 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][b4f0c0c0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.551 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][c69bdcec] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.551 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][9b3c5842] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.551 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][bb22ec54] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.551 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][632f9397] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.551 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][96c2b573] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.551 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][3d37d30c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.554 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][4e5b08c4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.555 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][5e37f46d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.556 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][c3057ed3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.556 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][46a18b78] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.556 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][e2823475] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][df13fd6a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][c0e615d4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][9c6e46b5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][f0d57822] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][fd10e00a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][9bb6fd68] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][3b705620] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][acc6b1be] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][53143078] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][022f8d23] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][071ed1fd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][dd030546] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][eee7619a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][473e7f32] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][48dabbea] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][2f8b24fa] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.557 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][f303c4fa] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][1563b436] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][925ed2fc] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][062d0a33] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][08a51b26] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][bce3443f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][8da3ef12] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][84f6f8a8] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][041f3095] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][7f4ff48b] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][754d31a1] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][511ec71b] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][27f69e30] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][f8b6906d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.558 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][7add090a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][a7007c89] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][dedb63d5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][fa689db9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][93e68cc9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][ee8c3080] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][4fd8fbae] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][685083aa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][8e06c206] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][739f8984] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][0c7b1660] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][0d8324c0] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][710ce53d] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][f64b3d92] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.561 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][de620f06] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][b58072c2] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.561 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][cee08fee] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.561 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][070ed7be] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.560 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][713a0ab3] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.561 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][074af3bd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.562 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][3e8ea5b4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.563 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][38882df6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.563 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][2168dd3b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.tucv9y3zhqjb@heming-rdma9    | [34m2021-08-19 16:53:41.563 UTC [endorser] callChaincode -> INFO 0fa[0m [mychannel][dbf60bdd] Entry chaincode: name:"smallbank" 
