fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:25:14.020 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.159 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][2d952e42] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.160 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][a092ffc1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.160 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][f6a6d0f8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.160 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][a5eb7ab4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.160 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][6d4180a0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.161 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][eb91a4f0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.161 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][0a33b8ad] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.161 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][daf2f617] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][2d952e42] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][9fcaf6ed] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][7245b9c2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][0e40d35b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][a092ffc1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][22047cdc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][44838c8c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][7ae4c2ba] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.162 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][0214dbea] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.163 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][f6a6d0f8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.163 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][a5eb7ab4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.163 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][ae6f650e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.163 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][d47de7f2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.163 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][6d4180a0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.163 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][eb91a4f0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.163 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][0a33b8ad] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][505d42be] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][c841058a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][daf2f617] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][0e40d35b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.164 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][7245b9c2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.165 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][9fcaf6ed] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.165 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][299b75a7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.165 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][c0c84cfe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.165 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][44838c8c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.165 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][0214dbea] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.165 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][7ae4c2ba] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][ae6f650e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][c841058a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][d47de7f2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.166 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][505d42be] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.167 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][299b75a7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.167 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][c0c84cfe] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.169 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][e2b9e768] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.169 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][00850114] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.170 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][e2b9e768] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][00850114] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.171 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][d0bec95c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.172 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][d0bec95c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.173 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][4992f796] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.173 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][184a2cc2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.173 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][ee1637b3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][99f8e4f3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][79a9fb6d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][f1f5bb7a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.174 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][ceb4e242] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.175 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][5fd9b311] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.175 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][e4f45f2b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.175 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][5fbb4510] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.175 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][4b2d0723] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.175 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][b5625590] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][6d59bde8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][c2900c00] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][4992f796] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.176 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][184a2cc2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][ee1637b3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][f1f5bb7a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][79a9fb6d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][5fbb4510] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][e4f45f2b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][99f8e4f3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][ceb4e242] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][b5625590] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][4b2d0723] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][5fd9b311] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.177 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][c2900c00] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][eb1507df] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][6d59bde8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.178 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][27529dcd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.179 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][eb1507df] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.179 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][27529dcd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][f50d2795] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][882e7a87] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.180 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][98a19470] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.181 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][73ec06ea] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.181 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][02cae3d3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.181 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][6012dac6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.181 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][02bc5c57] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.181 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][e1738a3b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.181 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][f50d2795] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.181 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][ac4e4ae3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.182 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][83e7ac7e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.182 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][882e7a87] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.182 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][058c5628] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.183 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][b55176e8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.183 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][73ec06ea] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.183 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][98a19470] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.183 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][72ffa034] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.183 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][9de18abf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.184 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][6012dac6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.184 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][02cae3d3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.184 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][02bc5c57] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][0112374c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][c32386b1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][3dc23426] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][ffcb9cb1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][8f3099df] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][b8cbacc1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][fbfa0a4f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][24f02947] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][5110ddd2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][094bb1a2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.185 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][08a4a9a5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.186 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][e1738a3b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.186 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][ac4e4ae3] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.186 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][83e7ac7e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.186 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][39c07329] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.186 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][c7c38901] Entry chaincode: name:"smallbank" 
fabric_peer0.1.42u8mj52g82q@heming-rdma4    | [34m2021-08-19 15:26:05.187 UTC [endorser] callChaincode -> INFO 0fa[0m [mychannel][517a1213] Entry chaincode: name:"smallbank" 
