fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:10:31.233 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.981 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][f616beda] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.981 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][68abadcd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.981 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][2208e071] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.982 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][a1ec87e5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.982 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][54c0e542] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.982 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][a539862a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.982 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][3105c922] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.983 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][ede58d30] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.983 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][19eee84a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.983 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][2208e071] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.983 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][2daeb83e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.983 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][68abadcd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.983 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][89e61cb5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.983 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][721c9d70] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.984 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][fffc7a9f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.984 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][54c0e542] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.985 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][19eee84a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.985 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][a539862a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.985 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][89e61cb5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.985 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][721c9d70] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.986 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][fffc7a9f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.987 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][5941f477] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.988 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][5941f477] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.989 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][0d95a83d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.989 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][934bf7a7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.989 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][c41a4ae0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.989 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][fa674592] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.991 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][83ef5c1b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.991 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][9cc87318] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.991 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][eb0c8255] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.991 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][97423a0d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.991 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][0d95a83d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.991 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][934bf7a7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.992 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][fa674592] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.992 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][c41a4ae0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.992 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][83ef5c1b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.993 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][97423a0d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.993 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][eb0c8255] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:32.993 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][9cc87318] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.003 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][40659e28] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.004 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][2b895456] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.005 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][40659e28] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.005 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][4a62b03f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.005 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][55f87edc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.005 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][84052f1c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][2b895456] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][0bad8937] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][69b916c8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][4a62b03f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.006 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][55f87edc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.008 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][84052f1c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.009 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][0bad8937] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.009 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][db43c335] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.009 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][fd9366ff] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.009 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][be641e90] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.009 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][07262830] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.009 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][69b916c8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.009 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][f7a6b621] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.010 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][8f3a4fec] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.010 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][0ae8d0c8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.010 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][942a2484] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.010 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][368b39a7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.011 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][62ffe671] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.011 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][db43c335] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.011 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][fd9366ff] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.011 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][be641e90] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.011 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][cd11e1dc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.011 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][3a7ddc06] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.011 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][11e65ea6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.012 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][f7a6b621] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.012 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][8f3a4fec] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.012 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][07262830] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.012 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][0ae8d0c8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][942a2484] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][368b39a7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][62ffe671] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][a9b4fef2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][11e65ea6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][cd11e1dc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.013 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][3a7ddc06] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.014 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][a9b4fef2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.015 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][b25166fc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.015 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][1be5d321] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.016 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][b25166fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.016 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][1be5d321] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][9fa5389a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][fcec6e85] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][0c92c08e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.017 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][0d96df25] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.018 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][9fa5389a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.018 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][0d96df25] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.018 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][fcec6e85] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.018 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][0c92c08e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.019 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][4c72732a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.019 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][c0f8ef49] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.019 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][e404334b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.019 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][785b322d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.020 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][4c72732a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.020 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][c0f8ef49] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.020 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][e404334b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.021 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][785b322d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.021 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][d94cc2f4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.021 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][6d10956b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.021 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][8af1235a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.022 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][deed5a76] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.022 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][0e2fa1a5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.022 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][3454098a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.022 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][a14faab7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.022 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][8bf29b1f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.022 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][d94cc2f4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.022 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][1aa839fc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][6d10956b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][cbb19b17] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][ad290555] Entry chaincode: name:"smallbank" 
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][8af1235a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][deed5a76] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.e4brcmbrygit@heming-rdma6    | [34m2021-08-19 15:11:33.023 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][3454098a] Exit chaincode: name:"smallbank"  (1ms)
