fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:21:06.072 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.783 UTC [endorser] callChaincode -> INFO dbf[0m [mychannel][12526033] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.783 UTC [endorser] callChaincode -> INFO dc0[0m [mychannel][ca458d1f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.783 UTC [endorser] callChaincode -> INFO dc1[0m [mychannel][2310add0] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.783 UTC [endorser] callChaincode -> INFO dbb[0m [mychannel][6db34d46] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.783 UTC [endorser] callChaincode -> INFO dc2[0m [mychannel][6fc08209] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.784 UTC [endorser] callChaincode -> INFO dc3[0m [mychannel][562cb480] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.784 UTC [endorser] callChaincode -> INFO dc4[0m [mychannel][c09a1054] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dc5[0m [mychannel][eb71cea2] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dc6[0m [mychannel][e949e6ad] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dc7[0m [mychannel][a1d41acc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dc8[0m [mychannel][b0bc41ef] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dc9[0m [mychannel][88e88e83] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dcb[0m [mychannel][146a2dfa] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dcc[0m [mychannel][efe64aef] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dcd[0m [mychannel][a7aba743] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dce[0m [mychannel][3159bbfa] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dd0[0m [mychannel][24ed0945] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dd1[0m [mychannel][8ecfb998] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dca[0m [mychannel][0303d72b] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.785 UTC [endorser] callChaincode -> INFO dcf[0m [mychannel][d45ae23f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO dd2[0m [mychannel][0dae1eee] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO dd3[0m [mychannel][4425f537] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO dd4[0m [mychannel][40ac8398] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO dd5[0m [mychannel][26d57a0d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO dd6[0m [mychannel][26e239af] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO dd7[0m [mychannel][ea54f825] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO dd8[0m [mychannel][0582ee07] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO dd9[0m [mychannel][5e7fa5aa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO dda[0m [mychannel][558cc502] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO ddb[0m [mychannel][68f057b4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO ddc[0m [mychannel][86b35689] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO ddd[0m [mychannel][7b47978b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO dde[0m [mychannel][9cf9d9b9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.786 UTC [endorser] callChaincode -> INFO ddf[0m [mychannel][90a9721b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.787 UTC [endorser] callChaincode -> INFO de0[0m [mychannel][90bc9d9b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.787 UTC [endorser] callChaincode -> INFO de1[0m [mychannel][1ccbfc01] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.787 UTC [endorser] callChaincode -> INFO de2[0m [mychannel][86125832] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.787 UTC [endorser] callChaincode -> INFO de3[0m [mychannel][d8715241] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.787 UTC [endorser] callChaincode -> INFO de4[0m [mychannel][ebf88bb6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.787 UTC [endorser] callChaincode -> INFO de5[0m [mychannel][0c0716f7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.787 UTC [endorser] callChaincode -> INFO de6[0m [mychannel][a8afdab8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.787 UTC [endorser] callChaincode -> INFO de7[0m [mychannel][780b8535] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.787 UTC [endorser] callChaincode -> INFO de8[0m [mychannel][b8f5b083] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.788 UTC [endorser] callChaincode -> INFO de9[0m [mychannel][bec075d0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.788 UTC [endorser] callChaincode -> INFO dea[0m [mychannel][1a4f3413] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.788 UTC [endorser] callChaincode -> INFO deb[0m [mychannel][df1008e1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.788 UTC [endorser] callChaincode -> INFO dec[0m [mychannel][0ec7a9a6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.788 UTC [endorser] callChaincode -> INFO ded[0m [mychannel][3e6964da] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.789 UTC [endorser] callChaincode -> INFO dee[0m [mychannel][746faf55] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.789 UTC [endorser] callChaincode -> INFO def[0m [mychannel][73aca732] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.789 UTC [endorser] callChaincode -> INFO df0[0m [mychannel][585cc278] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.789 UTC [endorser] callChaincode -> INFO df1[0m [mychannel][31d7b888] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.789 UTC [endorser] callChaincode -> INFO df2[0m [mychannel][dc4710d4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.789 UTC [endorser] callChaincode -> INFO df3[0m [mychannel][0192f1fe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.789 UTC [endorser] callChaincode -> INFO df4[0m [mychannel][555bcf04] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.790 UTC [endorser] callChaincode -> INFO df5[0m [mychannel][3877d0c4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.790 UTC [endorser] callChaincode -> INFO df6[0m [mychannel][2a23eecd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.793 UTC [endorser] callChaincode -> INFO df7[0m [mychannel][c09a1054] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.793 UTC [endorser] callChaincode -> INFO df8[0m [mychannel][562cb480] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.793 UTC [endorser] callChaincode -> INFO df9[0m [mychannel][b0bc41ef] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.793 UTC [endorser] callChaincode -> INFO dfa[0m [mychannel][40ac8398] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.793 UTC [endorser] callChaincode -> INFO dfb[0m [mychannel][4425f537] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.793 UTC [endorser] callChaincode -> INFO dfc[0m [mychannel][26d57a0d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO dfd[0m [mychannel][ea54f825] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO dff[0m [mychannel][0dae1eee] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e01[0m [mychannel][0582ee07] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e02[0m [mychannel][7b47978b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e08[0m [mychannel][1ccbfc01] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e09[0m [mychannel][90a9721b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e0a[0m [mychannel][ebf88bb6] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e0b[0m [mychannel][90bc9d9b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e0c[0m [mychannel][b8f5b083] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e00[0m [mychannel][5e7fa5aa] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e0e[0m [mychannel][a8afdab8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e0f[0m [mychannel][73aca732] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e10[0m [mychannel][1a4f3413] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e12[0m [mychannel][3877d0c4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e13[0m [mychannel][0c0716f7] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e0d[0m [mychannel][d8715241] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e03[0m [mychannel][26e239af] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e14[0m [mychannel][780b8535] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e15[0m [mychannel][31d7b888] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e16[0m [mychannel][dc4710d4] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e17[0m [mychannel][df1008e1] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO dfe[0m [mychannel][68f057b4] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e1a[0m [mychannel][0ec7a9a6] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e1b[0m [mychannel][bec075d0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e11[0m [mychannel][585cc278] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e1c[0m [mychannel][0192f1fe] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e05[0m [mychannel][9cf9d9b9] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e06[0m [mychannel][86b35689] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e1d[0m [mychannel][555bcf04] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e1e[0m [mychannel][3e6964da] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e04[0m [mychannel][558cc502] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e19[0m [mychannel][2a23eecd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e07[0m [mychannel][86125832] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e1f[0m [mychannel][92e55668] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e18[0m [mychannel][746faf55] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e20[0m [mychannel][6aacaec5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e21[0m [mychannel][e4347f78] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.794 UTC [endorser] callChaincode -> INFO e22[0m [mychannel][a2c87553] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.795 UTC [endorser] callChaincode -> INFO e23[0m [mychannel][02c3d7d4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.795 UTC [endorser] callChaincode -> INFO e24[0m [mychannel][c98fe656] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.795 UTC [endorser] callChaincode -> INFO e25[0m [mychannel][1e7ccad8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.795 UTC [endorser] callChaincode -> INFO e26[0m [mychannel][58933571] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.795 UTC [endorser] callChaincode -> INFO e27[0m [mychannel][84677ffa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.796 UTC [endorser] callChaincode -> INFO e29[0m [mychannel][d4c62371] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.796 UTC [endorser] callChaincode -> INFO e28[0m [mychannel][58a41af8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.796 UTC [endorser] callChaincode -> INFO e2a[0m [mychannel][621fcd83] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.797 UTC [endorser] callChaincode -> INFO e2b[0m [mychannel][7ed4ff58] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.797 UTC [endorser] callChaincode -> INFO e2c[0m [mychannel][0eef4861] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.797 UTC [endorser] callChaincode -> INFO e2d[0m [mychannel][6aacaec5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.797 UTC [endorser] callChaincode -> INFO e2e[0m [mychannel][92e55668] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.797 UTC [endorser] callChaincode -> INFO e2f[0m [mychannel][b9cbe35f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.797 UTC [endorser] callChaincode -> INFO e30[0m [mychannel][5cb3fe14] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.797 UTC [endorser] callChaincode -> INFO e32[0m [mychannel][432291c3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.797 UTC [endorser] callChaincode -> INFO e31[0m [mychannel][175a779f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.q10g43b6mpt9@heming-rdma6    | [34m2021-08-19 15:22:04.797 UTC [endorser] callChaincode -> INFO e33[0m [mychannel][9267d3b1] Entry chaincode: name:"smallbank" 
