fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:10:31.045 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.191 UTC [endorser] callChaincode -> INFO 3d7[0m [mychannel][e1822236] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.190 UTC [endorser] callChaincode -> INFO 3d1[0m [mychannel][ee2843f2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.191 UTC [endorser] callChaincode -> INFO 3d8[0m [mychannel][9b72c6cb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.191 UTC [endorser] callChaincode -> INFO 3d9[0m [mychannel][49790fb0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.192 UTC [endorser] callChaincode -> INFO 3da[0m [mychannel][63445f61] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.192 UTC [endorser] callChaincode -> INFO 3db[0m [mychannel][f17ab619] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.192 UTC [endorser] callChaincode -> INFO 3dc[0m [mychannel][3299902d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.192 UTC [endorser] callChaincode -> INFO 3dd[0m [mychannel][1f8f2ba3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.192 UTC [endorser] callChaincode -> INFO 3de[0m [mychannel][7b394b30] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.192 UTC [endorser] callChaincode -> INFO 3df[0m [mychannel][8cc3a536] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.192 UTC [endorser] callChaincode -> INFO 3e0[0m [mychannel][ab4ff9a8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.192 UTC [endorser] callChaincode -> INFO 3e1[0m [mychannel][f1535d5e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.192 UTC [endorser] callChaincode -> INFO 3e2[0m [mychannel][06b977be] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.192 UTC [endorser] callChaincode -> INFO 3e3[0m [mychannel][86ceb875] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.193 UTC [endorser] callChaincode -> INFO 3e4[0m [mychannel][91a855b5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.193 UTC [endorser] callChaincode -> INFO 3e6[0m [mychannel][9b72c6cb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.193 UTC [endorser] callChaincode -> INFO 3e7[0m [mychannel][e1822236] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.193 UTC [endorser] callChaincode -> INFO 3e8[0m [mychannel][49790fb0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.193 UTC [endorser] callChaincode -> INFO 3e9[0m [mychannel][b4bbe88d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.193 UTC [endorser] callChaincode -> INFO 3e5[0m [mychannel][7315377b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.193 UTC [endorser] callChaincode -> INFO 3ea[0m [mychannel][b043abb5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.193 UTC [endorser] callChaincode -> INFO 3eb[0m [mychannel][8cc3a536] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.193 UTC [endorser] callChaincode -> INFO 3ec[0m [mychannel][86ceb875] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.193 UTC [endorser] callChaincode -> INFO 3ed[0m [mychannel][06b977be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.193 UTC [endorser] callChaincode -> INFO 3ee[0m [mychannel][ab4ff9a8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.194 UTC [endorser] callChaincode -> INFO 3ef[0m [mychannel][39733c8f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.194 UTC [endorser] callChaincode -> INFO 3f0[0m [mychannel][136667a3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.194 UTC [endorser] callChaincode -> INFO 3f1[0m [mychannel][cb28ee45] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.194 UTC [endorser] callChaincode -> INFO 3f2[0m [mychannel][54e61e27] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.194 UTC [endorser] callChaincode -> INFO 3f3[0m [mychannel][4de63c82] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.194 UTC [endorser] callChaincode -> INFO 3f4[0m [mychannel][7315377b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.194 UTC [endorser] callChaincode -> INFO 3f5[0m [mychannel][b043abb5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.194 UTC [endorser] callChaincode -> INFO 3f6[0m [mychannel][da2728e8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.194 UTC [endorser] callChaincode -> INFO 3f7[0m [mychannel][d4ad0820] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.195 UTC [endorser] callChaincode -> INFO 3f8[0m [mychannel][c3727b1b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.195 UTC [endorser] callChaincode -> INFO 3f9[0m [mychannel][39733c8f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.195 UTC [endorser] callChaincode -> INFO 3fa[0m [mychannel][cb28ee45] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.196 UTC [endorser] callChaincode -> INFO 3fb[0m [mychannel][4de63c82] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.196 UTC [endorser] callChaincode -> INFO 3fc[0m [mychannel][136667a3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.196 UTC [endorser] callChaincode -> INFO 3fd[0m [mychannel][54e61e27] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.196 UTC [endorser] callChaincode -> INFO 3fe[0m [mychannel][da2728e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.196 UTC [endorser] callChaincode -> INFO 3ff[0m [mychannel][d4ad0820] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.196 UTC [endorser] callChaincode -> INFO 400[0m [mychannel][c3727b1b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [kvledger] CommitWithPvtData -> INFO 401[0m [mychannel] Committed block [4] with 1354 transaction(s) in 54ms (state_validation=47ms block_commit=0ms state_commit=7ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 402[0m [mychannel][a5495a12] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 406[0m [mychannel][0285db3b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 405[0m [mychannel][55e38008] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 408[0m [mychannel][8e0b6a6a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 40b[0m [mychannel][e606bccd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 40c[0m [mychannel][1d9e8a1c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 40a[0m [mychannel][805135d7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 40f[0m [mychannel][27a65786] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 40d[0m [mychannel][da1d660f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 410[0m [mychannel][a23fa4e2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [gossip/state] deliverPayloads -> INFO 411[0m qiji: deliverPayloads 4
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 404[0m [mychannel][6daa782a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 409[0m [mychannel][9e9d7c8e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 403[0m [mychannel][9afa9020] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 40e[0m [mychannel][abc7e757] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 412[0m [mychannel][b2f16ab8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.203 UTC [endorser] callChaincode -> INFO 407[0m [mychannel][fafec2ad] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.208 UTC [endorser] callChaincode -> INFO 413[0m [mychannel][0285db3b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.208 UTC [endorser] callChaincode -> INFO 415[0m [mychannel][6daa782a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.208 UTC [endorser] callChaincode -> INFO 416[0m [mychannel][a5495a12] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.208 UTC [endorser] callChaincode -> INFO 417[0m [mychannel][abc7e757] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.208 UTC [endorser] callChaincode -> INFO 418[0m [mychannel][a23fa4e2] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.208 UTC [endorser] callChaincode -> INFO 414[0m [mychannel][e606bccd] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.208 UTC [endorser] callChaincode -> INFO 419[0m [mychannel][9e9d7c8e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.209 UTC [endorser] callChaincode -> INFO 41a[0m [mychannel][fafec2ad] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.209 UTC [endorser] callChaincode -> INFO 41b[0m [mychannel][27a65786] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.209 UTC [endorser] callChaincode -> INFO 41c[0m [mychannel][8e0b6a6a] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.209 UTC [endorser] callChaincode -> INFO 41d[0m [mychannel][b2f16ab8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.209 UTC [endorser] callChaincode -> INFO 41e[0m [mychannel][1d9e8a1c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.209 UTC [endorser] callChaincode -> INFO 41f[0m [mychannel][da1d660f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.209 UTC [endorser] callChaincode -> INFO 421[0m [mychannel][55e38008] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.209 UTC [endorser] callChaincode -> INFO 422[0m [mychannel][9afa9020] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.209 UTC [endorser] callChaincode -> INFO 420[0m [mychannel][805135d7] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.209 UTC [endorser] callChaincode -> INFO 423[0m [mychannel][71dd354b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.209 UTC [endorser] callChaincode -> INFO 424[0m [mychannel][be791824] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.210 UTC [endorser] callChaincode -> INFO 425[0m [mychannel][547692b9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.210 UTC [endorser] callChaincode -> INFO 426[0m [mychannel][fcb02914] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.210 UTC [endorser] callChaincode -> INFO 427[0m [mychannel][d3358908] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.210 UTC [endorser] callChaincode -> INFO 428[0m [mychannel][8348987f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.210 UTC [endorser] callChaincode -> INFO 429[0m [mychannel][0d283c39] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.211 UTC [endorser] callChaincode -> INFO 42a[0m [mychannel][c0ccd41a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.211 UTC [endorser] callChaincode -> INFO 42b[0m [mychannel][b740ee69] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.211 UTC [endorser] callChaincode -> INFO 42c[0m [mychannel][822bf38a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.211 UTC [endorser] callChaincode -> INFO 42d[0m [mychannel][7b328f1b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.212 UTC [endorser] callChaincode -> INFO 42e[0m [mychannel][10e1eea2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.214 UTC [endorser] callChaincode -> INFO 42f[0m [mychannel][d5f5c094] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.214 UTC [endorser] callChaincode -> INFO 430[0m [mychannel][93270655] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.214 UTC [endorser] callChaincode -> INFO 431[0m [mychannel][1cf0c53b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.214 UTC [endorser] callChaincode -> INFO 432[0m [mychannel][832c75d9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.215 UTC [endorser] callChaincode -> INFO 433[0m [mychannel][547692b9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.215 UTC [endorser] callChaincode -> INFO 434[0m [mychannel][fcb02914] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.215 UTC [endorser] callChaincode -> INFO 435[0m [mychannel][822bf38a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.215 UTC [endorser] callChaincode -> INFO 436[0m [mychannel][0d283c39] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 437[0m [mychannel][b740ee69] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 438[0m [mychannel][be791824] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 43a[0m [mychannel][c0ccd41a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 43c[0m [mychannel][10e1eea2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 43b[0m [mychannel][8348987f] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 43d[0m [mychannel][71dd354b] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 43e[0m [mychannel][7b328f1b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 43f[0m [mychannel][93270655] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 440[0m [mychannel][d5f5c094] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 439[0m [mychannel][d3358908] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 441[0m [mychannel][1cf0c53b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 442[0m [mychannel][832c75d9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.216 UTC [endorser] callChaincode -> INFO 443[0m [mychannel][c76ac70b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.217 UTC [endorser] callChaincode -> INFO 444[0m [mychannel][1a1d95d7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.217 UTC [endorser] callChaincode -> INFO 445[0m [mychannel][9a2512ad] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.217 UTC [endorser] callChaincode -> INFO 446[0m [mychannel][be4200c9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.217 UTC [endorser] callChaincode -> INFO 447[0m [mychannel][c76ac70b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.217 UTC [endorser] callChaincode -> INFO 448[0m [mychannel][2241fc78] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.218 UTC [endorser] callChaincode -> INFO 449[0m [mychannel][1a1d95d7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.218 UTC [endorser] callChaincode -> INFO 44a[0m [mychannel][01a5e993] Entry chaincode: name:"smallbank" 
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.218 UTC [endorser] callChaincode -> INFO 44c[0m [mychannel][9a2512ad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.mm955dgnp2ug@heming-rdma4    | [34m2021-08-19 15:11:33.218 UTC [endorser] callChaincode -> INFO 44d[0m [mychannel][be4200c9] Exit chaincode: name:"smallbank"  (1ms)
