fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:26:42.792 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.379 UTC [endorser] callChaincode -> INFO 602[0m [mychannel][aac8171f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.379 UTC [endorser] callChaincode -> INFO 603[0m [mychannel][158cc4d9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.379 UTC [endorser] callChaincode -> INFO 604[0m [mychannel][3d98181e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.381 UTC [endorser] callChaincode -> INFO 605[0m [mychannel][24fdd2b9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.381 UTC [endorser] callChaincode -> INFO 606[0m [mychannel][c4019ea1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.381 UTC [endorser] callChaincode -> INFO 607[0m [mychannel][90a8e648] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.381 UTC [endorser] callChaincode -> INFO 608[0m [mychannel][5b9747b9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.381 UTC [endorser] callChaincode -> INFO 609[0m [mychannel][bd33671e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.381 UTC [endorser] callChaincode -> INFO 60a[0m [mychannel][638ec04b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.381 UTC [endorser] callChaincode -> INFO 60b[0m [mychannel][03c726eb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.382 UTC [endorser] callChaincode -> INFO 60c[0m [mychannel][709c1e35] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.382 UTC [endorser] callChaincode -> INFO 60d[0m [mychannel][21b4a636] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.382 UTC [endorser] callChaincode -> INFO 60e[0m [mychannel][c3da6f11] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.382 UTC [endorser] callChaincode -> INFO 610[0m [mychannel][d544feda] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.382 UTC [endorser] callChaincode -> INFO 60f[0m [mychannel][083d9a78] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.382 UTC [endorser] callChaincode -> INFO 611[0m [mychannel][835930e1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.382 UTC [endorser] callChaincode -> INFO 612[0m [mychannel][32f706da] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.383 UTC [endorser] callChaincode -> INFO 613[0m [mychannel][bacd5bb1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.383 UTC [endorser] callChaincode -> INFO 614[0m [mychannel][a6ac1d0f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.383 UTC [endorser] callChaincode -> INFO 615[0m [mychannel][547cd3ff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.383 UTC [endorser] callChaincode -> INFO 616[0m [mychannel][715bf438] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.383 UTC [endorser] callChaincode -> INFO 617[0m [mychannel][ef777553] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.383 UTC [endorser] callChaincode -> INFO 618[0m [mychannel][913feb92] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.384 UTC [endorser] callChaincode -> INFO 619[0m [mychannel][27c469a1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.384 UTC [endorser] callChaincode -> INFO 61a[0m [mychannel][8b70db80] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.384 UTC [endorser] callChaincode -> INFO 61b[0m [mychannel][282f7ab4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.384 UTC [endorser] callChaincode -> INFO 61c[0m [mychannel][1069b365] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.384 UTC [endorser] callChaincode -> INFO 61d[0m [mychannel][70e88cc2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.384 UTC [endorser] callChaincode -> INFO 61e[0m [mychannel][7b2364a6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.384 UTC [endorser] callChaincode -> INFO 61f[0m [mychannel][393c5dc8] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.384 UTC [endorser] callChaincode -> INFO 620[0m [mychannel][36b3471b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.384 UTC [endorser] callChaincode -> INFO 621[0m [mychannel][d0606c8e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 622[0m [mychannel][b75a7a63] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 624[0m [mychannel][fd9de74c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 625[0m [mychannel][f41a4aa6] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 627[0m [mychannel][600a965a] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 628[0m [mychannel][90c403a5] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 623[0m [mychannel][4e5a72ed] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 629[0m [mychannel][72b0cfa7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 62a[0m [mychannel][2990fc80] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 62b[0m [mychannel][f2f2f703] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 62c[0m [mychannel][aad5b5a9] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 62d[0m [mychannel][16a2be31] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 62f[0m [mychannel][95228273] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 630[0m [mychannel][8b7eacde] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 637[0m [mychannel][5f74ec4d] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 638[0m [mychannel][bb24edb7] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 63a[0m [mychannel][1d2ebd86] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 63b[0m [mychannel][61bdd16d] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 63c[0m [mychannel][c897ccbd] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 639[0m [mychannel][a62282d0] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 626[0m [mychannel][fcb6ebf1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 632[0m [mychannel][b334a5d4] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 63d[0m [mychannel][7dbd788a] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.386 UTC [endorser] callChaincode -> INFO 63e[0m [mychannel][47dc8856] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.386 UTC [endorser] callChaincode -> INFO 63f[0m [mychannel][9bb0703c] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 634[0m [mychannel][650d035b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 635[0m [mychannel][b5ed7461] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 62e[0m [mychannel][ac30e5b0] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.386 UTC [endorser] callChaincode -> INFO 640[0m [mychannel][59aca9ec] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 636[0m [mychannel][201e570a] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.386 UTC [endorser] callChaincode -> INFO 641[0m [mychannel][948b5f3f] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.386 UTC [endorser] callChaincode -> INFO 642[0m [mychannel][ccbab1ca] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.386 UTC [endorser] callChaincode -> INFO 643[0m [mychannel][b58e0479] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 631[0m [mychannel][fc794c92] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.386 UTC [endorser] callChaincode -> INFO 644[0m [mychannel][f80fdad5] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.385 UTC [endorser] callChaincode -> INFO 633[0m [mychannel][aac10163] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.386 UTC [endorser] callChaincode -> INFO 645[0m [mychannel][fff18a39] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.386 UTC [endorser] callChaincode -> INFO 646[0m [mychannel][146b6d3c] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.386 UTC [endorser] callChaincode -> INFO 647[0m [mychannel][c1a1d745] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 648[0m [mychannel][0bd9b11b] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 649[0m [mychannel][9eeb5c4e] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 64a[0m [mychannel][bf3bd25a] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 64b[0m [mychannel][a08d7514] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 64c[0m [mychannel][3d268d32] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 64d[0m [mychannel][684fe446] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 64e[0m [mychannel][9d15768d] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 652[0m [mychannel][62581c7c] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 653[0m [mychannel][f8c57a78] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 654[0m [mychannel][e17dda5d] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 655[0m [mychannel][13f3db5f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 656[0m [mychannel][dc562fec] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 657[0m [mychannel][fd1503c1] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 658[0m [mychannel][a4540a38] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 64f[0m [mychannel][7a46f3e4] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.388 UTC [endorser] callChaincode -> INFO 659[0m [mychannel][300af148] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.388 UTC [endorser] callChaincode -> INFO 65a[0m [mychannel][68256b20] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.388 UTC [endorser] callChaincode -> INFO 65b[0m [mychannel][30bd4d95] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.388 UTC [endorser] callChaincode -> INFO 65c[0m [mychannel][c7a44bf3] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 650[0m [mychannel][aba8f9be] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.388 UTC [endorser] callChaincode -> INFO 65d[0m [mychannel][d773f054] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.388 UTC [endorser] callChaincode -> INFO 65e[0m [mychannel][f501756d] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.387 UTC [endorser] callChaincode -> INFO 651[0m [mychannel][f87d33cc] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.388 UTC [endorser] callChaincode -> INFO 65f[0m [mychannel][6b490861] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.388 UTC [endorser] callChaincode -> INFO 660[0m [mychannel][78778f65] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.388 UTC [endorser] callChaincode -> INFO 661[0m [mychannel][e90bc567] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 66c[0m [mychannel][2507082d] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 66d[0m [mychannel][dec1af89] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 66e[0m [mychannel][41e71e25] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 66f[0m [mychannel][5b5f0632] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 670[0m [mychannel][586e4ece] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 671[0m [mychannel][d2a950fb] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 672[0m [mychannel][9f6d4167] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 673[0m [mychannel][deaa8132] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.388 UTC [endorser] callChaincode -> INFO 662[0m [mychannel][30346f55] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 674[0m [mychannel][ecd20376] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 675[0m [mychannel][e48e97bc] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 676[0m [mychannel][dd7cb478] Exit chaincode: name:"smallbank"  (23ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 677[0m [mychannel][90fab016] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 678[0m [mychannel][11e51207] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 67a[0m [mychannel][a991b41d] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 67b[0m [mychannel][576f6198] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.388 UTC [endorser] callChaincode -> INFO 663[0m [mychannel][173d499e] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 67c[0m [mychannel][c72765c8] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 67d[0m [mychannel][2fd22d05] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.389 UTC [endorser] callChaincode -> INFO 679[0m [mychannel][81b5c9b3] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.390 UTC [endorser] callChaincode -> INFO 67e[0m [mychannel][2f502349] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer0.1.xe49tz3x69zq@heming-rdma4    | [34m2021-08-19 15:27:34.390 UTC [endorser] callChaincode -> INFO 67f[0m [mychannel][ed80ee58] Exit chaincode: name:"smallbank"  (20ms)
