fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:18:48.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.446 UTC [gossip/state] deliverPayloads -> INFO 06e[0m qiji: deliverPayloads 2
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.446 UTC [gossip/state] deliverPayloads -> INFO 06f[0m qiji: deliverPayloads 3
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.446 UTC [gossip/privdata] StoreBlock -> INFO 070[0m [mychannel] Validating block [2]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.446 UTC [committer/txvalidator] Validate -> INFO 071[0m [mychannel] Validated block [2] in 0ms
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.446 UTC [cceventmgmt] HandleStateUpdates -> INFO 072[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.447 UTC [kvledger] CommitWithPvtData -> INFO 073[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:01.447 UTC [gossip/state] deliverPayloads -> INFO 074[0m qiji: deliverPayloads 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 075[0m qiji: blockprovider recv finish
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 076[0m qiji: blockprovider 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 077[0m qiji: blockprovider 2
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 078[0m qiji: blockprovider 3
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 079[0m qiji: blockprovider 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 07a[0m qiji: blockprovider 5
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [blocksProvider] DeliverBlocks -> INFO 07b[0m qiji: blockprovider recv
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [gossip/state] deliverPayloads -> INFO 07c[0m qiji: deliverPayloads 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [gossip/state] deliverPayloads -> INFO 07d[0m qiji: deliverPayloads 2
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [gossip/state] deliverPayloads -> INFO 07e[0m qiji: deliverPayloads 3
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [gossip/privdata] StoreBlock -> INFO 07f[0m [mychannel] Validating block [3]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.573 UTC [committer/txvalidator] Validate -> INFO 080[0m [mychannel] Validated block [3] in 0ms
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.574 UTC [kvledger] CommitWithPvtData -> INFO 081[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.574 UTC [gossip/state] deliverPayloads -> INFO 082[0m qiji: deliverPayloads 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.680 UTC [blocksProvider] DeliverBlocks -> INFO 083[0m qiji: blockprovider recv finish
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.681 UTC [blocksProvider] DeliverBlocks -> INFO 084[0m qiji: blockprovider 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.681 UTC [blocksProvider] DeliverBlocks -> INFO 085[0m qiji: blockprovider 2
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.681 UTC [blocksProvider] DeliverBlocks -> INFO 086[0m qiji: blockprovider 3
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.682 UTC [blocksProvider] DeliverBlocks -> INFO 087[0m qiji: blockprovider 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.682 UTC [blocksProvider] DeliverBlocks -> INFO 088[0m qiji: blockprovider 5
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.682 UTC [blocksProvider] DeliverBlocks -> INFO 089[0m qiji: blockprovider recv
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.682 UTC [gossip/state] deliverPayloads -> INFO 08a[0m qiji: deliverPayloads 1
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.682 UTC [gossip/state] deliverPayloads -> INFO 08b[0m qiji: deliverPayloads 2
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.682 UTC [gossip/state] deliverPayloads -> INFO 08c[0m qiji: deliverPayloads 3
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.682 UTC [gossip/privdata] StoreBlock -> INFO 08d[0m [mychannel] Validating block [4]
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.682 UTC [committer/txvalidator] Validate -> INFO 08e[0m [mychannel] Validated block [4] in 0ms
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.683 UTC [kvledger] CommitWithPvtData -> INFO 08f[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:03.683 UTC [gossip/state] deliverPayloads -> INFO 090[0m qiji: deliverPayloads 4
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:07.943 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][40f82611] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:08.796 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][40f82611] Exit chaincode: name:"smallbank"  (853ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.050 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][3f6b62e3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.051 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][a9278627] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.051 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][9791e0f1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.051 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][0c80622b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.051 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][6703d191] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.051 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][d6e9ac19] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.051 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][604bcbcd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.051 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][0e549450] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.052 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][864aa7cc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.052 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][30db6b5c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.052 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][edf82f87] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.052 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][dac81cf9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.053 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][ad5e272a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.054 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][8ba0ae33] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.054 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][97f3056a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][ebb5f73b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][9f14be30] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][2e3cc001] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.055 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][424fdd62] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.056 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][235a6119] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.056 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][6703d191] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.057 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][4834bad0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.057 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][e4349387] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.058 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][7970b391] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.058 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][9791e0f1] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][604bcbcd] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][d6e9ac19] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][66fecfee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][864aa7cc] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][30db6b5c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][3f6b62e3] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][a0c5bccf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][a9278627] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][115ed3a0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.061 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][9f14be30] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][0c80622b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][1364e32a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][dac81cf9] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][ebb5f73b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][edf82f87] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][ad5e272a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][97f3056a] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.059 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][0e549450] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][bebc2230] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][2e3cc001] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][df711ef1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][424fdd62] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][1b6e5f2e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][235a6119] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][e4349387] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][7970b391] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][4834bad0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.062 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][8ba0ae33] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][2afa07d4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.060 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][f2b62264] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.063 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][035e857c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][df91fd31] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][e9d1c55c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.064 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][a5732b21] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][0135e22d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][2ff5518c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][66fecfee] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.065 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][a0c5bccf] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][e96d3f82] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][115ed3a0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][2e733057] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][1364e32a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][2be3be75] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][46abc121] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.066 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][7291f6c1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][6badfe28] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][def32921] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.067 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][a7068a8d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][bebc2230] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][a5732b21] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][df91fd31] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][f2b62264] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][9acefd61] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][035e857c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][e9d1c55c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][84158c7e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][1b6e5f2e] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.068 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][2afa07d4] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.6hbvxtpg27tr@heming-rdma9    | [34m2021-08-19 15:20:27.069 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][df711ef1] Exit chaincode: name:"smallbank"  (6ms)
