fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:18:48.336 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.112 UTC [endorser] callChaincode -> INFO 15fe[0m [mychannel][fd8f9124] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.112 UTC [endorser] callChaincode -> INFO 1600[0m [mychannel][65a3cf96] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.112 UTC [endorser] callChaincode -> INFO 15ff[0m [mychannel][b62b525b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.112 UTC [endorser] callChaincode -> INFO 15f6[0m [mychannel][3a88207e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [kvledger] CommitWithPvtData -> INFO 1601[0m [mychannel] Committed block [18] with 1500 transaction(s) in 53ms (state_validation=47ms block_commit=0ms state_commit=5ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1602[0m [mychannel][f436c130] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1603[0m [mychannel][4873b7cf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1605[0m [mychannel][f712d1f7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1606[0m [mychannel][53aea743] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1607[0m [mychannel][ed5c0910] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1608[0m [mychannel][7640cf79] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1609[0m [mychannel][4f35b067] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 160a[0m [mychannel][5e039bf8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 160b[0m [mychannel][8a17b02a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 160e[0m [mychannel][b6e387fb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1610[0m [mychannel][47a31009] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1611[0m [mychannel][4429536c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1612[0m [mychannel][559edf63] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1613[0m [mychannel][147f0afc] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [gossip/state] deliverPayloads -> INFO 1614[0m qiji: deliverPayloads 4
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1616[0m [mychannel][174af8cb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [gossip/state] deliverPayloads -> INFO 1617[0m qiji: deliverPayloads 1
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 160d[0m [mychannel][19d15a59] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1619[0m [mychannel][a569f28d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1615[0m [mychannel][16b643e0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1618[0m [mychannel][5fe7568a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 161a[0m [mychannel][11e1a092] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.118 UTC [endorser] callChaincode -> INFO 161f[0m [mychannel][0f5eac27] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.118 UTC [endorser] callChaincode -> INFO 1620[0m [mychannel][3ddbe932] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.118 UTC [endorser] callChaincode -> INFO 1621[0m [mychannel][c0f52baa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 160c[0m [mychannel][cf66616f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.118 UTC [endorser] callChaincode -> INFO 161b[0m [mychannel][56e06c0a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 161c[0m [mychannel][198b382e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.118 UTC [endorser] callChaincode -> INFO 161d[0m [mychannel][9e7cb49b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1604[0m [mychannel][c0467367] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.118 UTC [endorser] callChaincode -> INFO 161e[0m [mychannel][def9bc20] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 160f[0m [mychannel][40ff203d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.117 UTC [endorser] callChaincode -> INFO 1622[0m [mychannel][97e7842e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.119 UTC [endorser] callChaincode -> INFO 1623[0m [mychannel][639552d4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.120 UTC [gossip/state] deliverPayloads -> INFO 1624[0m qiji: deliverPayloads 2
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.120 UTC [gossip/state] deliverPayloads -> INFO 1625[0m qiji: deliverPayloads 3
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.120 UTC [gossip/privdata] StoreBlock -> INFO 1626[0m [mychannel] Validating block [19]
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.120 UTC [committer/txvalidator] Validate -> INFO 1627[0m [mychannel] Validated block [19] in 0ms
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.125 UTC [endorser] callChaincode -> INFO 1628[0m [mychannel][b6e387fb] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.125 UTC [endorser] callChaincode -> INFO 1629[0m [mychannel][f712d1f7] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.125 UTC [endorser] callChaincode -> INFO 162b[0m [mychannel][a569f28d] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.125 UTC [endorser] callChaincode -> INFO 162c[0m [mychannel][147f0afc] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.125 UTC [endorser] callChaincode -> INFO 162a[0m [mychannel][c0467367] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.125 UTC [endorser] callChaincode -> INFO 162d[0m [mychannel][174af8cb] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.125 UTC [endorser] callChaincode -> INFO 162e[0m [mychannel][5e039bf8] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.125 UTC [endorser] callChaincode -> INFO 162f[0m [mychannel][639552d4] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.125 UTC [endorser] callChaincode -> INFO 1630[0m [mychannel][4f35b067] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.125 UTC [endorser] callChaincode -> INFO 1631[0m [mychannel][11e1a092] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.125 UTC [endorser] callChaincode -> INFO 1632[0m [mychannel][198b382e] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 1633[0m [mychannel][cf66616f] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 1634[0m [mychannel][19d15a59] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 1635[0m [mychannel][8a17b02a] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 1636[0m [mychannel][0dc613f9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 1637[0m [mychannel][47a31009] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 1638[0m [mychannel][fe1663d4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 1639[0m [mychannel][e73a734d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 163a[0m [mychannel][53aea743] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 163b[0m [mychannel][92d351a3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 163c[0m [mychannel][56e06c0a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 163d[0m [mychannel][3ddbe932] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 163e[0m [mychannel][4873b7cf] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 1640[0m [mychannel][def9bc20] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 1641[0m [mychannel][559edf63] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 1642[0m [mychannel][40ff203d] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 1643[0m [mychannel][97e7842e] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.127 UTC [endorser] callChaincode -> INFO 1644[0m [mychannel][f436c130] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.127 UTC [endorser] callChaincode -> INFO 1645[0m [mychannel][0f5eac27] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.127 UTC [endorser] callChaincode -> INFO 1646[0m [mychannel][9e7cb49b] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.127 UTC [endorser] callChaincode -> INFO 1647[0m [mychannel][5fe7568a] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.127 UTC [endorser] callChaincode -> INFO 1648[0m [mychannel][ed5c0910] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.127 UTC [endorser] callChaincode -> INFO 1649[0m [mychannel][7640cf79] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.127 UTC [endorser] callChaincode -> INFO 164a[0m [mychannel][c0f52baa] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.127 UTC [endorser] callChaincode -> INFO 164b[0m [mychannel][16b643e0] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.126 UTC [endorser] callChaincode -> INFO 163f[0m [mychannel][4429536c] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.127 UTC [endorser] callChaincode -> INFO 164c[0m [mychannel][076c7c7d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.127 UTC [endorser] callChaincode -> INFO 164d[0m [mychannel][77aafa68] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.127 UTC [endorser] callChaincode -> INFO 164e[0m [mychannel][e0652650] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.127 UTC [endorser] callChaincode -> INFO 164f[0m [mychannel][5052b4fb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.128 UTC [endorser] callChaincode -> INFO 1650[0m [mychannel][db1501c7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.128 UTC [endorser] callChaincode -> INFO 1651[0m [mychannel][6b9e766f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.128 UTC [endorser] callChaincode -> INFO 1652[0m [mychannel][2b74d086] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.128 UTC [endorser] callChaincode -> INFO 1653[0m [mychannel][fe1663d4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.128 UTC [endorser] callChaincode -> INFO 1654[0m [mychannel][77e98235] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.128 UTC [endorser] callChaincode -> INFO 1656[0m [mychannel][76c9f7c3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.128 UTC [endorser] callChaincode -> INFO 1655[0m [mychannel][0dc613f9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.128 UTC [endorser] callChaincode -> INFO 1657[0m [mychannel][e73a734d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.128 UTC [endorser] callChaincode -> INFO 1658[0m [mychannel][1fbe95d6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.129 UTC [endorser] callChaincode -> INFO 165a[0m [mychannel][fd8f8b53] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.129 UTC [endorser] callChaincode -> INFO 1659[0m [mychannel][266f6870] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.129 UTC [endorser] callChaincode -> INFO 165b[0m [mychannel][863f3cd6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.129 UTC [endorser] callChaincode -> INFO 165c[0m [mychannel][535b91dd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.129 UTC [endorser] callChaincode -> INFO 165d[0m [mychannel][77aafa68] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.129 UTC [endorser] callChaincode -> INFO 165e[0m [mychannel][92d351a3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.129 UTC [endorser] callChaincode -> INFO 1660[0m [mychannel][e0652650] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.129 UTC [endorser] callChaincode -> INFO 1661[0m [mychannel][076c7c7d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.129 UTC [endorser] callChaincode -> INFO 165f[0m [mychannel][03b59243] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.129 UTC [endorser] callChaincode -> INFO 1662[0m [mychannel][be07cc3c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.130 UTC [endorser] callChaincode -> INFO 1663[0m [mychannel][5052b4fb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.130 UTC [endorser] callChaincode -> INFO 1665[0m [mychannel][3255ed52] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.130 UTC [endorser] callChaincode -> INFO 1666[0m [mychannel][f7fd86e3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.130 UTC [endorser] callChaincode -> INFO 1664[0m [mychannel][db1501c7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.130 UTC [endorser] callChaincode -> INFO 1667[0m [mychannel][12a143ac] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.131 UTC [endorser] callChaincode -> INFO 1668[0m [mychannel][bc7c11e1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.131 UTC [endorser] callChaincode -> INFO 166b[0m [mychannel][08affaa5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.131 UTC [endorser] callChaincode -> INFO 166d[0m [mychannel][2b74d086] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.131 UTC [endorser] callChaincode -> INFO 166e[0m [mychannel][ea8aadb1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.131 UTC [endorser] callChaincode -> INFO 166f[0m [mychannel][4192342e] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.131 UTC [endorser] callChaincode -> INFO 1670[0m [mychannel][e85fbe82] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.131 UTC [endorser] callChaincode -> INFO 166a[0m [mychannel][05be653c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.131 UTC [endorser] callChaincode -> INFO 1669[0m [mychannel][6b9e766f] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.131 UTC [endorser] callChaincode -> INFO 1671[0m [mychannel][1657ea8b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.131 UTC [endorser] callChaincode -> INFO 166c[0m [mychannel][62981731] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.131 UTC [endorser] callChaincode -> INFO 1672[0m [mychannel][77e98235] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.132 UTC [endorser] callChaincode -> INFO 1675[0m [mychannel][1a71dd87] Entry chaincode: name:"smallbank" 
fabric_peer4.1.rk5fkdtjap7r@heming-rdma9    | [34m2021-08-19 15:20:28.132 UTC [endorser] callChaincode -> INFO 1673[0m [mychannel][57cc3770] Entry chaincode: name:"smallbank" 
