fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:18:47.351 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.826 UTC [endorser] callChaincode -> INFO 1165[0m [mychannel][b72fe98f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.826 UTC [endorser] callChaincode -> INFO 1166[0m [mychannel][690d136e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.826 UTC [endorser] callChaincode -> INFO 1167[0m [mychannel][372785ec] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.826 UTC [endorser] callChaincode -> INFO 1168[0m [mychannel][939e1f1f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.826 UTC [endorser] callChaincode -> INFO 1169[0m [mychannel][62314960] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.826 UTC [endorser] callChaincode -> INFO 116a[0m [mychannel][a349f751] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.827 UTC [endorser] callChaincode -> INFO 116b[0m [mychannel][8a74226f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.827 UTC [endorser] callChaincode -> INFO 116c[0m [mychannel][40738238] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.827 UTC [endorser] callChaincode -> INFO 116d[0m [mychannel][d61ca167] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.827 UTC [endorser] callChaincode -> INFO 116e[0m [mychannel][861b417c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.827 UTC [endorser] callChaincode -> INFO 116f[0m [mychannel][ce7b491d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.827 UTC [endorser] callChaincode -> INFO 1170[0m [mychannel][772465b5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.827 UTC [endorser] callChaincode -> INFO 1171[0m [mychannel][b4f89846] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.827 UTC [endorser] callChaincode -> INFO 1172[0m [mychannel][b72fe98f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.827 UTC [endorser] callChaincode -> INFO 1173[0m [mychannel][372785ec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.827 UTC [endorser] callChaincode -> INFO 1174[0m [mychannel][ebfb865f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.828 UTC [endorser] callChaincode -> INFO 1176[0m [mychannel][8a74226f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.828 UTC [endorser] callChaincode -> INFO 1175[0m [mychannel][a349f751] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.828 UTC [endorser] callChaincode -> INFO 1177[0m [mychannel][62314960] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.828 UTC [endorser] callChaincode -> INFO 1178[0m [mychannel][573019b2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.828 UTC [endorser] callChaincode -> INFO 1179[0m [mychannel][ad8944ce] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.828 UTC [endorser] callChaincode -> INFO 117a[0m [mychannel][ea08c93a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.828 UTC [endorser] callChaincode -> INFO 117b[0m [mychannel][4574e315] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.828 UTC [endorser] callChaincode -> INFO 117c[0m [mychannel][0b3610c0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.828 UTC [endorser] callChaincode -> INFO 117d[0m [mychannel][02e02576] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.828 UTC [endorser] callChaincode -> INFO 117e[0m [mychannel][b599d25d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.828 UTC [endorser] callChaincode -> INFO 117f[0m [mychannel][93305c3f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.828 UTC [endorser] callChaincode -> INFO 1180[0m [mychannel][fee3c76d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.829 UTC [endorser] callChaincode -> INFO 1181[0m [mychannel][ebfb865f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.829 UTC [endorser] callChaincode -> INFO 1182[0m [mychannel][573019b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.829 UTC [endorser] callChaincode -> INFO 1183[0m [mychannel][ad8944ce] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.829 UTC [endorser] callChaincode -> INFO 1184[0m [mychannel][ea08c93a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.829 UTC [endorser] callChaincode -> INFO 1185[0m [mychannel][4574e315] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.829 UTC [endorser] callChaincode -> INFO 1186[0m [mychannel][0b3610c0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.829 UTC [endorser] callChaincode -> INFO 1187[0m [mychannel][02e02576] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.829 UTC [endorser] callChaincode -> INFO 1188[0m [mychannel][b599d25d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.829 UTC [endorser] callChaincode -> INFO 1189[0m [mychannel][93305c3f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.829 UTC [endorser] callChaincode -> INFO 118a[0m [mychannel][fee3c76d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.829 UTC [endorser] callChaincode -> INFO 118b[0m [mychannel][f7f3e052] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.830 UTC [endorser] callChaincode -> INFO 118c[0m [mychannel][58b4c53f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.830 UTC [endorser] callChaincode -> INFO 118d[0m [mychannel][7b47ef20] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.830 UTC [endorser] callChaincode -> INFO 118e[0m [mychannel][6e88bd22] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.830 UTC [endorser] callChaincode -> INFO 118f[0m [mychannel][d70bb207] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.830 UTC [endorser] callChaincode -> INFO 1190[0m [mychannel][ee239976] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.830 UTC [endorser] callChaincode -> INFO 1191[0m [mychannel][21aacef2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.830 UTC [endorser] callChaincode -> INFO 1192[0m [mychannel][824b4832] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.830 UTC [endorser] callChaincode -> INFO 1193[0m [mychannel][7148ca1f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.830 UTC [endorser] callChaincode -> INFO 1194[0m [mychannel][f7f3e052] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 1195[0m [mychannel][7b47ef20] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 1196[0m [mychannel][d70bb207] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 1197[0m [mychannel][ee239976] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 1198[0m [mychannel][21aacef2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 1199[0m [mychannel][6e88bd22] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 119a[0m [mychannel][cc47bd94] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 119b[0m [mychannel][824b4832] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 119c[0m [mychannel][58b4c53f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 119d[0m [mychannel][7148ca1f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 119e[0m [mychannel][de164267] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 119f[0m [mychannel][e7c6c2e2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 11a0[0m [mychannel][2e2cc3aa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 11a1[0m [mychannel][6c4a2c7c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 11a2[0m [mychannel][13ee7999] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.831 UTC [endorser] callChaincode -> INFO 11a3[0m [mychannel][cc47bd94] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.832 UTC [endorser] callChaincode -> INFO 11a4[0m [mychannel][2e2cc3aa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.832 UTC [endorser] callChaincode -> INFO 11a5[0m [mychannel][de164267] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.832 UTC [endorser] callChaincode -> INFO 11a6[0m [mychannel][e7c6c2e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.832 UTC [endorser] callChaincode -> INFO 11a7[0m [mychannel][b6c5549e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.832 UTC [endorser] callChaincode -> INFO 11a8[0m [mychannel][60e33641] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.832 UTC [endorser] callChaincode -> INFO 11a9[0m [mychannel][6c4a2c7c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.832 UTC [endorser] callChaincode -> INFO 11aa[0m [mychannel][21988363] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.832 UTC [endorser] callChaincode -> INFO 11ab[0m [mychannel][13ee7999] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.832 UTC [endorser] callChaincode -> INFO 11ac[0m [mychannel][c296f29c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.833 UTC [endorser] callChaincode -> INFO 11ad[0m [mychannel][60e33641] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.833 UTC [endorser] callChaincode -> INFO 11ae[0m [mychannel][b6c5549e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.833 UTC [endorser] callChaincode -> INFO 11af[0m [mychannel][21988363] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.833 UTC [endorser] callChaincode -> INFO 11b0[0m [mychannel][c296f29c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.833 UTC [endorser] callChaincode -> INFO 11b1[0m [mychannel][c99d1be4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.833 UTC [endorser] callChaincode -> INFO 11b2[0m [mychannel][769584fd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.833 UTC [endorser] callChaincode -> INFO 11b3[0m [mychannel][3ed67b9d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.833 UTC [endorser] callChaincode -> INFO 11b4[0m [mychannel][23dab7d5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.834 UTC [endorser] callChaincode -> INFO 11b5[0m [mychannel][c99d1be4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.834 UTC [endorser] callChaincode -> INFO 11b6[0m [mychannel][ef48b1cb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.834 UTC [endorser] callChaincode -> INFO 11b7[0m [mychannel][769584fd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.834 UTC [endorser] callChaincode -> INFO 11b8[0m [mychannel][3ed67b9d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.834 UTC [endorser] callChaincode -> INFO 11b9[0m [mychannel][23dab7d5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.834 UTC [endorser] callChaincode -> INFO 11ba[0m [mychannel][95e391d3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.834 UTC [endorser] callChaincode -> INFO 11bb[0m [mychannel][16a15bfe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.834 UTC [endorser] callChaincode -> INFO 11bc[0m [mychannel][32848535] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.834 UTC [endorser] callChaincode -> INFO 11bd[0m [mychannel][8ba32d14] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.834 UTC [endorser] callChaincode -> INFO 11be[0m [mychannel][21944932] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.834 UTC [endorser] callChaincode -> INFO 11bf[0m [mychannel][ef48b1cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.835 UTC [endorser] callChaincode -> INFO 11c0[0m [mychannel][646f39a1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.835 UTC [endorser] callChaincode -> INFO 11c1[0m [mychannel][16a15bfe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.835 UTC [endorser] callChaincode -> INFO 11c2[0m [mychannel][95e391d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.835 UTC [endorser] callChaincode -> INFO 11c3[0m [mychannel][8ba32d14] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.835 UTC [endorser] callChaincode -> INFO 11c4[0m [mychannel][32848535] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.835 UTC [endorser] callChaincode -> INFO 11c5[0m [mychannel][646f39a1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.835 UTC [endorser] callChaincode -> INFO 11c6[0m [mychannel][21944932] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.841 UTC [kvledger] CommitWithPvtData -> INFO 11c7[0m [mychannel] Committed block [14] with 1500 transaction(s) in 39ms (state_validation=32ms block_commit=0ms state_commit=6ms)
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.841 UTC [endorser] callChaincode -> INFO 11c8[0m [mychannel][e5c26eb3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.841 UTC [endorser] callChaincode -> INFO 11c9[0m [mychannel][319e3762] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11ca[0m [mychannel][db5ad991] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11cc[0m [mychannel][5657b9b9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11cd[0m [mychannel][4068d81a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11d0[0m [mychannel][957f00bc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11d1[0m [mychannel][219b09be] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11d2[0m [mychannel][36f66179] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11d3[0m [mychannel][8a2401ec] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11ce[0m [mychannel][a98688ea] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11d4[0m [mychannel][794ce474] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11d8[0m [mychannel][854985fb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11d6[0m [mychannel][d9eef8aa] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11d9[0m [mychannel][eae15f91] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11db[0m [mychannel][fb71fa90] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11de[0m [mychannel][32ae201b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11df[0m [mychannel][18d52056] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11e0[0m [mychannel][406326c7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11d5[0m [mychannel][d9c6cc9d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.c4z9bkz6weqd@heming-rdma4    | [34m2021-08-19 15:20:27.842 UTC [endorser] callChaincode -> INFO 11cb[0m [mychannel][d9f0ed26] Entry chaincode: name:"smallbank" 
