fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:18:47.672 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.958 UTC [endorser] callChaincode -> INFO 1577[0m [mychannel][7aea56d1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 1578[0m [mychannel][45e0d61d] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 1579[0m [mychannel][e3cdf7a3] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 157a[0m [mychannel][f3deeb3a] Exit chaincode: name:"smallbank"  (16ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 157b[0m [mychannel][5ba44fd2] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 1581[0m [mychannel][bbf943c8] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 1582[0m [mychannel][f873988f] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 157c[0m [mychannel][84b00497] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 1583[0m [mychannel][fe876670] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 157d[0m [mychannel][f054950f] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 1584[0m [mychannel][ea49e501] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 1585[0m [mychannel][75962b1d] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 157e[0m [mychannel][c0743137] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 1586[0m [mychannel][c319f85f] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 1587[0m [mychannel][ffc75de5] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 1588[0m [mychannel][c376176e] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 1589[0m [mychannel][90f9b98e] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 158b[0m [mychannel][c9614ace] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 158c[0m [mychannel][db17ff3d] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 158d[0m [mychannel][f0191cca] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 158e[0m [mychannel][116c2d6d] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 158f[0m [mychannel][52be1fe8] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 1591[0m [mychannel][1c047ab9] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 1592[0m [mychannel][9dc76fab] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 1590[0m [mychannel][d9603265] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 158a[0m [mychannel][24341425] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 157f[0m [mychannel][5a5ebd90] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 1593[0m [mychannel][3e8e4121] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.962 UTC [endorser] callChaincode -> INFO 1580[0m [mychannel][376d5e17] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 1594[0m [mychannel][41a072c9] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 1595[0m [mychannel][313709a9] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 1596[0m [mychannel][49525345] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.963 UTC [endorser] callChaincode -> INFO 1597[0m [mychannel][7aea56d1] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [kvledger] CommitWithPvtData -> INFO 1598[0m [mychannel] Committed block [15] with 1500 transaction(s) in 69ms (state_validation=55ms block_commit=0ms state_commit=14ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 1599[0m [mychannel][58265760] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 159a[0m [mychannel][a7085ed9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 159b[0m [mychannel][de4f4986] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 159c[0m [mychannel][fd6b22d2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 159d[0m [mychannel][5c52a170] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 159e[0m [mychannel][f4c23874] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15a0[0m [mychannel][c0c9b2bf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15a1[0m [mychannel][b2f68d9e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15a2[0m [mychannel][7f5c9060] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15a7[0m [mychannel][0a515522] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15aa[0m [mychannel][c5504034] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15a8[0m [mychannel][3a242aa4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15ae[0m [mychannel][660a4a78] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [gossip/state] deliverPayloads -> INFO 15b0[0m qiji: deliverPayloads 4
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15a4[0m [mychannel][396b7fb1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15b2[0m [mychannel][6ea592b0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15b4[0m [mychannel][d132ce89] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15b3[0m [mychannel][5b13ed7b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15a3[0m [mychannel][0e356f10] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15ba[0m [mychannel][4cab220d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15b6[0m [mychannel][3a78febc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15a6[0m [mychannel][a899ec14] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15ad[0m [mychannel][7fb332e0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15a5[0m [mychannel][6da934e8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 159f[0m [mychannel][84e4de3c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15a9[0m [mychannel][27ca2df6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15ab[0m [mychannel][8757c47d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15ac[0m [mychannel][52a68956] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15af[0m [mychannel][8908f32b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [gossip/state] deliverPayloads -> INFO 15b1[0m qiji: deliverPayloads 1
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15b5[0m [mychannel][c7ba0b1b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15b7[0m [mychannel][d64517fa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15b9[0m [mychannel][235755bc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.973 UTC [endorser] callChaincode -> INFO 15b8[0m [mychannel][954a025d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.976 UTC [endorser] callChaincode -> INFO 15bb[0m [mychannel][5c52a170] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15bc[0m [mychannel][b2f68d9e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15bd[0m [mychannel][c5504034] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15bf[0m [mychannel][396b7fb1] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15c0[0m [mychannel][0e356f10] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15c1[0m [mychannel][0a515522] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15c2[0m [mychannel][de4f4986] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15c4[0m [mychannel][3a242aa4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15c5[0m [mychannel][fd6b22d2] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15c6[0m [mychannel][52a68956] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15c7[0m [mychannel][6ea592b0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15c9[0m [mychannel][d132ce89] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15ca[0m [mychannel][27ca2df6] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15cb[0m [mychannel][7f5c9060] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15cc[0m [mychannel][58265760] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15ce[0m [mychannel][6da934e8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15cf[0m [mychannel][3a78febc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15d1[0m [mychannel][5b13ed7b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15d3[0m [mychannel][c7ba0b1b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15c8[0m [mychannel][660a4a78] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15cd[0m [mychannel][c0c9b2bf] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15d4[0m [mychannel][4cab220d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15c3[0m [mychannel][a7085ed9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15d5[0m [mychannel][84e4de3c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15d6[0m [mychannel][d64517fa] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15d7[0m [mychannel][954a025d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15d0[0m [mychannel][7fb332e0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15d9[0m [mychannel][a899ec14] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15d2[0m [mychannel][f4c23874] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15be[0m [mychannel][8908f32b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15d8[0m [mychannel][8757c47d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [gossip/state] deliverPayloads -> INFO 15da[0m qiji: deliverPayloads 2
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [gossip/state] deliverPayloads -> INFO 15db[0m qiji: deliverPayloads 3
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [gossip/privdata] StoreBlock -> INFO 15dc[0m [mychannel] Validating block [16]
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [committer/txvalidator] Validate -> INFO 15dd[0m [mychannel] Validated block [16] in 0ms
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.977 UTC [endorser] callChaincode -> INFO 15de[0m [mychannel][235755bc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.978 UTC [endorser] callChaincode -> INFO 15df[0m [mychannel][2ca169d3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.979 UTC [endorser] callChaincode -> INFO 15e0[0m [mychannel][2ca169d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.980 UTC [endorser] callChaincode -> INFO 15e1[0m [mychannel][e097bf04] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.980 UTC [endorser] callChaincode -> INFO 15e2[0m [mychannel][b00acd14] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.980 UTC [endorser] callChaincode -> INFO 15e3[0m [mychannel][270d8142] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.980 UTC [endorser] callChaincode -> INFO 15e4[0m [mychannel][b1ffe43a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.980 UTC [endorser] callChaincode -> INFO 15e5[0m [mychannel][80c69116] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.980 UTC [endorser] callChaincode -> INFO 15e6[0m [mychannel][5a0b4711] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.981 UTC [endorser] callChaincode -> INFO 15e7[0m [mychannel][4915df49] Entry chaincode: name:"smallbank" 
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.981 UTC [endorser] callChaincode -> INFO 15e8[0m [mychannel][e097bf04] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.981 UTC [endorser] callChaincode -> INFO 15e9[0m [mychannel][b00acd14] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.981 UTC [endorser] callChaincode -> INFO 15ea[0m [mychannel][5a0b4711] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.981 UTC [endorser] callChaincode -> INFO 15eb[0m [mychannel][b1ffe43a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.981 UTC [endorser] callChaincode -> INFO 15ec[0m [mychannel][270d8142] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.tdzx0xgms6iq@heming-rdma6    | [34m2021-08-19 15:20:27.981 UTC [endorser] callChaincode -> INFO 15ed[0m [mychannel][80c69116] Exit chaincode: name:"smallbank"  (1ms)
