fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:21:05.529 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a73[0m [mychannel][19a5955f] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a74[0m [mychannel][00404832] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.820 UTC [blocksProvider] DeliverBlocks -> INFO a87[0m qiji: blockprovider 2
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.820 UTC [blocksProvider] DeliverBlocks -> INFO a88[0m qiji: blockprovider 3
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a75[0m [mychannel][1e836445] Exit chaincode: name:"smallbank"  (17ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a76[0m [mychannel][d922050a] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a77[0m [mychannel][dffb2f4a] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a78[0m [mychannel][7df10eab] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a79[0m [mychannel][c9ccfad5] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a7a[0m [mychannel][827020b5] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.814 UTC [endorser] callChaincode -> INFO a7b[0m [mychannel][c1b0c8cd] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.815 UTC [endorser] callChaincode -> INFO a7c[0m [mychannel][1d7aecb5] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.815 UTC [endorser] callChaincode -> INFO a7d[0m [mychannel][2b51b9af] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.815 UTC [endorser] callChaincode -> INFO a7e[0m [mychannel][f039bda8] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.815 UTC [endorser] callChaincode -> INFO a7f[0m [mychannel][37268c62] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.815 UTC [endorser] callChaincode -> INFO a80[0m [mychannel][cdde4d33] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.815 UTC [endorser] callChaincode -> INFO a81[0m [mychannel][2e1729a5] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.815 UTC [endorser] callChaincode -> INFO a82[0m [mychannel][5a623926] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.815 UTC [endorser] callChaincode -> INFO a83[0m [mychannel][d193064c] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.815 UTC [endorser] callChaincode -> INFO a84[0m [mychannel][c6a46b2e] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [kvledger] CommitWithPvtData -> INFO a89[0m [mychannel] Committed block [8] with 1500 transaction(s) in 71ms (state_validation=51ms block_commit=0ms state_commit=20ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a8b[0m [mychannel][defda9f2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a8d[0m [mychannel][a3234161] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a8e[0m [mychannel][2b82f112] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a93[0m [mychannel][24aca0ee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a96[0m [mychannel][b30c8f71] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a98[0m [mychannel][60494c9a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a99[0m [mychannel][5a7b9927] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a9b[0m [mychannel][c8584add] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a9c[0m [mychannel][9e0f9534] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a9d[0m [mychannel][7e46f0cf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aa2[0m [mychannel][826d3b9d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a9e[0m [mychannel][82fb4b11] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a8a[0m [mychannel][fd06900e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aa5[0m [mychannel][d43eec65] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aa7[0m [mychannel][56813bc7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aa8[0m [mychannel][1640cd15] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a9a[0m [mychannel][d7f68f0b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ab7[0m [mychannel][c4757f4b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ab8[0m [mychannel][f3d9c4d9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a91[0m [mychannel][d7e86478] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO abb[0m [mychannel][4809a899] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO abc[0m [mychannel][b198456b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO abe[0m [mychannel][626d6b9c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ab9[0m [mychannel][36cacf17] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ac1[0m [mychannel][b5a75ea1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ac2[0m [mychannel][c3cfef4f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aa3[0m [mychannel][a34a3d95] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ac4[0m [mychannel][cc488d43] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ac3[0m [mychannel][6404ec44] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ac7[0m [mychannel][04db98c6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ac8[0m [mychannel][dcf059a0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [blocksProvider] DeliverBlocks -> INFO a90[0m qiji: blockprovider 4
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aca[0m [mychannel][8182fd21] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ac0[0m [mychannel][3aa0d558] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO acb[0m [mychannel][8aa4a097] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a97[0m [mychannel][032d433d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO abf[0m [mychannel][e8b29b21] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aba[0m [mychannel][f54e412d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a94[0m [mychannel][776f9e10] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a95[0m [mychannel][b1973b4c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a9f[0m [mychannel][73081651] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO aa0[0m [mychannel][d5c37791] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [gossip/state] deliverPayloads -> INFO a8f[0m qiji: deliverPayloads 4
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [gossip/state] deliverPayloads -> INFO acc[0m qiji: deliverPayloads 1
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aa4[0m [mychannel][bcfbacf9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aa6[0m [mychannel][d8c4b90c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aa9[0m [mychannel][80f3916b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aaa[0m [mychannel][25e18752] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aab[0m [mychannel][cf58eb39] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aac[0m [mychannel][212a10ee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aad[0m [mychannel][0f3a2fc9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aae[0m [mychannel][cc496b4e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aaf[0m [mychannel][66d1e588] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ab0[0m [mychannel][2fe6a4fd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ab1[0m [mychannel][c7c1d596] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ab2[0m [mychannel][3a34af98] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ab3[0m [mychannel][362c983d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ab4[0m [mychannel][ec92e703] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ab5[0m [mychannel][6bcc5b94] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a8c[0m [mychannel][04d301b0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ab6[0m [mychannel][b2d83744] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.833 UTC [endorser] callChaincode -> INFO a92[0m [mychannel][6769003a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO abd[0m [mychannel][bb5defd2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ac5[0m [mychannel][19842672] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ac6[0m [mychannel][6b145729] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO ac9[0m [mychannel][56d01bb3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.834 UTC [endorser] callChaincode -> INFO aa1[0m [mychannel][6387389c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.839 UTC [blocksProvider] DeliverBlocks -> INFO acd[0m qiji: blockprovider 5
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.839 UTC [blocksProvider] DeliverBlocks -> INFO ace[0m qiji: blockprovider recv
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.843 UTC [endorser] callChaincode -> INFO acf[0m [mychannel][7e46f0cf] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.843 UTC [endorser] callChaincode -> INFO ad0[0m [mychannel][5a7b9927] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.843 UTC [endorser] callChaincode -> INFO ad1[0m [mychannel][2b82f112] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.843 UTC [endorser] callChaincode -> INFO ad2[0m [mychannel][f3d9c4d9] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.844 UTC [endorser] callChaincode -> INFO ad3[0m [mychannel][defda9f2] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.844 UTC [endorser] callChaincode -> INFO ad4[0m [mychannel][24aca0ee] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.844 UTC [endorser] callChaincode -> INFO ad5[0m [mychannel][9e0f9534] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.844 UTC [endorser] callChaincode -> INFO ad6[0m [mychannel][826d3b9d] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO ad8[0m [mychannel][626d6b9c] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO ad9[0m [mychannel][6268ae91] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO ada[0m [mychannel][d43eec65] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO adb[0m [mychannel][6404ec44] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO adc[0m [mychannel][b30c8f71] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO add[0m [mychannel][e8b29b21] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO ae6[0m [mychannel][a3234161] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.844 UTC [endorser] callChaincode -> INFO ad7[0m [mychannel][82fb4b11] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO adf[0m [mychannel][c8584add] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO ade[0m [mychannel][1640cd15] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO ae0[0m [mychannel][d7e86478] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO ae1[0m [mychannel][d7f68f0b] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO ae2[0m [mychannel][4809a899] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO ae3[0m [mychannel][60494c9a] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO ae4[0m [mychannel][56813bc7] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.845 UTC [endorser] callChaincode -> INFO ae5[0m [mychannel][fd06900e] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.846 UTC [endorser] callChaincode -> INFO ae7[0m [mychannel][cb5cbf2c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.846 UTC [endorser] callChaincode -> INFO ae8[0m [mychannel][362c983d] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.846 UTC [endorser] callChaincode -> INFO ae9[0m [mychannel][a34a3d95] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.846 UTC [endorser] callChaincode -> INFO aea[0m [mychannel][04db98c6] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.846 UTC [endorser] callChaincode -> INFO aeb[0m [mychannel][c7c1d596] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.u8uuedkpgq4d@heming-rdma8    | [34m2021-08-19 15:22:05.846 UTC [endorser] callChaincode -> INFO aec[0m [mychannel][bcfbacf9] Exit chaincode: name:"smallbank"  (12ms)
