fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:07:29.563 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.844 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][d93ecef7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.845 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][8e1821eb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.845 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][3a66b3de] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.845 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][6a804561] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.849 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][a62f5a09] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.849 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][d93ecef7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.851 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][8e1821eb] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.852 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][6a804561] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.852 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][dac17273] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.855 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][d1ebf373] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.855 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][525c5cca] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.857 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][a62f5a09] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.860 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][a39484a6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.860 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][dac17273] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.861 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][d1ebf373] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.862 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][525c5cca] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.863 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][309271e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.863 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][d7661f27] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.864 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][4cef0e28] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.865 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][a39484a6] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.869 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][f3116dd4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.871 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][309271e8] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.873 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][043de9e0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.873 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][d7661f27] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.877 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][4cef0e28] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.877 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][6667de36] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.877 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][f3116dd4] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.883 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][043de9e0] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.884 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][faf6fce8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.886 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][bd0bfae2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.886 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][6667de36] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.886 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][b3a1e50a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.890 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][fe684875] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.890 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][faf6fce8] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.891 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][bd0bfae2] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.891 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][b3a1e50a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.893 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][717c61ed] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.893 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][fe684875] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.894 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][717c61ed] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.898 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][69cf9932] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.902 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][69cf9932] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.902 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][1a101273] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.902 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][72ebf7db] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.904 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][1a101273] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.904 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][72ebf7db] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.907 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][d33771c6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.907 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][3c087dda] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.907 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][94491e71] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.907 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][1a30ce10] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.909 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][3c087dda] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.910 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][1a30ce10] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.910 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][d33771c6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.911 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][94491e71] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.911 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][c1360820] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.911 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][da8fff29] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.913 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][39816edd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.913 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][8a50c9e8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.914 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][c1360820] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.914 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][da8fff29] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.915 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][e81f8fa6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.915 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][b4a7c2bf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.917 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][39816edd] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.918 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][8a50c9e8] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.919 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][4c700c29] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.919 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][e81f8fa6] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.919 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][b4a7c2bf] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.921 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][d5397c02] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.921 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][63e5828f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.922 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][4c700c29] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.922 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][501e54c7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.923 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][63e5828f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.923 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][d5397c02] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.923 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][1f97ca8c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.927 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][e610084a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.928 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][cde0227a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.929 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][1f97ca8c] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.929 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][e610084a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.929 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][501e54c7] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.930 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][cde0227a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.931 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][fc22099f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.931 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][6e98d068] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.932 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][fc22099f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.932 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][6e98d068] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.940 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][8244ae39] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.941 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][a3abdd0c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.941 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][b76ddcd2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.941 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][ec502338] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.950 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][a3abdd0c] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.950 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][8244ae39] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.950 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][b76ddcd2] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.952 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][1b1da3c3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.952 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][1fb6c10e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.953 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][4322aa4d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.953 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][ec502338] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.955 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][6b94a2c1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.956 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][1b1da3c3] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.956 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][1fb6c10e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.956 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][4322aa4d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.957 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][6b94a2c1] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.957 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][33f90206] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.958 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][c6886181] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.958 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][f599ab62] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.965 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][27d720bc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.965 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][c6886181] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.965 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][f599ab62] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.965 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][33f90206] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.966 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][27d720bc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.973 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][ab8b8994] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.977 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][7f0f2290] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.977 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][5b63502a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.977 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][ecb722a9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.979 UTC [blocksProvider] DeliverBlocks -> INFO 0f5[0m qiji: blockprovider recv finish
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.979 UTC [blocksProvider] DeliverBlocks -> INFO 0f6[0m qiji: blockprovider 1
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.979 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][7f0f2290] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.980 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][ab8b8994] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.981 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][76f334ba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.982 UTC [endorser] callChaincode -> INFO 0fa[0m [mychannel][5b63502a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.982 UTC [blocksProvider] DeliverBlocks -> INFO 0fb[0m qiji: blockprovider 2
fabric_peer2.1.9uys3zp03sbd@heming-rdma8    | [34m2021-08-19 15:08:22.982 UTC [blocksProvider] DeliverBlocks -> INFO 0fc[0m qiji: blockprovider 3
