fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:25:15.820 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 890[0m [mychannel][5e9c2229] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 894[0m [mychannel][fe26bd92] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 895[0m [mychannel][2d19a203] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 896[0m [mychannel][9918344e] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.503 UTC [endorser] callChaincode -> INFO 897[0m [mychannel][961888e5] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.504 UTC [endorser] callChaincode -> INFO 898[0m [mychannel][9a4b73ac] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.504 UTC [endorser] callChaincode -> INFO 899[0m [mychannel][311e3190] Exit chaincode: name:"smallbank"  (22ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.504 UTC [endorser] callChaincode -> INFO 89a[0m [mychannel][69ed5e36] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.504 UTC [endorser] callChaincode -> INFO 89b[0m [mychannel][e4c512cc] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.504 UTC [endorser] callChaincode -> INFO 89c[0m [mychannel][8bd17de6] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.507 UTC [endorser] callChaincode -> INFO 89d[0m [mychannel][ffde295e] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 89e[0m [mychannel][1ff6c2a1] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 89f[0m [mychannel][2536c1ca] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8a0[0m [mychannel][0942bb80] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8a1[0m [mychannel][ae8ae05e] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8a2[0m [mychannel][facac8d0] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8a3[0m [mychannel][3c7d2a18] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8a4[0m [mychannel][6611f735] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8a5[0m [mychannel][57bb7001] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8a6[0m [mychannel][cd37784b] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8a7[0m [mychannel][50d256d6] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8ec[0m [mychannel][efe80cca] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8ed[0m [mychannel][ff7e06bc] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8ee[0m [mychannel][f3371d21] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8ef[0m [mychannel][b5a4dde5] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8f0[0m [mychannel][f2a9e640] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8eb[0m [mychannel][0690169f] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8f2[0m [mychannel][2d3a80d0] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8f5[0m [mychannel][97161d76] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8fa[0m [mychannel][08451d78] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8fb[0m [mychannel][2dc3f4a8] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8fc[0m [mychannel][13f89955] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8fd[0m [mychannel][9dfb84a0] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8f1[0m [mychannel][753e41ee] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8fe[0m [mychannel][249ee5aa] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8ff[0m [mychannel][f2bced72] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8a8[0m [mychannel][9afa7d5c] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 900[0m [mychannel][5888473f] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8f4[0m [mychannel][015c99f3] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 901[0m [mychannel][09f43355] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 902[0m [mychannel][f20f96cc] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8f3[0m [mychannel][e667130d] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8f7[0m [mychannel][4395ccd8] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8a9[0m [mychannel][a7b19081] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8f6[0m [mychannel][b075482b] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8f8[0m [mychannel][6e28d3d9] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.511 UTC [endorser] callChaincode -> INFO 8f9[0m [mychannel][481b6e0e] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8ac[0m [mychannel][8a58e7ee] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8ad[0m [mychannel][76f7c7a3] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8aa[0m [mychannel][be2cd1ea] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8ae[0m [mychannel][8bc08439] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8b0[0m [mychannel][82bcd154] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8ab[0m [mychannel][6798f5b3] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8af[0m [mychannel][84ac7259] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8b1[0m [mychannel][2e9c11a5] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8b2[0m [mychannel][92d18261] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8b4[0m [mychannel][b2f40e2e] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8b3[0m [mychannel][06bea5aa] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8b5[0m [mychannel][ec8a81d5] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8ba[0m [mychannel][0a59cdb8] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.508 UTC [endorser] callChaincode -> INFO 8b6[0m [mychannel][dba2d11b] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8bf[0m [mychannel][41d920d9] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8c0[0m [mychannel][c5de44ff] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8b7[0m [mychannel][76c58743] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8c1[0m [mychannel][909eb891] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8b8[0m [mychannel][f4beaf3a] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8c3[0m [mychannel][75c5c4a2] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.513 UTC [endorser] callChaincode -> INFO 903[0m [mychannel][6c32d302] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8b9[0m [mychannel][4983f419] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.513 UTC [endorser] callChaincode -> INFO 906[0m [mychannel][f0318f60] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8c4[0m [mychannel][a0905680] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.513 UTC [endorser] callChaincode -> INFO 905[0m [mychannel][9d368592] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8c5[0m [mychannel][edb49345] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8bb[0m [mychannel][6f2c902d] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.513 UTC [endorser] callChaincode -> INFO 904[0m [mychannel][0bc0340a] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8c6[0m [mychannel][de79a95d] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8bc[0m [mychannel][41e7c93a] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8c7[0m [mychannel][39977cf3] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8bd[0m [mychannel][abc2df77] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8be[0m [mychannel][e2c81983] Exit chaincode: name:"smallbank"  (25ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8c8[0m [mychannel][c83c7bba] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8c2[0m [mychannel][96f63ccd] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8c9[0m [mychannel][edeb3380] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8ca[0m [mychannel][9fd2a150] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.513 UTC [endorser] callChaincode -> INFO 907[0m [mychannel][f5f943f9] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8cb[0m [mychannel][3df8fa45] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8cc[0m [mychannel][6e22b61f] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8cd[0m [mychannel][03fa0da7] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8ce[0m [mychannel][cd3ed2e3] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8cf[0m [mychannel][9c589024] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8d0[0m [mychannel][111a86fe] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.509 UTC [endorser] callChaincode -> INFO 8d1[0m [mychannel][e417a4dc] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8d2[0m [mychannel][3e88aa24] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8d4[0m [mychannel][120e0ffd] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8d3[0m [mychannel][cdfec1f8] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8d5[0m [mychannel][81d742b7] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8d6[0m [mychannel][f49f823a] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8d7[0m [mychannel][4e50187a] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8d8[0m [mychannel][37e8fe22] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8d9[0m [mychannel][c6e60e8d] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8da[0m [mychannel][0a578190] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8db[0m [mychannel][592f5da2] Exit chaincode: name:"smallbank"  (26ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8dc[0m [mychannel][6ee23d63] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8dd[0m [mychannel][3ef5c3d2] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8de[0m [mychannel][eecba4bf] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8df[0m [mychannel][56b55f1c] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8e1[0m [mychannel][3b99b0d4] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8e0[0m [mychannel][4d3fa714] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8e2[0m [mychannel][8de25e12] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8e3[0m [mychannel][7828d624] Exit chaincode: name:"smallbank"  (27ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.510 UTC [endorser] callChaincode -> INFO 8e4[0m [mychannel][35248217] Exit chaincode: name:"smallbank"  (28ms)
fabric_peer3.1.vc349lonoevw@heming-rdma9    | [34m2021-08-19 15:26:05.515 UTC [endorser] callChaincode -> INFO 908[0m [mychannel][b6102386] Entry chaincode: name:"smallbank" 
