fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:10:31.293 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.780 UTC [endorser] callChaincode -> INFO c53[0m [mychannel][d98f938f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.780 UTC [endorser] callChaincode -> INFO c54[0m [mychannel][ebbe283e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.781 UTC [endorser] callChaincode -> INFO c55[0m [mychannel][ab5f1ca4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.781 UTC [endorser] callChaincode -> INFO c56[0m [mychannel][df326248] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.781 UTC [endorser] callChaincode -> INFO c57[0m [mychannel][78d16e58] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.780 UTC [endorser] callChaincode -> INFO c52[0m [mychannel][ffebe0f7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.781 UTC [endorser] callChaincode -> INFO c58[0m [mychannel][de90f87b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.781 UTC [endorser] callChaincode -> INFO c59[0m [mychannel][c3cd12bb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.782 UTC [endorser] callChaincode -> INFO c5a[0m [mychannel][fc81c834] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.782 UTC [endorser] callChaincode -> INFO c5b[0m [mychannel][b5ceb46e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.787 UTC [endorser] callChaincode -> INFO c5c[0m [mychannel][82885606] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.788 UTC [endorser] callChaincode -> INFO c5d[0m [mychannel][da68db0b] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.788 UTC [endorser] callChaincode -> INFO c5e[0m [mychannel][512d6a58] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.790 UTC [endorser] callChaincode -> INFO c5f[0m [mychannel][15cefac4] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.790 UTC [endorser] callChaincode -> INFO c60[0m [mychannel][8e892789] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.791 UTC [endorser] callChaincode -> INFO c61[0m [mychannel][73b074bc] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.793 UTC [blocksProvider] DeliverBlocks -> INFO c62[0m qiji: blockprovider recv finish
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.793 UTC [blocksProvider] DeliverBlocks -> INFO c63[0m qiji: blockprovider 1
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.798 UTC [blocksProvider] DeliverBlocks -> INFO c64[0m qiji: blockprovider 2
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.798 UTC [blocksProvider] DeliverBlocks -> INFO c65[0m qiji: blockprovider 3
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.800 UTC [endorser] callChaincode -> INFO c66[0m [mychannel][78d16e58] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.800 UTC [endorser] callChaincode -> INFO c67[0m [mychannel][de90f87b] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.800 UTC [endorser] callChaincode -> INFO c69[0m [mychannel][ffebe0f7] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.801 UTC [endorser] callChaincode -> INFO c6a[0m [mychannel][ecdd124e] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.801 UTC [endorser] callChaincode -> INFO c6c[0m [mychannel][ab5f1ca4] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.801 UTC [endorser] callChaincode -> INFO c6d[0m [mychannel][df326248] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.801 UTC [endorser] callChaincode -> INFO c6b[0m [mychannel][c3cd12bb] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.800 UTC [endorser] callChaincode -> INFO c68[0m [mychannel][ebbe283e] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.801 UTC [endorser] callChaincode -> INFO c6e[0m [mychannel][b5ceb46e] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.803 UTC [endorser] callChaincode -> INFO c6f[0m [mychannel][fc81c834] Exit chaincode: name:"smallbank"  (21ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [kvledger] CommitWithPvtData -> INFO c70[0m [mychannel] Committed block [19] with 1500 transaction(s) in 88ms (state_validation=67ms block_commit=0ms state_commit=20ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c71[0m [mychannel][1c754fc4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c75[0m [mychannel][0493c0a3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c79[0m [mychannel][39d4e35e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c7d[0m [mychannel][c4a744e0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c81[0m [mychannel][ce85cbd5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c76[0m [mychannel][88fa9eb3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c7e[0m [mychannel][3fee748d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c73[0m [mychannel][872619ac] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c74[0m [mychannel][6c5b92bc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c77[0m [mychannel][84bce62f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [gossip/state] deliverPayloads -> INFO c7a[0m qiji: deliverPayloads 4
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.808 UTC [gossip/state] deliverPayloads -> INFO c83[0m qiji: deliverPayloads 1
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c78[0m [mychannel][6c4e7b4d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [blocksProvider] DeliverBlocks -> INFO c7b[0m qiji: blockprovider 4
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c7c[0m [mychannel][4ad5e7dd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c7f[0m [mychannel][392ba50b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c72[0m [mychannel][47c2f2b4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c80[0m [mychannel][5c37685d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.807 UTC [endorser] callChaincode -> INFO c82[0m [mychannel][817dd303] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.809 UTC [endorser] callChaincode -> INFO c84[0m [mychannel][39d4e35e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.809 UTC [endorser] callChaincode -> INFO c85[0m [mychannel][0493c0a3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.809 UTC [endorser] callChaincode -> INFO c87[0m [mychannel][1c754fc4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.809 UTC [endorser] callChaincode -> INFO c86[0m [mychannel][c4a744e0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.810 UTC [blocksProvider] DeliverBlocks -> INFO c88[0m qiji: blockprovider 5
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.810 UTC [blocksProvider] DeliverBlocks -> INFO c8b[0m qiji: blockprovider recv
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.811 UTC [gossip/state] deliverPayloads -> INFO c8c[0m qiji: deliverPayloads 2
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.811 UTC [gossip/state] deliverPayloads -> INFO c8f[0m qiji: deliverPayloads 3
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.810 UTC [endorser] callChaincode -> INFO c8a[0m [mychannel][dd93916b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.811 UTC [gossip/privdata] StoreBlock -> INFO c90[0m [mychannel] Validating block [20]
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.811 UTC [endorser] callChaincode -> INFO c8d[0m [mychannel][e620cc0f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.811 UTC [endorser] callChaincode -> INFO c92[0m [mychannel][ce85cbd5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.811 UTC [endorser] callChaincode -> INFO c93[0m [mychannel][88fa9eb3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.811 UTC [endorser] callChaincode -> INFO c8e[0m [mychannel][72e48b3a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.811 UTC [committer/txvalidator] Validate -> INFO c91[0m [mychannel] Validated block [20] in 0ms
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.811 UTC [endorser] callChaincode -> INFO c94[0m [mychannel][3fee748d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.810 UTC [endorser] callChaincode -> INFO c89[0m [mychannel][8e8d4347] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.812 UTC [endorser] callChaincode -> INFO c95[0m [mychannel][84bce62f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.812 UTC [endorser] callChaincode -> INFO c96[0m [mychannel][6c5b92bc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.812 UTC [endorser] callChaincode -> INFO c97[0m [mychannel][6c4e7b4d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.812 UTC [endorser] callChaincode -> INFO c98[0m [mychannel][872619ac] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.812 UTC [endorser] callChaincode -> INFO c99[0m [mychannel][5c37685d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.812 UTC [endorser] callChaincode -> INFO c9a[0m [mychannel][47c2f2b4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.812 UTC [endorser] callChaincode -> INFO c9b[0m [mychannel][392ba50b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.812 UTC [endorser] callChaincode -> INFO c9c[0m [mychannel][817dd303] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.813 UTC [endorser] callChaincode -> INFO c9d[0m [mychannel][4ad5e7dd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.813 UTC [endorser] callChaincode -> INFO c9e[0m [mychannel][4363d29c] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.813 UTC [endorser] callChaincode -> INFO c9f[0m [mychannel][52641a5e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.813 UTC [endorser] callChaincode -> INFO ca0[0m [mychannel][4279d7e7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.815 UTC [endorser] callChaincode -> INFO ca1[0m [mychannel][dd93916b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.815 UTC [endorser] callChaincode -> INFO ca2[0m [mychannel][e620cc0f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.815 UTC [endorser] callChaincode -> INFO ca3[0m [mychannel][72e48b3a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.815 UTC [endorser] callChaincode -> INFO ca4[0m [mychannel][8e8d4347] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.816 UTC [endorser] callChaincode -> INFO ca5[0m [mychannel][4279d7e7] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.816 UTC [endorser] callChaincode -> INFO ca6[0m [mychannel][52641a5e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.816 UTC [endorser] callChaincode -> INFO ca7[0m [mychannel][4363d29c] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.818 UTC [endorser] callChaincode -> INFO ca8[0m [mychannel][dc6b7fba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.818 UTC [endorser] callChaincode -> INFO ca9[0m [mychannel][c6c9ed2f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.819 UTC [endorser] callChaincode -> INFO caa[0m [mychannel][0ce66d03] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.822 UTC [endorser] callChaincode -> INFO cab[0m [mychannel][32b20fa5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO cae[0m [mychannel][a8363790] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.822 UTC [endorser] callChaincode -> INFO cac[0m [mychannel][3b389644] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.822 UTC [endorser] callChaincode -> INFO cad[0m [mychannel][91c50a82] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO caf[0m [mychannel][f8dd222b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO cb1[0m [mychannel][7bbf26cd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO cb2[0m [mychannel][de9eb0fd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO cb0[0m [mychannel][fd0f28d0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO cb3[0m [mychannel][ccd6f216] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO cb5[0m [mychannel][d4008865] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO cb4[0m [mychannel][6f82b51f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO cb6[0m [mychannel][dc6b7fba] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO cb7[0m [mychannel][85deae19] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO cb8[0m [mychannel][55748f32] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO cb9[0m [mychannel][0ce66d03] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.823 UTC [endorser] callChaincode -> INFO cba[0m [mychannel][c6c9ed2f] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.825 UTC [endorser] callChaincode -> INFO cbb[0m [mychannel][1a4bfacb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.825 UTC [endorser] callChaincode -> INFO cbc[0m [mychannel][07fe8a0d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.825 UTC [endorser] callChaincode -> INFO cbd[0m [mychannel][5fbb4bd7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.827 UTC [endorser] callChaincode -> INFO cbe[0m [mychannel][de9eb0fd] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.827 UTC [endorser] callChaincode -> INFO cc1[0m [mychannel][91c50a82] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.827 UTC [endorser] callChaincode -> INFO cbf[0m [mychannel][32b20fa5] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.828 UTC [endorser] callChaincode -> INFO cc2[0m [mychannel][d4008865] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.828 UTC [endorser] callChaincode -> INFO cc3[0m [mychannel][ccd6f216] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.827 UTC [endorser] callChaincode -> INFO cc0[0m [mychannel][f8dd222b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.828 UTC [endorser] callChaincode -> INFO cc4[0m [mychannel][3b389644] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.828 UTC [endorser] callChaincode -> INFO cc5[0m [mychannel][a8363790] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.828 UTC [endorser] callChaincode -> INFO cc6[0m [mychannel][fd0f28d0] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.828 UTC [endorser] callChaincode -> INFO cc7[0m [mychannel][7bbf26cd] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.828 UTC [endorser] callChaincode -> INFO cc8[0m [mychannel][85deae19] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.c49hy7wffeyc@heming-rdma8    | [34m2021-08-19 15:11:34.828 UTC [endorser] callChaincode -> INFO cc9[0m [mychannel][55748f32] Exit chaincode: name:"smallbank"  (5ms)
