fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:02:25.381 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.630 UTC [gossip/state] deliverPayloads -> INFO 2a8[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.671 UTC [blocksProvider] DeliverBlocks -> INFO 2a9[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.671 UTC [blocksProvider] DeliverBlocks -> INFO 2aa[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.672 UTC [blocksProvider] DeliverBlocks -> INFO 2ab[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.672 UTC [blocksProvider] DeliverBlocks -> INFO 2ac[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.673 UTC [blocksProvider] DeliverBlocks -> INFO 2ad[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.674 UTC [blocksProvider] DeliverBlocks -> INFO 2ae[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.674 UTC [blocksProvider] DeliverBlocks -> INFO 2af[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.674 UTC [gossip/state] deliverPayloads -> INFO 2b0[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.676 UTC [gossip/state] deliverPayloads -> INFO 2b1[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.676 UTC [gossip/state] deliverPayloads -> INFO 2b2[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.676 UTC [gossip/privdata] StoreBlock -> INFO 2b3[0m [mychannel] Validating block [45]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.676 UTC [committer/txvalidator] Validate -> INFO 2b4[0m [mychannel] Validated block [45] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.746 UTC [blocksProvider] DeliverBlocks -> INFO 2b5[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.746 UTC [blocksProvider] DeliverBlocks -> INFO 2b6[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.752 UTC [blocksProvider] DeliverBlocks -> INFO 2b7[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.753 UTC [blocksProvider] DeliverBlocks -> INFO 2b8[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.754 UTC [blocksProvider] DeliverBlocks -> INFO 2b9[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.761 UTC [blocksProvider] DeliverBlocks -> INFO 2ba[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.761 UTC [blocksProvider] DeliverBlocks -> INFO 2bb[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.775 UTC [kvledger] CommitWithPvtData -> INFO 2bc[0m [mychannel] Committed block [45] with 647 transaction(s) in 98ms (state_validation=81ms block_commit=0ms state_commit=17ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.775 UTC [gossip/state] deliverPayloads -> INFO 2bd[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.775 UTC [gossip/state] deliverPayloads -> INFO 2be[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.776 UTC [gossip/state] deliverPayloads -> INFO 2bf[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.776 UTC [gossip/state] deliverPayloads -> INFO 2c0[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.776 UTC [gossip/privdata] StoreBlock -> INFO 2c1[0m [mychannel] Validating block [46]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.776 UTC [committer/txvalidator] Validate -> INFO 2c2[0m [mychannel] Validated block [46] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.791 UTC [blocksProvider] DeliverBlocks -> INFO 2c3[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.791 UTC [blocksProvider] DeliverBlocks -> INFO 2c4[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.792 UTC [blocksProvider] DeliverBlocks -> INFO 2c5[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.792 UTC [blocksProvider] DeliverBlocks -> INFO 2c6[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.794 UTC [kvledger] CommitWithPvtData -> INFO 2c7[0m [mychannel] Committed block [46] with 798 transaction(s) in 16ms (state_validation=12ms block_commit=0ms state_commit=4ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.794 UTC [blocksProvider] DeliverBlocks -> INFO 2c8[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.794 UTC [gossip/state] deliverPayloads -> INFO 2c9[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.794 UTC [gossip/state] deliverPayloads -> INFO 2ca[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.794 UTC [blocksProvider] DeliverBlocks -> INFO 2cb[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.794 UTC [blocksProvider] DeliverBlocks -> INFO 2cc[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.794 UTC [gossip/state] deliverPayloads -> INFO 2cd[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.794 UTC [gossip/state] deliverPayloads -> INFO 2ce[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.795 UTC [gossip/privdata] StoreBlock -> INFO 2cf[0m [mychannel] Validating block [47]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.795 UTC [committer/txvalidator] Validate -> INFO 2d0[0m [mychannel] Validated block [47] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.812 UTC [kvledger] CommitWithPvtData -> INFO 2d1[0m [mychannel] Committed block [47] with 641 transaction(s) in 17ms (state_validation=12ms block_commit=0ms state_commit=5ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.812 UTC [gossip/state] deliverPayloads -> INFO 2d2[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.857 UTC [blocksProvider] DeliverBlocks -> INFO 2d3[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.857 UTC [blocksProvider] DeliverBlocks -> INFO 2d4[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.858 UTC [blocksProvider] DeliverBlocks -> INFO 2d5[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.858 UTC [blocksProvider] DeliverBlocks -> INFO 2d6[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.858 UTC [blocksProvider] DeliverBlocks -> INFO 2d7[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.858 UTC [gossip/state] deliverPayloads -> INFO 2d8[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.858 UTC [blocksProvider] DeliverBlocks -> INFO 2d9[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.858 UTC [blocksProvider] DeliverBlocks -> INFO 2da[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.859 UTC [gossip/state] deliverPayloads -> INFO 2db[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.859 UTC [gossip/state] deliverPayloads -> INFO 2dc[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.859 UTC [gossip/privdata] StoreBlock -> INFO 2dd[0m [mychannel] Validating block [48]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.859 UTC [committer/txvalidator] Validate -> INFO 2de[0m [mychannel] Validated block [48] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.914 UTC [kvledger] CommitWithPvtData -> INFO 2df[0m [mychannel] Committed block [48] with 714 transaction(s) in 54ms (state_validation=13ms block_commit=0ms state_commit=41ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.914 UTC [gossip/state] deliverPayloads -> INFO 2e0[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.915 UTC [blocksProvider] DeliverBlocks -> INFO 2e1[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.915 UTC [blocksProvider] DeliverBlocks -> INFO 2e2[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.916 UTC [blocksProvider] DeliverBlocks -> INFO 2e3[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.916 UTC [blocksProvider] DeliverBlocks -> INFO 2e4[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.916 UTC [blocksProvider] DeliverBlocks -> INFO 2e5[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.917 UTC [blocksProvider] DeliverBlocks -> INFO 2e6[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.917 UTC [blocksProvider] DeliverBlocks -> INFO 2e7[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.917 UTC [gossip/state] deliverPayloads -> INFO 2e8[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.917 UTC [gossip/state] deliverPayloads -> INFO 2e9[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.917 UTC [gossip/state] deliverPayloads -> INFO 2ea[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.917 UTC [gossip/privdata] StoreBlock -> INFO 2eb[0m [mychannel] Validating block [49]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.917 UTC [committer/txvalidator] Validate -> INFO 2ec[0m [mychannel] Validated block [49] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.933 UTC [kvledger] CommitWithPvtData -> INFO 2ed[0m [mychannel] Committed block [49] with 639 transaction(s) in 15ms (state_validation=13ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.933 UTC [gossip/state] deliverPayloads -> INFO 2ee[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.980 UTC [blocksProvider] DeliverBlocks -> INFO 2ef[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.980 UTC [blocksProvider] DeliverBlocks -> INFO 2f0[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.981 UTC [blocksProvider] DeliverBlocks -> INFO 2f1[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.981 UTC [blocksProvider] DeliverBlocks -> INFO 2f2[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.981 UTC [blocksProvider] DeliverBlocks -> INFO 2f3[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.981 UTC [gossip/state] deliverPayloads -> INFO 2f4[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.982 UTC [blocksProvider] DeliverBlocks -> INFO 2f5[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.982 UTC [blocksProvider] DeliverBlocks -> INFO 2f6[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.982 UTC [gossip/state] deliverPayloads -> INFO 2f7[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.982 UTC [gossip/state] deliverPayloads -> INFO 2f8[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.982 UTC [gossip/privdata] StoreBlock -> INFO 2f9[0m [mychannel] Validating block [50]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:09.982 UTC [committer/txvalidator] Validate -> INFO 2fa[0m [mychannel] Validated block [50] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.004 UTC [kvledger] CommitWithPvtData -> INFO 2fb[0m [mychannel] Committed block [50] with 699 transaction(s) in 22ms (state_validation=12ms block_commit=0ms state_commit=9ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.005 UTC [gossip/state] deliverPayloads -> INFO 2fc[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.039 UTC [blocksProvider] DeliverBlocks -> INFO 2fd[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.039 UTC [blocksProvider] DeliverBlocks -> INFO 2fe[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.039 UTC [blocksProvider] DeliverBlocks -> INFO 2ff[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.039 UTC [blocksProvider] DeliverBlocks -> INFO 300[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.040 UTC [blocksProvider] DeliverBlocks -> INFO 301[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.040 UTC [gossip/state] deliverPayloads -> INFO 302[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.040 UTC [blocksProvider] DeliverBlocks -> INFO 303[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.040 UTC [blocksProvider] DeliverBlocks -> INFO 304[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.040 UTC [gossip/state] deliverPayloads -> INFO 305[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.041 UTC [gossip/state] deliverPayloads -> INFO 306[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.041 UTC [gossip/privdata] StoreBlock -> INFO 307[0m [mychannel] Validating block [51]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.041 UTC [committer/txvalidator] Validate -> INFO 308[0m [mychannel] Validated block [51] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.064 UTC [kvledger] CommitWithPvtData -> INFO 309[0m [mychannel] Committed block [51] with 620 transaction(s) in 23ms (state_validation=19ms block_commit=0ms state_commit=3ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.076 UTC [gossip/state] deliverPayloads -> INFO 30a[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.124 UTC [blocksProvider] DeliverBlocks -> INFO 30b[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.124 UTC [blocksProvider] DeliverBlocks -> INFO 30c[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.126 UTC [blocksProvider] DeliverBlocks -> INFO 30d[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.126 UTC [blocksProvider] DeliverBlocks -> INFO 30e[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.126 UTC [blocksProvider] DeliverBlocks -> INFO 30f[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.127 UTC [gossip/state] deliverPayloads -> INFO 310[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.127 UTC [blocksProvider] DeliverBlocks -> INFO 311[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.127 UTC [blocksProvider] DeliverBlocks -> INFO 312[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.128 UTC [gossip/state] deliverPayloads -> INFO 313[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.128 UTC [gossip/state] deliverPayloads -> INFO 314[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.128 UTC [gossip/privdata] StoreBlock -> INFO 315[0m [mychannel] Validating block [52]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.128 UTC [committer/txvalidator] Validate -> INFO 316[0m [mychannel] Validated block [52] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.151 UTC [kvledger] CommitWithPvtData -> INFO 317[0m [mychannel] Committed block [52] with 774 transaction(s) in 22ms (state_validation=19ms block_commit=0ms state_commit=2ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.151 UTC [gossip/state] deliverPayloads -> INFO 318[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.166 UTC [blocksProvider] DeliverBlocks -> INFO 319[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.167 UTC [blocksProvider] DeliverBlocks -> INFO 31a[0m qiji: blockprovider 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.167 UTC [blocksProvider] DeliverBlocks -> INFO 31b[0m qiji: blockprovider 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.167 UTC [blocksProvider] DeliverBlocks -> INFO 31c[0m qiji: blockprovider 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.167 UTC [blocksProvider] DeliverBlocks -> INFO 31d[0m qiji: blockprovider 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.167 UTC [gossip/state] deliverPayloads -> INFO 31e[0m qiji: deliverPayloads 1
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.168 UTC [blocksProvider] DeliverBlocks -> INFO 31f[0m qiji: blockprovider 5
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.168 UTC [blocksProvider] DeliverBlocks -> INFO 320[0m qiji: blockprovider recv
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.168 UTC [gossip/state] deliverPayloads -> INFO 321[0m qiji: deliverPayloads 2
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.168 UTC [gossip/state] deliverPayloads -> INFO 322[0m qiji: deliverPayloads 3
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.168 UTC [gossip/privdata] StoreBlock -> INFO 323[0m [mychannel] Validating block [53]
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.168 UTC [committer/txvalidator] Validate -> INFO 324[0m [mychannel] Validated block [53] in 0ms
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.186 UTC [kvledger] CommitWithPvtData -> INFO 325[0m [mychannel] Committed block [53] with 534 transaction(s) in 17ms (state_validation=15ms block_commit=0ms state_commit=1ms)
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.186 UTC [gossip/state] deliverPayloads -> INFO 326[0m qiji: deliverPayloads 4
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.232 UTC [blocksProvider] DeliverBlocks -> INFO 327[0m qiji: blockprovider recv finish
fabric_peer5.1.v813xl2glum4@heming-rdma19    | [34m2021-08-20 07:03:10.232 UTC [blocksProvider] DeliverBlocks -> INFO 328[0m qiji: blockprovider 1
