fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:00:33.172 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.052 UTC [endorser] callChaincode -> INFO cc3[0m [mychannel][5f3ce73a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.053 UTC [endorser] callChaincode -> INFO cc4[0m [mychannel][0c7b21ef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.053 UTC [endorser] callChaincode -> INFO cc5[0m [mychannel][5f3ce73a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.054 UTC [endorser] callChaincode -> INFO cc6[0m [mychannel][0c7b21ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.054 UTC [endorser] callChaincode -> INFO cc7[0m [mychannel][f646b852] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.055 UTC [endorser] callChaincode -> INFO cc8[0m [mychannel][d51d2ba5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.055 UTC [endorser] callChaincode -> INFO cc9[0m [mychannel][f646b852] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.056 UTC [endorser] callChaincode -> INFO cca[0m [mychannel][d51d2ba5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.056 UTC [endorser] callChaincode -> INFO ccb[0m [mychannel][2575b728] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.057 UTC [endorser] callChaincode -> INFO ccc[0m [mychannel][e5f1d367] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.057 UTC [endorser] callChaincode -> INFO ccd[0m [mychannel][2575b728] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.058 UTC [endorser] callChaincode -> INFO cce[0m [mychannel][e5f1d367] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.058 UTC [endorser] callChaincode -> INFO ccf[0m [mychannel][7d7a1229] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.058 UTC [endorser] callChaincode -> INFO cd0[0m [mychannel][cb0c6a29] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.059 UTC [endorser] callChaincode -> INFO cd1[0m [mychannel][7d7a1229] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.059 UTC [endorser] callChaincode -> INFO cd2[0m [mychannel][cb0c6a29] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.060 UTC [endorser] callChaincode -> INFO cd3[0m [mychannel][dc2c84df] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.060 UTC [endorser] callChaincode -> INFO cd4[0m [mychannel][4bf2d82c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.061 UTC [endorser] callChaincode -> INFO cd5[0m [mychannel][dc2c84df] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.061 UTC [endorser] callChaincode -> INFO cd6[0m [mychannel][4bf2d82c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.062 UTC [endorser] callChaincode -> INFO cd7[0m [mychannel][2cb6745d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.062 UTC [endorser] callChaincode -> INFO cd8[0m [mychannel][3c69f1f3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.063 UTC [endorser] callChaincode -> INFO cd9[0m [mychannel][2cb6745d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.063 UTC [endorser] callChaincode -> INFO cda[0m [mychannel][3c69f1f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.063 UTC [endorser] callChaincode -> INFO cdb[0m [mychannel][3e2cb859] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.064 UTC [endorser] callChaincode -> INFO cdc[0m [mychannel][e837aa55] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.065 UTC [endorser] callChaincode -> INFO cdd[0m [mychannel][3e2cb859] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.065 UTC [endorser] callChaincode -> INFO cde[0m [mychannel][e837aa55] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.065 UTC [endorser] callChaincode -> INFO cdf[0m [mychannel][885b2015] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.065 UTC [endorser] callChaincode -> INFO ce0[0m [mychannel][056c8126] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.066 UTC [endorser] callChaincode -> INFO ce1[0m [mychannel][885b2015] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.066 UTC [endorser] callChaincode -> INFO ce2[0m [mychannel][056c8126] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.067 UTC [endorser] callChaincode -> INFO ce3[0m [mychannel][a3f1ee57] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.067 UTC [endorser] callChaincode -> INFO ce4[0m [mychannel][4c4b6016] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.068 UTC [endorser] callChaincode -> INFO ce5[0m [mychannel][a3f1ee57] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.068 UTC [endorser] callChaincode -> INFO ce6[0m [mychannel][4c4b6016] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.069 UTC [endorser] callChaincode -> INFO ce7[0m [mychannel][18cd8a91] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.069 UTC [endorser] callChaincode -> INFO ce8[0m [mychannel][1e45db38] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.070 UTC [endorser] callChaincode -> INFO ce9[0m [mychannel][18cd8a91] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.070 UTC [endorser] callChaincode -> INFO cea[0m [mychannel][1e45db38] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.070 UTC [endorser] callChaincode -> INFO ceb[0m [mychannel][7bff5611] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.071 UTC [endorser] callChaincode -> INFO cec[0m [mychannel][0dccf115] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.071 UTC [endorser] callChaincode -> INFO ced[0m [mychannel][7bff5611] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.072 UTC [endorser] callChaincode -> INFO cee[0m [mychannel][0dccf115] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.072 UTC [endorser] callChaincode -> INFO cef[0m [mychannel][1363b0a9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.073 UTC [endorser] callChaincode -> INFO cf0[0m [mychannel][104785f9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.073 UTC [endorser] callChaincode -> INFO cf1[0m [mychannel][1363b0a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.073 UTC [endorser] callChaincode -> INFO cf2[0m [mychannel][104785f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.074 UTC [endorser] callChaincode -> INFO cf3[0m [mychannel][c0d5e867] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.074 UTC [endorser] callChaincode -> INFO cf4[0m [mychannel][45dd94b8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.074 UTC [endorser] callChaincode -> INFO cf5[0m [mychannel][c0d5e867] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.075 UTC [endorser] callChaincode -> INFO cf6[0m [mychannel][7d32845b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.075 UTC [endorser] callChaincode -> INFO cf7[0m [mychannel][45dd94b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.076 UTC [endorser] callChaincode -> INFO cf8[0m [mychannel][7d32845b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.076 UTC [endorser] callChaincode -> INFO cf9[0m [mychannel][f858a66f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.077 UTC [endorser] callChaincode -> INFO cfa[0m [mychannel][f858a66f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.077 UTC [endorser] callChaincode -> INFO cfb[0m [mychannel][7c24ca71] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.077 UTC [endorser] callChaincode -> INFO cfc[0m [mychannel][609e8aa0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.078 UTC [endorser] callChaincode -> INFO cfd[0m [mychannel][7c24ca71] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.078 UTC [endorser] callChaincode -> INFO cfe[0m [mychannel][609e8aa0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.078 UTC [endorser] callChaincode -> INFO cff[0m [mychannel][1cf63a7a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.079 UTC [endorser] callChaincode -> INFO d00[0m [mychannel][775a1432] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.079 UTC [endorser] callChaincode -> INFO d01[0m [mychannel][1cf63a7a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.080 UTC [endorser] callChaincode -> INFO d02[0m [mychannel][775a1432] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.080 UTC [endorser] callChaincode -> INFO d03[0m [mychannel][9124d8e8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.081 UTC [endorser] callChaincode -> INFO d04[0m [mychannel][71cb3f8a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.081 UTC [endorser] callChaincode -> INFO d05[0m [mychannel][9124d8e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.082 UTC [endorser] callChaincode -> INFO d06[0m [mychannel][71cb3f8a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.082 UTC [endorser] callChaincode -> INFO d07[0m [mychannel][d30c147b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.083 UTC [endorser] callChaincode -> INFO d08[0m [mychannel][67492ce0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.083 UTC [endorser] callChaincode -> INFO d09[0m [mychannel][d30c147b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.083 UTC [endorser] callChaincode -> INFO d0a[0m [mychannel][67492ce0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.084 UTC [endorser] callChaincode -> INFO d0b[0m [mychannel][0a517f4c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.085 UTC [endorser] callChaincode -> INFO d0c[0m [mychannel][5627d337] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.085 UTC [endorser] callChaincode -> INFO d0d[0m [mychannel][0a517f4c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.086 UTC [endorser] callChaincode -> INFO d0e[0m [mychannel][5627d337] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.087 UTC [endorser] callChaincode -> INFO d0f[0m [mychannel][e27c4a18] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.087 UTC [endorser] callChaincode -> INFO d10[0m [mychannel][4d279965] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.088 UTC [endorser] callChaincode -> INFO d11[0m [mychannel][e27c4a18] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.088 UTC [endorser] callChaincode -> INFO d12[0m [mychannel][72b8d1ee] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.088 UTC [endorser] callChaincode -> INFO d13[0m [mychannel][4d279965] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.089 UTC [endorser] callChaincode -> INFO d14[0m [mychannel][72b8d1ee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.089 UTC [endorser] callChaincode -> INFO d15[0m [mychannel][2636d156] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.090 UTC [endorser] callChaincode -> INFO d16[0m [mychannel][24978d66] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.090 UTC [endorser] callChaincode -> INFO d17[0m [mychannel][2636d156] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.091 UTC [endorser] callChaincode -> INFO d18[0m [mychannel][30ba0a5d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.091 UTC [endorser] callChaincode -> INFO d19[0m [mychannel][24978d66] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.092 UTC [endorser] callChaincode -> INFO d1a[0m [mychannel][30ba0a5d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.092 UTC [endorser] callChaincode -> INFO d1b[0m [mychannel][6ab08dff] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.092 UTC [endorser] callChaincode -> INFO d1c[0m [mychannel][1190c37a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.093 UTC [endorser] callChaincode -> INFO d1d[0m [mychannel][6ab08dff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.093 UTC [endorser] callChaincode -> INFO d1e[0m [mychannel][1190c37a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.094 UTC [endorser] callChaincode -> INFO d1f[0m [mychannel][de864566] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.094 UTC [endorser] callChaincode -> INFO d20[0m [mychannel][27c02e70] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.094 UTC [endorser] callChaincode -> INFO d21[0m [mychannel][de864566] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.095 UTC [endorser] callChaincode -> INFO d22[0m [mychannel][a333cb35] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.095 UTC [endorser] callChaincode -> INFO d23[0m [mychannel][27c02e70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.096 UTC [endorser] callChaincode -> INFO d24[0m [mychannel][a333cb35] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.096 UTC [endorser] callChaincode -> INFO d25[0m [mychannel][782d27cd] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.097 UTC [endorser] callChaincode -> INFO d26[0m [mychannel][c0e65e58] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.097 UTC [endorser] callChaincode -> INFO d27[0m [mychannel][782d27cd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.098 UTC [endorser] callChaincode -> INFO d28[0m [mychannel][c0e65e58] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.098 UTC [endorser] callChaincode -> INFO d29[0m [mychannel][8887378d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.098 UTC [endorser] callChaincode -> INFO d2a[0m [mychannel][d1063eaf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.099 UTC [endorser] callChaincode -> INFO d2b[0m [mychannel][8887378d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.099 UTC [endorser] callChaincode -> INFO d2c[0m [mychannel][d1063eaf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.100 UTC [endorser] callChaincode -> INFO d2d[0m [mychannel][807e51ef] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.100 UTC [endorser] callChaincode -> INFO d2e[0m [mychannel][e1643ca8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.100 UTC [endorser] callChaincode -> INFO d2f[0m [mychannel][807e51ef] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.101 UTC [endorser] callChaincode -> INFO d30[0m [mychannel][e1643ca8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.101 UTC [endorser] callChaincode -> INFO d31[0m [mychannel][50e6f9bf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.102 UTC [endorser] callChaincode -> INFO d32[0m [mychannel][af0747d3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.102 UTC [endorser] callChaincode -> INFO d33[0m [mychannel][50e6f9bf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.103 UTC [endorser] callChaincode -> INFO d34[0m [mychannel][af0747d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.103 UTC [endorser] callChaincode -> INFO d35[0m [mychannel][facda2d1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.104 UTC [endorser] callChaincode -> INFO d36[0m [mychannel][df29aa4d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.jet67kj9ag58@heming-rdma4    | [34m2021-08-20 07:01:15.104 UTC [endorser] callChaincode -> INFO d37[0m [mychannel][facda2d1] Exit chaincode: name:"smallbank"  (1ms)
