fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:03:47.942 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.540 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][e77ba29d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.540 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][aabd0590] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.540 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][792fe234] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.540 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][045827ad] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.541 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][b07a224e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.542 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][66f5f3d7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.542 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][64e82c7b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][792fe234] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][045827ad] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][aabd0590] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][e77ba29d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][b07a224e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][50211298] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][66f5f3d7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.544 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][64e82c7b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.546 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][d0e90c87] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.546 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][e2875cbb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.546 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][2360465d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.546 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][175f2bd6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][4e12a5a9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][d0e90c87] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][e2875cbb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][aa74af0a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][2360465d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.548 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][89a941d2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.548 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][cf7362fd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.548 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][175f2bd6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.548 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][4e12a5a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.549 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][aa74af0a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.549 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][89a941d2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.549 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][cf7362fd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.550 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][24bc26dc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.550 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][7d235ca1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.551 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][7d235ca1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.551 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][e81800f8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.551 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][24bc26dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.552 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][b9abd952] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.552 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][e81800f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][25b1070d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][cf3a9c4b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][b9abd952] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][322c4d27] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][d9efa980] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][27077c4c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][7044235f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][25b1070d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][ed85aaab] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][cf3a9c4b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][322c4d27] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.555 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][d9efa980] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.555 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][27077c4c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.555 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][7044235f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.556 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][ed85aaab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.563 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][b00f05be] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.563 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][bea25704] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.564 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][7ec02c03] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.564 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][859262f6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.564 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][a28b5e24] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.564 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][4b696149] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][ef760b1b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][bea25704] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][7ec02c03] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][b00f05be] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][859262f6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][33f59841] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][a28b5e24] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.566 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][4b696149] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.566 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][ef760b1b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.566 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][0c120df8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.567 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][6864a8fc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.567 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][33f59841] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.567 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][1bf3b2f8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.567 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][6925643a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.567 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][2abb3c39] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.568 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][ce550186] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.568 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][34066676] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.568 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][6864a8fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.568 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][0c120df8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.568 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][1bf3b2f8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.569 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][6925643a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.569 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][2abb3c39] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.569 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][ce550186] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.569 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][34066676] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.576 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][f7dd95a6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.577 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][81289746] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.577 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][f7dd95a6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.577 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][f7efca8d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.577 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][2a290748] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.578 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][d0746cb9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.578 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][81289746] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.579 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][f7efca8d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.579 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][2a290748] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.579 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][d0746cb9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.579 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][58f2446c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.580 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][9aa3224b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.581 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][58f2446c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.581 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][80820a27] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.581 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][137d20f8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.581 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][9aa3224b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.582 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][a5c2b6d3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.582 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][8b848047] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.582 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][80820a27] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.582 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][137d20f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.582 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][88112540] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.583 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][a5c2b6d3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.583 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][39f3e8c1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.583 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][8b848047] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.584 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][5a424d85] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.584 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][88112540] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.584 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][c718e5b4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.585 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][39f3e8c1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.585 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][86bb86fc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.585 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][c463c51f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.585 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][5a424d85] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.585 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][e5b1fabd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.586 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][6ba293aa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.586 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][c718e5b4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.eoej6c8lahx6@heming-rdma9    | [34m2021-08-20 07:04:51.586 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][4f38ae2f] Entry chaincode: name:"smallbank" 
