fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:00:34.157 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.658 UTC [endorser] callChaincode -> INFO 9ab[0m [mychannel][dfd3fd12] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.658 UTC [endorser] callChaincode -> INFO 9ac[0m [mychannel][4527e63f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.659 UTC [endorser] callChaincode -> INFO 9ad[0m [mychannel][dfd3fd12] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.659 UTC [endorser] callChaincode -> INFO 9ae[0m [mychannel][4527e63f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.660 UTC [endorser] callChaincode -> INFO 9af[0m [mychannel][e927c536] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.660 UTC [endorser] callChaincode -> INFO 9b0[0m [mychannel][913b6643] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.660 UTC [endorser] callChaincode -> INFO 9b1[0m [mychannel][e927c536] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.661 UTC [endorser] callChaincode -> INFO 9b2[0m [mychannel][913b6643] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.661 UTC [endorser] callChaincode -> INFO 9b3[0m [mychannel][0a5be275] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.662 UTC [endorser] callChaincode -> INFO 9b4[0m [mychannel][f8d90399] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.662 UTC [endorser] callChaincode -> INFO 9b5[0m [mychannel][0a5be275] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.662 UTC [endorser] callChaincode -> INFO 9b6[0m [mychannel][f8d90399] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.663 UTC [endorser] callChaincode -> INFO 9b7[0m [mychannel][734fe579] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.663 UTC [endorser] callChaincode -> INFO 9b8[0m [mychannel][57fc6313] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.664 UTC [endorser] callChaincode -> INFO 9b9[0m [mychannel][734fe579] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.664 UTC [endorser] callChaincode -> INFO 9ba[0m [mychannel][57fc6313] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.664 UTC [endorser] callChaincode -> INFO 9bb[0m [mychannel][486b09a9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.665 UTC [endorser] callChaincode -> INFO 9bc[0m [mychannel][5678caf1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.665 UTC [endorser] callChaincode -> INFO 9bd[0m [mychannel][486b09a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.665 UTC [endorser] callChaincode -> INFO 9be[0m [mychannel][5678caf1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.666 UTC [endorser] callChaincode -> INFO 9bf[0m [mychannel][932c0626] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.666 UTC [endorser] callChaincode -> INFO 9c0[0m [mychannel][ac40ef6d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.667 UTC [endorser] callChaincode -> INFO 9c1[0m [mychannel][932c0626] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.667 UTC [endorser] callChaincode -> INFO 9c2[0m [mychannel][ac40ef6d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.667 UTC [endorser] callChaincode -> INFO 9c3[0m [mychannel][1e48a20b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.668 UTC [endorser] callChaincode -> INFO 9c4[0m [mychannel][39fabdf8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.668 UTC [endorser] callChaincode -> INFO 9c5[0m [mychannel][1e48a20b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.669 UTC [endorser] callChaincode -> INFO 9c6[0m [mychannel][39fabdf8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.669 UTC [endorser] callChaincode -> INFO 9c7[0m [mychannel][0e03cf88] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.669 UTC [endorser] callChaincode -> INFO 9c8[0m [mychannel][88fbb2da] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.670 UTC [endorser] callChaincode -> INFO 9c9[0m [mychannel][0e03cf88] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.670 UTC [endorser] callChaincode -> INFO 9ca[0m [mychannel][88fbb2da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.670 UTC [endorser] callChaincode -> INFO 9cb[0m [mychannel][73e6553c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.671 UTC [endorser] callChaincode -> INFO 9cc[0m [mychannel][1a4a215f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.671 UTC [endorser] callChaincode -> INFO 9cd[0m [mychannel][73e6553c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.671 UTC [endorser] callChaincode -> INFO 9ce[0m [mychannel][1a4a215f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.672 UTC [endorser] callChaincode -> INFO 9cf[0m [mychannel][2fc444ba] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.672 UTC [endorser] callChaincode -> INFO 9d0[0m [mychannel][04e3ebdf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.673 UTC [endorser] callChaincode -> INFO 9d1[0m [mychannel][2fc444ba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.673 UTC [endorser] callChaincode -> INFO 9d2[0m [mychannel][04e3ebdf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.674 UTC [endorser] callChaincode -> INFO 9d3[0m [mychannel][3c4bb7f5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.674 UTC [endorser] callChaincode -> INFO 9d4[0m [mychannel][8f3ebe5e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.675 UTC [endorser] callChaincode -> INFO 9d5[0m [mychannel][3c4bb7f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.675 UTC [endorser] callChaincode -> INFO 9d6[0m [mychannel][8f3ebe5e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.675 UTC [endorser] callChaincode -> INFO 9d7[0m [mychannel][81208052] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.675 UTC [endorser] callChaincode -> INFO 9d8[0m [mychannel][e03c40a9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.676 UTC [endorser] callChaincode -> INFO 9d9[0m [mychannel][81208052] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.676 UTC [endorser] callChaincode -> INFO 9da[0m [mychannel][e03c40a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.677 UTC [endorser] callChaincode -> INFO 9db[0m [mychannel][0740062d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.677 UTC [endorser] callChaincode -> INFO 9dc[0m [mychannel][5f82835c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.678 UTC [endorser] callChaincode -> INFO 9dd[0m [mychannel][0740062d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.678 UTC [endorser] callChaincode -> INFO 9de[0m [mychannel][5f82835c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.679 UTC [endorser] callChaincode -> INFO 9df[0m [mychannel][eb0ec986] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.679 UTC [endorser] callChaincode -> INFO 9e0[0m [mychannel][ecd0109a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.679 UTC [endorser] callChaincode -> INFO 9e1[0m [mychannel][eb0ec986] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.680 UTC [endorser] callChaincode -> INFO 9e2[0m [mychannel][ecd0109a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.680 UTC [endorser] callChaincode -> INFO 9e3[0m [mychannel][f6e0005e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.680 UTC [endorser] callChaincode -> INFO 9e4[0m [mychannel][553d1fff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.681 UTC [endorser] callChaincode -> INFO 9e5[0m [mychannel][f6e0005e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.681 UTC [endorser] callChaincode -> INFO 9e6[0m [mychannel][553d1fff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.682 UTC [endorser] callChaincode -> INFO 9e7[0m [mychannel][b61df4b2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.682 UTC [endorser] callChaincode -> INFO 9e8[0m [mychannel][86df3e50] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.683 UTC [endorser] callChaincode -> INFO 9e9[0m [mychannel][b61df4b2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.684 UTC [endorser] callChaincode -> INFO 9ea[0m [mychannel][86df3e50] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.684 UTC [endorser] callChaincode -> INFO 9eb[0m [mychannel][5fe9412f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.685 UTC [endorser] callChaincode -> INFO 9ec[0m [mychannel][74ccdffa] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.685 UTC [endorser] callChaincode -> INFO 9ed[0m [mychannel][5fe9412f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.686 UTC [endorser] callChaincode -> INFO 9ee[0m [mychannel][74ccdffa] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.686 UTC [endorser] callChaincode -> INFO 9ef[0m [mychannel][1abc862c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.687 UTC [endorser] callChaincode -> INFO 9f0[0m [mychannel][0482bb3e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.687 UTC [endorser] callChaincode -> INFO 9f1[0m [mychannel][1abc862c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.688 UTC [endorser] callChaincode -> INFO 9f2[0m [mychannel][0482bb3e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.688 UTC [endorser] callChaincode -> INFO 9f3[0m [mychannel][e55e4a24] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.689 UTC [endorser] callChaincode -> INFO 9f4[0m [mychannel][42dbc04c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.689 UTC [endorser] callChaincode -> INFO 9f5[0m [mychannel][e55e4a24] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.690 UTC [endorser] callChaincode -> INFO 9f6[0m [mychannel][42dbc04c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.690 UTC [endorser] callChaincode -> INFO 9f7[0m [mychannel][1fb44dab] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.690 UTC [endorser] callChaincode -> INFO 9f8[0m [mychannel][c439bdfb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.691 UTC [endorser] callChaincode -> INFO 9f9[0m [mychannel][1fb44dab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.691 UTC [endorser] callChaincode -> INFO 9fa[0m [mychannel][c439bdfb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.692 UTC [endorser] callChaincode -> INFO 9fb[0m [mychannel][34b4ad92] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.692 UTC [endorser] callChaincode -> INFO 9fc[0m [mychannel][35d5fe7b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.692 UTC [endorser] callChaincode -> INFO 9fd[0m [mychannel][34b4ad92] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.693 UTC [endorser] callChaincode -> INFO 9fe[0m [mychannel][35d5fe7b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.693 UTC [endorser] callChaincode -> INFO 9ff[0m [mychannel][70b2d3c9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.694 UTC [endorser] callChaincode -> INFO a00[0m [mychannel][075a7c7d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.694 UTC [endorser] callChaincode -> INFO a01[0m [mychannel][70b2d3c9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.694 UTC [endorser] callChaincode -> INFO a02[0m [mychannel][075a7c7d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.695 UTC [endorser] callChaincode -> INFO a03[0m [mychannel][adcc98df] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.695 UTC [endorser] callChaincode -> INFO a04[0m [mychannel][92f43cda] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.696 UTC [endorser] callChaincode -> INFO a05[0m [mychannel][adcc98df] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.696 UTC [endorser] callChaincode -> INFO a06[0m [mychannel][92f43cda] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.696 UTC [endorser] callChaincode -> INFO a07[0m [mychannel][1d6d2f93] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.697 UTC [endorser] callChaincode -> INFO a08[0m [mychannel][ab1ad0b8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.697 UTC [endorser] callChaincode -> INFO a09[0m [mychannel][1d6d2f93] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.698 UTC [endorser] callChaincode -> INFO a0a[0m [mychannel][ab1ad0b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.698 UTC [endorser] callChaincode -> INFO a0b[0m [mychannel][4e45c0fb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.698 UTC [endorser] callChaincode -> INFO a0c[0m [mychannel][d741cfb7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.699 UTC [endorser] callChaincode -> INFO a0d[0m [mychannel][4e45c0fb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.699 UTC [endorser] callChaincode -> INFO a0e[0m [mychannel][d741cfb7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.699 UTC [endorser] callChaincode -> INFO a0f[0m [mychannel][a3b09e58] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.700 UTC [endorser] callChaincode -> INFO a10[0m [mychannel][a3b09e58] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.700 UTC [endorser] callChaincode -> INFO a11[0m [mychannel][9290ad6f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.701 UTC [endorser] callChaincode -> INFO a12[0m [mychannel][a52f9bf0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.701 UTC [endorser] callChaincode -> INFO a13[0m [mychannel][9290ad6f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.702 UTC [endorser] callChaincode -> INFO a14[0m [mychannel][a52f9bf0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.702 UTC [endorser] callChaincode -> INFO a15[0m [mychannel][e32325f8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.703 UTC [endorser] callChaincode -> INFO a16[0m [mychannel][e32325f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.703 UTC [endorser] callChaincode -> INFO a17[0m [mychannel][b5e3c8c1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.703 UTC [endorser] callChaincode -> INFO a18[0m [mychannel][3ce4a176] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.704 UTC [endorser] callChaincode -> INFO a19[0m [mychannel][b5e3c8c1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.704 UTC [endorser] callChaincode -> INFO a1a[0m [mychannel][3ce4a176] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.705 UTC [endorser] callChaincode -> INFO a1b[0m [mychannel][dda3b19e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.705 UTC [endorser] callChaincode -> INFO a1c[0m [mychannel][74c2d5b1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.705 UTC [endorser] callChaincode -> INFO a1d[0m [mychannel][dda3b19e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.706 UTC [endorser] callChaincode -> INFO a1e[0m [mychannel][74c2d5b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.1og2rx365cp5@heming-rdma9    | [34m2021-08-20 07:01:14.706 UTC [endorser] callChaincode -> INFO a1f[0m [mychannel][29bccc65] Entry chaincode: name:"smallbank" 
