fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:05:38.154 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.245 UTC [endorser] callChaincode -> INFO c9d[0m [mychannel][0072f0e7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.245 UTC [endorser] callChaincode -> INFO c9e[0m [mychannel][098a4e70] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.245 UTC [endorser] callChaincode -> INFO c9f[0m [mychannel][9e381d03] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.245 UTC [endorser] callChaincode -> INFO ca0[0m [mychannel][ecf08ba3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.245 UTC [endorser] callChaincode -> INFO ca1[0m [mychannel][0072f0e7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.245 UTC [endorser] callChaincode -> INFO ca2[0m [mychannel][34f655ae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.245 UTC [endorser] callChaincode -> INFO ca3[0m [mychannel][098a4e70] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.246 UTC [endorser] callChaincode -> INFO ca4[0m [mychannel][244d89ca] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.246 UTC [endorser] callChaincode -> INFO ca5[0m [mychannel][17f48a3e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.246 UTC [endorser] callChaincode -> INFO ca6[0m [mychannel][25b43e85] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.246 UTC [endorser] callChaincode -> INFO ca7[0m [mychannel][c49c0a4e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.246 UTC [endorser] callChaincode -> INFO ca8[0m [mychannel][2b5856f4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.246 UTC [endorser] callChaincode -> INFO ca9[0m [mychannel][15005803] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.246 UTC [endorser] callChaincode -> INFO caa[0m [mychannel][74523bc4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.246 UTC [endorser] callChaincode -> INFO cab[0m [mychannel][91f08154] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.246 UTC [endorser] callChaincode -> INFO cac[0m [mychannel][b50609c6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.246 UTC [endorser] callChaincode -> INFO cad[0m [mychannel][090e8777] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.247 UTC [endorser] callChaincode -> INFO cae[0m [mychannel][34f655ae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.247 UTC [endorser] callChaincode -> INFO caf[0m [mychannel][ecf08ba3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.247 UTC [endorser] callChaincode -> INFO cb0[0m [mychannel][244d89ca] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.247 UTC [endorser] callChaincode -> INFO cb1[0m [mychannel][17f48a3e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.247 UTC [endorser] callChaincode -> INFO cb2[0m [mychannel][25b43e85] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.247 UTC [endorser] callChaincode -> INFO cb3[0m [mychannel][c49c0a4e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.247 UTC [endorser] callChaincode -> INFO cb4[0m [mychannel][2b5856f4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.247 UTC [endorser] callChaincode -> INFO cb5[0m [mychannel][090e8777] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.247 UTC [endorser] callChaincode -> INFO cb6[0m [mychannel][91f08154] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.247 UTC [endorser] callChaincode -> INFO cb7[0m [mychannel][74523bc4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.247 UTC [endorser] callChaincode -> INFO cb8[0m [mychannel][b50609c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.247 UTC [endorser] callChaincode -> INFO cb9[0m [mychannel][15005803] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.248 UTC [endorser] callChaincode -> INFO cbb[0m [mychannel][1bc4c9cc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.248 UTC [endorser] callChaincode -> INFO cba[0m [mychannel][4e4fbaae] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.248 UTC [endorser] callChaincode -> INFO cbc[0m [mychannel][7bbe0567] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.248 UTC [endorser] callChaincode -> INFO cbd[0m [mychannel][693a8c98] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.248 UTC [endorser] callChaincode -> INFO cbe[0m [mychannel][4e4fbaae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.248 UTC [endorser] callChaincode -> INFO cbf[0m [mychannel][76678dab] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.248 UTC [endorser] callChaincode -> INFO cc0[0m [mychannel][1bc4c9cc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.249 UTC [endorser] callChaincode -> INFO cc1[0m [mychannel][7bbe0567] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.249 UTC [endorser] callChaincode -> INFO cc2[0m [mychannel][693a8c98] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.249 UTC [endorser] callChaincode -> INFO cc3[0m [mychannel][76678dab] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.249 UTC [endorser] callChaincode -> INFO cc4[0m [mychannel][0c0efc0c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.249 UTC [endorser] callChaincode -> INFO cc5[0m [mychannel][fd3138a4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.249 UTC [endorser] callChaincode -> INFO cc7[0m [mychannel][2c73858d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.249 UTC [endorser] callChaincode -> INFO cc6[0m [mychannel][5a75ff7b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.249 UTC [endorser] callChaincode -> INFO cc8[0m [mychannel][d2873b06] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.249 UTC [endorser] callChaincode -> INFO cc9[0m [mychannel][1d72ec55] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.250 UTC [endorser] callChaincode -> INFO cca[0m [mychannel][06a69b4a] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.250 UTC [endorser] callChaincode -> INFO ccb[0m [mychannel][d3697246] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.250 UTC [endorser] callChaincode -> INFO ccc[0m [mychannel][6c286b91] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.250 UTC [endorser] callChaincode -> INFO ccd[0m [mychannel][916aacd7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.250 UTC [endorser] callChaincode -> INFO cce[0m [mychannel][de2e7910] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.250 UTC [endorser] callChaincode -> INFO ccf[0m [mychannel][f9d7c2a8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.250 UTC [endorser] callChaincode -> INFO cd0[0m [mychannel][e68c0c41] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.250 UTC [endorser] callChaincode -> INFO cd1[0m [mychannel][0aade734] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.250 UTC [endorser] callChaincode -> INFO cd2[0m [mychannel][5a579532] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.250 UTC [endorser] callChaincode -> INFO cd3[0m [mychannel][0c0efc0c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.250 UTC [endorser] callChaincode -> INFO cd4[0m [mychannel][41ba39bf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.250 UTC [endorser] callChaincode -> INFO cd5[0m [mychannel][fd3138a4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO cd6[0m [mychannel][2c73858d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO cd7[0m [mychannel][5a75ff7b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO cd8[0m [mychannel][06a69b4a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO cdb[0m [mychannel][d2873b06] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO cdc[0m [mychannel][d3697246] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO cd9[0m [mychannel][1d72ec55] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO cdd[0m [mychannel][6c286b91] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO cde[0m [mychannel][916aacd7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO cda[0m [mychannel][6b167c6c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO cdf[0m [mychannel][de2e7910] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO ce0[0m [mychannel][01951e4f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO ce2[0m [mychannel][f9d7c2a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO ce1[0m [mychannel][e68c0c41] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO ce3[0m [mychannel][0aade734] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.251 UTC [endorser] callChaincode -> INFO ce4[0m [mychannel][5a579532] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO ce5[0m [mychannel][41ba39bf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO ce6[0m [mychannel][dcd797c8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO ce7[0m [mychannel][d1a4f2dc] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO ce8[0m [mychannel][9f13e2f2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO ce9[0m [mychannel][33eb1799] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO cea[0m [mychannel][96960cb6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO ceb[0m [mychannel][162bd462] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO cec[0m [mychannel][31b1a11e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO cef[0m [mychannel][01951e4f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO cf0[0m [mychannel][b1f8dfb0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO cee[0m [mychannel][6b167c6c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO cf1[0m [mychannel][e5b39447] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO cf2[0m [mychannel][9bf46497] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO cf3[0m [mychannel][32383abe] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO ced[0m [mychannel][531e8c2e] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO cf4[0m [mychannel][296224c1] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO cf5[0m [mychannel][f3dc360f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO cf6[0m [mychannel][d1a4f2dc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.252 UTC [endorser] callChaincode -> INFO cf7[0m [mychannel][dcd797c8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO cf8[0m [mychannel][33eb1799] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO cf9[0m [mychannel][9f13e2f2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO cfa[0m [mychannel][f4f76da2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO cfb[0m [mychannel][96960cb6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO cfc[0m [mychannel][5b4ee4b5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO cfd[0m [mychannel][162bd462] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO cfe[0m [mychannel][31b1a11e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO cff[0m [mychannel][b1f8dfb0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d00[0m [mychannel][9bf46497] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d01[0m [mychannel][e5b39447] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d02[0m [mychannel][32383abe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d03[0m [mychannel][296224c1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d04[0m [mychannel][531e8c2e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d05[0m [mychannel][f3dc360f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.253 UTC [endorser] callChaincode -> INFO d06[0m [mychannel][b5e915f3] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d07[0m [mychannel][7dcb5372] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d08[0m [mychannel][2aa3af10] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d09[0m [mychannel][f4f76da2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d0a[0m [mychannel][5b4ee4b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d0b[0m [mychannel][4f2a73b2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d0c[0m [mychannel][990cde86] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d0d[0m [mychannel][6d21c60d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d0e[0m [mychannel][b5e915f3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d0f[0m [mychannel][c5a4dfc7] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d11[0m [mychannel][9757df4d] Entry chaincode: name:"smallbank" 
fabric_peer0.1.wvselttp9mxv@heming-rdma4    | [34m2021-08-20 07:06:30.254 UTC [endorser] callChaincode -> INFO d10[0m [mychannel][b7005db5] Entry chaincode: name:"smallbank" 
