fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO ce2[0m [mychannel][85ad8a7a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO ce3[0m [mychannel][b7649697] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO ce4[0m [mychannel][4310a648] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO ce5[0m [mychannel][c8ff095a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO ce6[0m [mychannel][2170553a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO ce7[0m [mychannel][9a04865a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO ce8[0m [mychannel][855ac0a0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO ce9[0m [mychannel][62410611] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.608 UTC [endorser] callChaincode -> INFO cea[0m [mychannel][7a4b666c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO ceb[0m [mychannel][06a8f824] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO cec[0m [mychannel][5197e793] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO ced[0m [mychannel][456d006c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.609 UTC [endorser] callChaincode -> INFO cee[0m [mychannel][34907daf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cef[0m [mychannel][26b07b95] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cf0[0m [mychannel][9140f222] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cf2[0m [mychannel][ff2b9e49] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cf1[0m [mychannel][b700d9e8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cf3[0m [mychannel][c3fca6a2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cf4[0m [mychannel][c5f2a61e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cf5[0m [mychannel][50487d04] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cf6[0m [mychannel][8f5b8262] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cf7[0m [mychannel][a08a5a0e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cf8[0m [mychannel][e8e7e3a5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cf9[0m [mychannel][05236399] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cfa[0m [mychannel][39146f65] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cfb[0m [mychannel][f03fbcba] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cfc[0m [mychannel][49133563] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cfd[0m [mychannel][446e99b4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.610 UTC [endorser] callChaincode -> INFO cfe[0m [mychannel][85ad8a7a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO cff[0m [mychannel][61d0cb87] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d00[0m [mychannel][9a04865a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d01[0m [mychannel][ca2c876b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d02[0m [mychannel][8a3382b2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d03[0m [mychannel][855ac0a0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d04[0m [mychannel][001dde13] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d05[0m [mychannel][298b0728] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d06[0m [mychannel][4310a648] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d07[0m [mychannel][b7649697] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d08[0m [mychannel][5197e793] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d09[0m [mychannel][62410611] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d0a[0m [mychannel][8f84f389] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d0b[0m [mychannel][34907daf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.611 UTC [endorser] callChaincode -> INFO d0c[0m [mychannel][ff2b9e49] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d0d[0m [mychannel][456d006c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d0e[0m [mychannel][26b07b95] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d0f[0m [mychannel][c5f2a61e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d10[0m [mychannel][b700d9e8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d11[0m [mychannel][ac591bee] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d12[0m [mychannel][8f5b8262] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d13[0m [mychannel][5d23e10a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d14[0m [mychannel][39146f65] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d15[0m [mychannel][05236399] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d16[0m [mychannel][f03fbcba] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d17[0m [mychannel][ca2c876b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d18[0m [mychannel][446e99b4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d1a[0m [mychannel][61d0cb87] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d1b[0m [mychannel][001dde13] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d1c[0m [mychannel][298b0728] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d19[0m [mychannel][49133563] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d1e[0m [mychannel][5374922e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d1d[0m [mychannel][8a3382b2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d1f[0m [mychannel][a08a5a0e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d20[0m [mychannel][e8e7e3a5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d21[0m [mychannel][6bf73074] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d22[0m [mychannel][f904835e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d23[0m [mychannel][8f84f389] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d24[0m [mychannel][ac591bee] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.612 UTC [endorser] callChaincode -> INFO d25[0m [mychannel][b07b89bd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO d26[0m [mychannel][5d23e10a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO d27[0m [mychannel][cd48ed09] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO d28[0m [mychannel][5374922e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO d29[0m [mychannel][77cf7082] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO d2a[0m [mychannel][6bf73074] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO d2b[0m [mychannel][f904835e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO d2c[0m [mychannel][b07b89bd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO d2d[0m [mychannel][42f63a62] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO d2e[0m [mychannel][8c5f7d75] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.613 UTC [endorser] callChaincode -> INFO d2f[0m [mychannel][88621d21] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO d30[0m [mychannel][ad3ffec7] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO d31[0m [mychannel][a6bd65f2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO d32[0m [mychannel][cd48ed09] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO d33[0m [mychannel][77cf7082] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO d34[0m [mychannel][0cf2c558] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO d35[0m [mychannel][3f59e5a9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO d36[0m [mychannel][cfb22046] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO d37[0m [mychannel][60e2b290] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO d38[0m [mychannel][d176f6fd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO d39[0m [mychannel][42f63a62] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO d3a[0m [mychannel][8c5f7d75] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.614 UTC [endorser] callChaincode -> INFO d3b[0m [mychannel][56532d7f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d3c[0m [mychannel][88621d21] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d3d[0m [mychannel][a6bd65f2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d3e[0m [mychannel][ad3ffec7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d3f[0m [mychannel][69276784] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d40[0m [mychannel][bdaa3391] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d41[0m [mychannel][18a35609] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d42[0m [mychannel][b37bbd07] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d43[0m [mychannel][af96c37a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d44[0m [mychannel][cfb22046] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d45[0m [mychannel][60e2b290] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d47[0m [mychannel][33c0f96e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d46[0m [mychannel][0cf2c558] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d48[0m [mychannel][5bafa205] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d49[0m [mychannel][e5a75095] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.615 UTC [endorser] callChaincode -> INFO d4a[0m [mychannel][d176f6fd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.616 UTC [endorser] callChaincode -> INFO d4b[0m [mychannel][56532d7f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.616 UTC [endorser] callChaincode -> INFO d4c[0m [mychannel][3f59e5a9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.616 UTC [endorser] callChaincode -> INFO d4d[0m [mychannel][347e3b5d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.616 UTC [endorser] callChaincode -> INFO d4e[0m [mychannel][c8aea0b0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.616 UTC [endorser] callChaincode -> INFO d4f[0m [mychannel][24eb61a0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.616 UTC [endorser] callChaincode -> INFO d50[0m [mychannel][dec880ba] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.616 UTC [endorser] callChaincode -> INFO d51[0m [mychannel][8a642b67] Entry chaincode: name:"smallbank" 
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.616 UTC [endorser] callChaincode -> INFO d52[0m [mychannel][af96c37a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.616 UTC [endorser] callChaincode -> INFO d53[0m [mychannel][69276784] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.616 UTC [endorser] callChaincode -> INFO d54[0m [mychannel][18a35609] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.px4kivso0ovc@heming-rdma9    | [34m2021-08-20 07:08:04.616 UTC [endorser] callChaincode -> INFO d56[0m [mychannel][bdaa3391] Exit chaincode: name:"smallbank"  (1ms)
