fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:11.009 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.339 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][f719e13d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.339 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][316c7d4c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.339 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][e0f25e2e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.339 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][66a2b5a0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.339 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][97a3ff70] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.339 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][831db536] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.339 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][a903500d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.340 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][884d35de] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.340 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][9a50fb88] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.340 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][96bb6d9b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.340 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][5562874a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.340 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][b9b11906] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.340 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][0e347c6f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.341 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][35baa3ff] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.341 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][3303e8e0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.341 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][302e1194] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.341 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][cd000985] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.341 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][3e513a54] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.341 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][96498e89] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.341 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][9eec6c1d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.341 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][86a7ebff] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.341 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][b7877e2c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.342 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][25358962] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.342 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][d854432f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.342 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][1e934b0e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.342 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][ca3274a5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.342 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][684e55c2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.342 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][fc82f48c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.342 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][6da90425] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.342 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][0792e029] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.342 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][e6cb81a6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.342 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][2d36ab7b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][51746c1e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][cfb9b009] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][698b99ac] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][f22497ca] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][6ac52f82] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][07f8280e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][8a196014] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][d782c660] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][316c7d4c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][0ac78a8e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][e0f25e2e] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][f719e13d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][da69b349] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][731b108d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.344 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][9e7f2707] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.344 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][ac5b29b5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.344 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][cfb562d4] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.344 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][61e25b5a] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.344 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][831db536] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.344 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][3486fd3e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.343 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][fdfac6f8] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.344 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][e44c70cc] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.344 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][0bd63028] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.345 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][97a3ff70] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.345 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][884d35de] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.345 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][a903500d] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.345 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][66a2b5a0] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.345 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][1d2ef901] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.347 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][b7877e2c] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.347 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][96bb6d9b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.347 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][b9b11906] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.347 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][ca3274a5] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.347 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][5562874a] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.347 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][1e934b0e] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.347 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][cd000985] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.347 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][96498e89] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.348 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][9dde7dcd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.347 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][9a50fb88] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.349 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][7c6fa4d9] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.347 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][95c8e397] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.349 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][fc82f48c] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.349 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][35baa3ff] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.349 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][2d36ab7b] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.349 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][6ac52f82] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.350 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][2e74c0cf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.350 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][276ec9b0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.350 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][cfb9b009] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.350 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][e6cb81a6] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.350 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][684e55c2] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.350 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][0e347c6f] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.350 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][f22497ca] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.349 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][3e513a54] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.352 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][cf4e88e1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.352 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][6dc30735] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.352 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][e9e09ea4] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.352 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][8a196014] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.350 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][6da90425] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.352 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][0ac78a8e] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.352 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][51746c1e] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.352 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][e44c70cc] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.350 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][4b1991a5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.352 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][61e25b5a] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.352 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][939b2c87] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.350 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][0792e029] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.352 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][ac5b29b5] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.352 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][6bf13ce2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.352 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][8421db97] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.349 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][d854432f] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.353 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][548e9414] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.353 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][0bd63028] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.353 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][1d2ef901] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.353 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][3486fd3e] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.354 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][2e74c0cf] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.354 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][95c8e397] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.354 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][7c6fa4d9] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.354 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][276ec9b0] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.354 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][9dde7dcd] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.354 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][6dc30735] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.354 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][cf4e88e1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.354 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][6bf13ce2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.354 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][548e9414] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.354 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][c0c58ced] Entry chaincode: name:"smallbank" 
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.355 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][e9e09ea4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.nu0fabmae2we@heming-rdma9    | [34m2021-08-20 07:10:52.355 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][8421db97] Exit chaincode: name:"smallbank"  (2ms)
