fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:47.932 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.239 UTC [endorser] callChaincode -> INFO 4c55[0m [mychannel][f365b044] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.240 UTC [endorser] callChaincode -> INFO 4c56[0m [mychannel][c4e199a8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.240 UTC [endorser] callChaincode -> INFO 4c57[0m [mychannel][ced481b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.240 UTC [endorser] callChaincode -> INFO 4c58[0m [mychannel][99e1b046] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.240 UTC [endorser] callChaincode -> INFO 4c59[0m [mychannel][8df177d8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.240 UTC [endorser] callChaincode -> INFO 4c5a[0m [mychannel][d1b49456] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.240 UTC [endorser] callChaincode -> INFO 4c5b[0m [mychannel][f365b044] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.240 UTC [endorser] callChaincode -> INFO 4c5c[0m [mychannel][1674aa98] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.240 UTC [endorser] callChaincode -> INFO 4c5d[0m [mychannel][84347293] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.240 UTC [endorser] callChaincode -> INFO 4c5e[0m [mychannel][c4e199a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.241 UTC [endorser] callChaincode -> INFO 4c5f[0m [mychannel][de4b574f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.241 UTC [endorser] callChaincode -> INFO 4c60[0m [mychannel][d502de7f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.241 UTC [endorser] callChaincode -> INFO 4c61[0m [mychannel][9729f952] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.242 UTC [endorser] callChaincode -> INFO 4c62[0m [mychannel][90002ddd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.242 UTC [endorser] callChaincode -> INFO 4c64[0m [mychannel][10b6329d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.242 UTC [endorser] callChaincode -> INFO 4c63[0m [mychannel][2552ae83] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.242 UTC [endorser] callChaincode -> INFO 4c65[0m [mychannel][50eeacd2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.242 UTC [endorser] callChaincode -> INFO 4c66[0m [mychannel][de4b574f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.243 UTC [endorser] callChaincode -> INFO 4c67[0m [mychannel][16c5ef1e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.243 UTC [endorser] callChaincode -> INFO 4c68[0m [mychannel][d502de7f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.243 UTC [endorser] callChaincode -> INFO 4c69[0m [mychannel][9729f952] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.243 UTC [endorser] callChaincode -> INFO 4c6a[0m [mychannel][90002ddd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.243 UTC [endorser] callChaincode -> INFO 4c6b[0m [mychannel][10b6329d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.243 UTC [endorser] callChaincode -> INFO 4c6c[0m [mychannel][2552ae83] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.243 UTC [endorser] callChaincode -> INFO 4c6d[0m [mychannel][a131c386] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.243 UTC [endorser] callChaincode -> INFO 4c6e[0m [mychannel][50eeacd2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.243 UTC [endorser] callChaincode -> INFO 4c6f[0m [mychannel][16c5ef1e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.244 UTC [endorser] callChaincode -> INFO 4c70[0m [mychannel][e51ba31b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.244 UTC [endorser] callChaincode -> INFO 4c71[0m [mychannel][fbbb713e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.244 UTC [endorser] callChaincode -> INFO 4c72[0m [mychannel][877dd453] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.244 UTC [endorser] callChaincode -> INFO 4c73[0m [mychannel][b6ae6b9a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.244 UTC [endorser] callChaincode -> INFO 4c74[0m [mychannel][7d194acd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.244 UTC [endorser] callChaincode -> INFO 4c75[0m [mychannel][a131c386] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.244 UTC [endorser] callChaincode -> INFO 4c76[0m [mychannel][3ac751c6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.244 UTC [endorser] callChaincode -> INFO 4c77[0m [mychannel][accd8663] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.245 UTC [endorser] callChaincode -> INFO 4c78[0m [mychannel][e51ba31b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.245 UTC [endorser] callChaincode -> INFO 4c79[0m [mychannel][877dd453] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.245 UTC [endorser] callChaincode -> INFO 4c7a[0m [mychannel][fbbb713e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.245 UTC [endorser] callChaincode -> INFO 4c7b[0m [mychannel][7d194acd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.245 UTC [endorser] callChaincode -> INFO 4c7c[0m [mychannel][64312f83] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.245 UTC [endorser] callChaincode -> INFO 4c7d[0m [mychannel][b6ae6b9a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.245 UTC [endorser] callChaincode -> INFO 4c7e[0m [mychannel][c31885e2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.245 UTC [endorser] callChaincode -> INFO 4c7f[0m [mychannel][520b5168] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.246 UTC [endorser] callChaincode -> INFO 4c80[0m [mychannel][7fd72605] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.246 UTC [endorser] callChaincode -> INFO 4c81[0m [mychannel][92104cfe] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.246 UTC [endorser] callChaincode -> INFO 4c83[0m [mychannel][3ac751c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.246 UTC [endorser] callChaincode -> INFO 4c82[0m [mychannel][accd8663] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.246 UTC [endorser] callChaincode -> INFO 4c84[0m [mychannel][64312f83] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.246 UTC [endorser] callChaincode -> INFO 4c85[0m [mychannel][c31885e2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.246 UTC [endorser] callChaincode -> INFO 4c86[0m [mychannel][d646fce3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.246 UTC [endorser] callChaincode -> INFO 4c87[0m [mychannel][520b5168] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.246 UTC [endorser] callChaincode -> INFO 4c88[0m [mychannel][8f52851f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.247 UTC [endorser] callChaincode -> INFO 4c89[0m [mychannel][9736329a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.247 UTC [endorser] callChaincode -> INFO 4c8a[0m [mychannel][3feab5de] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.247 UTC [endorser] callChaincode -> INFO 4c8b[0m [mychannel][50bead17] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.247 UTC [endorser] callChaincode -> INFO 4c8c[0m [mychannel][7fd72605] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.247 UTC [endorser] callChaincode -> INFO 4c8d[0m [mychannel][92104cfe] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.247 UTC [endorser] callChaincode -> INFO 4c8e[0m [mychannel][a03110a4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.248 UTC [endorser] callChaincode -> INFO 4c8f[0m [mychannel][f20a610a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.248 UTC [endorser] callChaincode -> INFO 4c90[0m [mychannel][60ce85ed] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.248 UTC [endorser] callChaincode -> INFO 4c91[0m [mychannel][d646fce3] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.248 UTC [endorser] callChaincode -> INFO 4c92[0m [mychannel][8f52851f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.248 UTC [endorser] callChaincode -> INFO 4c93[0m [mychannel][50bead17] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.248 UTC [endorser] callChaincode -> INFO 4c94[0m [mychannel][9736329a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.248 UTC [endorser] callChaincode -> INFO 4c95[0m [mychannel][3feab5de] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.248 UTC [endorser] callChaincode -> INFO 4c96[0m [mychannel][a03110a4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.248 UTC [endorser] callChaincode -> INFO 4c97[0m [mychannel][f20a610a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.248 UTC [endorser] callChaincode -> INFO 4c98[0m [mychannel][60ce85ed] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.249 UTC [endorser] callChaincode -> INFO 4c99[0m [mychannel][666ef23d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.249 UTC [endorser] callChaincode -> INFO 4c9a[0m [mychannel][0d11e489] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.249 UTC [endorser] callChaincode -> INFO 4c9b[0m [mychannel][129f6d41] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.249 UTC [endorser] callChaincode -> INFO 4c9c[0m [mychannel][0594d0a0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.249 UTC [endorser] callChaincode -> INFO 4c9d[0m [mychannel][26259633] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.249 UTC [endorser] callChaincode -> INFO 4c9e[0m [mychannel][afcf0336] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.249 UTC [endorser] callChaincode -> INFO 4ca0[0m [mychannel][180a57a1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.249 UTC [endorser] callChaincode -> INFO 4c9f[0m [mychannel][e8a16a79] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.249 UTC [endorser] callChaincode -> INFO 4ca1[0m [mychannel][666ef23d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.250 UTC [endorser] callChaincode -> INFO 4ca2[0m [mychannel][0d11e489] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.250 UTC [endorser] callChaincode -> INFO 4ca3[0m [mychannel][129f6d41] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.250 UTC [endorser] callChaincode -> INFO 4ca4[0m [mychannel][26259633] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.250 UTC [endorser] callChaincode -> INFO 4ca5[0m [mychannel][0594d0a0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.250 UTC [endorser] callChaincode -> INFO 4ca6[0m [mychannel][f6f74372] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.250 UTC [endorser] callChaincode -> INFO 4ca7[0m [mychannel][afcf0336] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.250 UTC [endorser] callChaincode -> INFO 4ca8[0m [mychannel][180a57a1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.250 UTC [endorser] callChaincode -> INFO 4ca9[0m [mychannel][e8a16a79] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.250 UTC [endorser] callChaincode -> INFO 4caa[0m [mychannel][008b7a86] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.250 UTC [endorser] callChaincode -> INFO 4cab[0m [mychannel][e8837b7f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.251 UTC [endorser] callChaincode -> INFO 4cac[0m [mychannel][00350b1e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.251 UTC [endorser] callChaincode -> INFO 4cad[0m [mychannel][6f5a0e33] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.251 UTC [endorser] callChaincode -> INFO 4cae[0m [mychannel][3a1f5b0b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.251 UTC [endorser] callChaincode -> INFO 4caf[0m [mychannel][1209ddaf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.251 UTC [endorser] callChaincode -> INFO 4cb0[0m [mychannel][594193c3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.251 UTC [endorser] callChaincode -> INFO 4cb1[0m [mychannel][f6f74372] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.251 UTC [endorser] callChaincode -> INFO 4cb2[0m [mychannel][008b7a86] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.252 UTC [endorser] callChaincode -> INFO 4cb3[0m [mychannel][00350b1e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.252 UTC [endorser] callChaincode -> INFO 4cb4[0m [mychannel][e8837b7f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.252 UTC [endorser] callChaincode -> INFO 4cb5[0m [mychannel][6f5a0e33] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.252 UTC [endorser] callChaincode -> INFO 4cb6[0m [mychannel][1209ddaf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.252 UTC [endorser] callChaincode -> INFO 4cb7[0m [mychannel][594193c3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.252 UTC [endorser] callChaincode -> INFO 4cb9[0m [mychannel][b924f281] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.252 UTC [endorser] callChaincode -> INFO 4cb8[0m [mychannel][3a1f5b0b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.252 UTC [endorser] callChaincode -> INFO 4cba[0m [mychannel][80b49f46] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.252 UTC [endorser] callChaincode -> INFO 4cbb[0m [mychannel][8c399726] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.253 UTC [endorser] callChaincode -> INFO 4cbc[0m [mychannel][f0da0b68] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.253 UTC [endorser] callChaincode -> INFO 4cbd[0m [mychannel][c654f1fc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.253 UTC [endorser] callChaincode -> INFO 4cbe[0m [mychannel][9d4ce0ba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.253 UTC [endorser] callChaincode -> INFO 4cbf[0m [mychannel][420097b8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.253 UTC [endorser] callChaincode -> INFO 4cc0[0m [mychannel][6cfe87d2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.253 UTC [endorser] callChaincode -> INFO 4cc1[0m [mychannel][b924f281] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.253 UTC [endorser] callChaincode -> INFO 4cc2[0m [mychannel][80b49f46] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.253 UTC [endorser] callChaincode -> INFO 4cc3[0m [mychannel][8c399726] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.253 UTC [endorser] callChaincode -> INFO 4cc4[0m [mychannel][c654f1fc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.253 UTC [endorser] callChaincode -> INFO 4cc5[0m [mychannel][f0da0b68] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.254 UTC [endorser] callChaincode -> INFO 4cc6[0m [mychannel][9d4ce0ba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.254 UTC [endorser] callChaincode -> INFO 4cc7[0m [mychannel][420097b8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.254 UTC [endorser] callChaincode -> INFO 4cc8[0m [mychannel][5092b3cb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.254 UTC [endorser] callChaincode -> INFO 4cc9[0m [mychannel][6cfe87d2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:55.254 UTC [endorser] callChaincode -> INFO 4ccc[0m [mychannel][6d395e7d] Entry chaincode: name:"smallbank" 
