fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:07:17.016 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.289 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][b517744f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.289 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][0ab52b66] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.289 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][bba20476] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.290 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][b517744f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.291 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][0ab52b66] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.291 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][bba20476] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.291 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][9a8948aa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.291 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][99480c78] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.291 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][eb9ff030] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][16d371be] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.293 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][99480c78] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.293 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][9a8948aa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.293 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][77029ee1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.293 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][eb9ff030] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.293 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][ff671098] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.293 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][fcde5e0e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.293 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][4be3a583] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.293 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][dc9f7bfe] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.293 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][16d371be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.294 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][894176ba] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.294 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][77029ee1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.295 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][ff671098] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.295 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][6fbdb12b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.295 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][fcde5e0e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.295 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][4be3a583] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.295 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][33fdf1d2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.295 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][dc9f7bfe] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.297 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][44a51d81] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.297 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][749dff03] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.297 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][894176ba] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.297 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][e255d0d2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.297 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][31ccff6b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.298 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][6fbdb12b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.298 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][33fdf1d2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.299 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][44a51d81] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.299 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][749dff03] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.299 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][31ccff6b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.299 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][e255d0d2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.299 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][1212bffc] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.300 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][70119c28] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.300 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][80704dc7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.300 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][db2b8051] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.301 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][1212bffc] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.301 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][d7a5b138] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.301 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][c774436a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.301 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][eb0c91e6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.301 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][3bd65d7c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.301 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][2770451d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.302 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][5e40cd8b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.302 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][0e087434] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.302 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][edd1241e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.302 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][fc9184bb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.302 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][f9917c61] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.302 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][70119c28] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.302 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][db2b8051] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.302 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][80704dc7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][a2ccaa38] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][4fddbf59] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][a4e537db] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][cba09b62] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][30c367fa] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][d5444255] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][aa54e1d5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][854252f5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][d7a5b138] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][f82eccde] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][988a96d9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][3bd65d7c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][eb0c91e6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][5e40cd8b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][2e0f8b76] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][c774436a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][2770451d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][0e087434] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][edd1241e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][beb468c5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][fc9184bb] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][f9917c61] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][a2ccaa38] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][aa54e1d5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][854252f5] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][4fddbf59] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][a4e537db] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][cba09b62] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][30c367fa] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][f82eccde] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][d5444255] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][fcb1fd87] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][988a96d9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][a5274a47] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][2e0f8b76] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][beb468c5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][d7116bd5] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.308 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][fcb1fd87] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.308 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][a5274a47] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.309 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][d7116bd5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.309 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][397bf73c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.310 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][4f3e231d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.310 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][61ca2572] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.310 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][32bdb8eb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.310 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][078196bd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.310 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][31eb2789] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.310 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][397bf73c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.310 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][5fd269a3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.311 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][6884aa13] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.311 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][c6a6c14b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.311 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][69d69d08] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.311 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][c8d2d911] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.311 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][4f3e231d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.311 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][aa1ce245] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.312 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][61ca2572] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.312 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][32bdb8eb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.312 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][31eb2789] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.312 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][078196bd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.312 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][8b113a88] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.312 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][55316c31] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.312 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][24f7c6ae] Entry chaincode: name:"smallbank" 
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.312 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][c6a6c14b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.mqeun8oxfj0d@heming-rdma6    | [34m2021-08-20 07:08:04.312 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][5fd269a3] Exit chaincode: name:"smallbank"  (2ms)
