fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:07:16.678 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][52b06128] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][ea954323] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][e9d5a179] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][dce1d1db] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][f9e1ef54] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][bf32e365] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][9f0adc48] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][53a1ad06] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][551f5e14] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][ced64a5a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.292 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][0a76e50a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.300 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][4ecafb49] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.302 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][0602ea20] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.301 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][4e3dbb10] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][4ecafb49] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][dd6e6a52] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][4285a787] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][69fe1517] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][28ea6f49] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.303 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][ca2bb859] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][0602ea20] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][4e3dbb10] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][31850c43] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][9716f3b8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][ab5798d4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][dd6e6a52] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][69fe1517] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][4285a787] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.304 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][6c24b7cb] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][b2d31fc8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][22823f3c] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][950dee99] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][685fe5ea] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][a7ef0b82] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][28ea6f49] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][1ad6f4e4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][ca2bb859] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][82054108] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][d7628056] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][64518356] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.305 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][1018ff44] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][9716f3b8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][31850c43] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][2bb7b7b2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][fc378d31] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][ab5798d4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.306 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][6c24b7cb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][22823f3c] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][685fe5ea] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][b2d31fc8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][950dee99] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][5dacb476] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][e3a821d0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][1ad6f4e4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][a7ef0b82] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][d7628056] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][82054108] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][64518356] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.308 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][7103d64f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.308 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][3171a793] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.307 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][1018ff44] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.308 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][2bb7b7b2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.308 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][b8badf0f] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.308 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][fc378d31] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.309 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][5dacb476] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.309 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][e3a821d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.309 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][7103d64f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.309 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][a51692c6] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.309 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][3171a793] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.309 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][b8badf0f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.310 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][a51692c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.311 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][1c4bb953] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.313 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][c19c8d17] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.313 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][d9b20c40] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.313 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][1c4bb953] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.313 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][1eb697a2] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.313 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][7909e90b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.313 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][5da24f1b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.313 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][b0c3ecc8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.313 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][476b5d45] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.313 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][4ade0b30] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.313 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][de3ecf81] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.313 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][77f823b4] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.313 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][ec542a82] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.314 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][5bc1ebc9] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.314 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][7e989dc5] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.314 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][a7cd6913] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.314 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][599c437b] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.314 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][d9b20c40] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.314 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][c19c8d17] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.314 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][68beadd8] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][1eb697a2] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][b0c3ecc8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][e5263ed0] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][7909e90b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][661bc768] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][f5116408] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][7ddfd9bf] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][5da24f1b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][de3ecf81] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][75aa1eba] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][77f823b4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][4ade0b30] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][ec542a82] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.315 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][476b5d45] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.316 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][5bc1ebc9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.316 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][7e989dc5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.316 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][a7cd6913] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.316 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][599c437b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.317 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][68beadd8] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.317 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][1d93a367] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.317 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][661bc768] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.317 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][7ddfd9bf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.317 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][e5263ed0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.317 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][f5116408] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.317 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][75aa1eba] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.318 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][f5151489] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.318 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][845c1e75] Entry chaincode: name:"smallbank" 
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.318 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][1d93a367] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer0.1.cvl6tlr5ilfb@heming-rdma4    | [34m2021-08-20 07:08:04.319 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][f5151489] Exit chaincode: name:"smallbank"  (1ms)
