fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:11:38.677 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.358 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][2df5e97b] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.358 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][ee3158ec] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.359 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][63ec6923] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.359 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][62100a3b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.359 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][ade7469c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.359 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][3421029d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.359 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][52683173] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.359 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][9e93d582] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.360 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][b02f3026] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.360 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][79eb58b4] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.360 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][2079aa4d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.360 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][9c963797] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.360 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][a69c60ef] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.360 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][b8649215] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.360 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][7baeb4ec] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.360 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][ff9bb207] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.361 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][62100a3b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.361 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][95f19462] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.361 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][2e3f3e35] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.362 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][95f19462] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.362 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][2e3f3e35] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.363 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][2396176a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.363 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][8ee27792] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.363 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][51495534] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.364 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][2396176a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.365 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][8ee27792] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.365 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][51495534] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.365 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][36f2f6ff] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.365 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][67f2e3cf] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.367 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][36f2f6ff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.367 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][67f2e3cf] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.367 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][ecede219] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.368 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][ecede219] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.370 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][9b821c05] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.370 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][2df74698] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.371 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][23b0be65] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.371 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][03fccbed] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.371 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][a29a72c7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.371 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][08c816d0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.371 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][c9aa9787] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.371 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][f3db039d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.372 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][e7f18045] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.372 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][39a1c9e3] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.372 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][b17f47e9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.372 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][2df74698] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.372 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][3f58b040] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.372 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][9b821c05] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.373 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][3132711c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.373 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][fcad7e3f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.373 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][39f8c21b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.373 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][67f67994] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.373 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][2510f555] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.373 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][a29a72c7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.373 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][08c816d0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.373 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][23b0be65] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.373 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][03fccbed] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.374 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][e9ef2ade] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.374 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][22b01596] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.374 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][cdb047cd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.374 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][efbee8c6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.374 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][3462fa4e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.374 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][bc5d103d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.375 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][69da7ed0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.375 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][826b0bfb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.375 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][344ee3bd] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.375 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][f3db039d] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.375 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][39a1c9e3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.375 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][615ea0ce] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.376 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][c9aa9787] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.376 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][e7f18045] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.376 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][289c9710] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.376 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][3f58b040] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.376 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][b17f47e9] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.376 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][e693274b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.376 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][fcad7e3f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.376 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][3132711c] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.376 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][006a1a54] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.376 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][2767ae19] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][67f67994] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][416b7c93] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][cb2b277a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][39f8c21b] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][2510f555] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][efbee8c6] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][cdb047cd] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][69da7ed0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][344ee3bd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][e9ef2ade] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][bc5d103d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][3c35a903] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][826b0bfb] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][3462fa4e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.377 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][22b01596] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.378 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][615ea0ce] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.378 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][289c9710] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.378 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][e693274b] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.378 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][006a1a54] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.378 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][2767ae19] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.378 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][65d490f9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.378 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][cb2b277a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.379 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][28b1835c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.379 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][416b7c93] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.379 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][3c35a903] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.379 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][8dcc1b77] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.380 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][65d490f9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.380 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][28b1835c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.380 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][edb8570a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.380 UTC [endorser] callChaincode -> INFO 0f5[0m [mychannel][e189b4af] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.380 UTC [endorser] callChaincode -> INFO 0f6[0m [mychannel][8dcc1b77] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.381 UTC [endorser] callChaincode -> INFO 0f7[0m [mychannel][84bfac8c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.381 UTC [endorser] callChaincode -> INFO 0f8[0m [mychannel][43ab0113] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.381 UTC [endorser] callChaincode -> INFO 0f9[0m [mychannel][fc26782e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.381 UTC [endorser] callChaincode -> INFO 0fa[0m [mychannel][edb8570a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.n4yr581milzx@heming-rdma6    | [34m2021-08-20 07:12:12.381 UTC [endorser] callChaincode -> INFO 0fb[0m [mychannel][ac5c6195] Entry chaincode: name:"smallbank" 
