fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:03:47.175 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.540 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][be6157df] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.540 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][85fd8bf0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.540 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][4ee0b3b2] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.540 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][ddb843a3] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.541 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][f8dded0a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.541 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][8f975ee9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.542 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][64014ed3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][f8dded0a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][be6157df] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][1a5cd033] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][85fd8bf0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][4ee0b3b2] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][ddb843a3] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][8f975ee9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.544 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][b1560f41] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.545 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][68810d1b] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.545 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][b90f7f9f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.545 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][58137843] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.545 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][1549603f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.545 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][b1560f41] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.545 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][f8003bab] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.545 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][c0710cdd] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.545 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][90a83d8d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.546 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][68810d1b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][58137843] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][b90f7f9f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][1549603f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][f8003bab] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][90a83d8d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][c0710cdd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.548 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][c3b54041] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.549 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][21dde2c0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.549 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][fee5cad7] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.549 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][40ba6247] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.549 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][d9dda2c6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.550 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][b580de70] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.550 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][c3b54041] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.550 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][eeaa182f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.550 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][703f518c] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.551 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][fee5cad7] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.551 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][40ba6247] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.551 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][d9dda2c6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.551 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][21dde2c0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.551 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][b580de70] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.551 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][eeaa182f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.552 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][703f518c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.552 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][516d3033] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.552 UTC [endorser] callChaincode -> INFO 0ac[0m [mychannel][8dba2631] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 0ad[0m [mychannel][e1ce8980] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 0ae[0m [mychannel][671384b6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 0af[0m [mychannel][d37537d1] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 0b0[0m [mychannel][516d3033] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 0b1[0m [mychannel][347d5d71] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 0b2[0m [mychannel][8dba2631] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 0b3[0m [mychannel][671384b6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 0b4[0m [mychannel][e1ce8980] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.555 UTC [endorser] callChaincode -> INFO 0b5[0m [mychannel][0f816e9d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.555 UTC [endorser] callChaincode -> INFO 0b6[0m [mychannel][eb131228] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.555 UTC [endorser] callChaincode -> INFO 0b7[0m [mychannel][d37537d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.555 UTC [endorser] callChaincode -> INFO 0b8[0m [mychannel][347d5d71] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.556 UTC [endorser] callChaincode -> INFO 0b9[0m [mychannel][0f816e9d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.556 UTC [endorser] callChaincode -> INFO 0ba[0m [mychannel][eb131228] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.562 UTC [endorser] callChaincode -> INFO 0bb[0m [mychannel][2b309a4f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.563 UTC [endorser] callChaincode -> INFO 0bc[0m [mychannel][48ef2190] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.563 UTC [endorser] callChaincode -> INFO 0bd[0m [mychannel][d136cab6] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.564 UTC [endorser] callChaincode -> INFO 0be[0m [mychannel][c2ce5fa9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.564 UTC [endorser] callChaincode -> INFO 0bf[0m [mychannel][447018aa] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.564 UTC [endorser] callChaincode -> INFO 0c0[0m [mychannel][fd273692] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.564 UTC [endorser] callChaincode -> INFO 0c1[0m [mychannel][5b14a4cf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.564 UTC [endorser] callChaincode -> INFO 0c2[0m [mychannel][2b309a4f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.564 UTC [endorser] callChaincode -> INFO 0c3[0m [mychannel][48ef2190] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 0c4[0m [mychannel][279b803a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 0c5[0m [mychannel][fd273692] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.566 UTC [endorser] callChaincode -> INFO 0c6[0m [mychannel][d136cab6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.566 UTC [endorser] callChaincode -> INFO 0c7[0m [mychannel][447018aa] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.566 UTC [endorser] callChaincode -> INFO 0c8[0m [mychannel][c2ce5fa9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.566 UTC [endorser] callChaincode -> INFO 0c9[0m [mychannel][bc9dc438] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.566 UTC [endorser] callChaincode -> INFO 0ca[0m [mychannel][5b14a4cf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.567 UTC [endorser] callChaincode -> INFO 0cb[0m [mychannel][00486322] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.567 UTC [endorser] callChaincode -> INFO 0cc[0m [mychannel][279b803a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.568 UTC [endorser] callChaincode -> INFO 0cd[0m [mychannel][bc9dc438] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.568 UTC [endorser] callChaincode -> INFO 0ce[0m [mychannel][00486322] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.575 UTC [endorser] callChaincode -> INFO 0cf[0m [mychannel][b4f5c3a5] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.575 UTC [endorser] callChaincode -> INFO 0d0[0m [mychannel][8e0bb064] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.575 UTC [endorser] callChaincode -> INFO 0d1[0m [mychannel][fc299951] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.576 UTC [endorser] callChaincode -> INFO 0d2[0m [mychannel][45d5c560] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.576 UTC [endorser] callChaincode -> INFO 0d3[0m [mychannel][6ccc7a4a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.576 UTC [endorser] callChaincode -> INFO 0d4[0m [mychannel][aa2feb76] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.576 UTC [endorser] callChaincode -> INFO 0d5[0m [mychannel][01251d6f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.576 UTC [endorser] callChaincode -> INFO 0d6[0m [mychannel][b4f5c3a5] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.577 UTC [endorser] callChaincode -> INFO 0d7[0m [mychannel][8e0bb064] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.577 UTC [endorser] callChaincode -> INFO 0d8[0m [mychannel][45d5c560] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.577 UTC [endorser] callChaincode -> INFO 0d9[0m [mychannel][fc299951] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.577 UTC [endorser] callChaincode -> INFO 0da[0m [mychannel][aa2feb76] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.577 UTC [endorser] callChaincode -> INFO 0db[0m [mychannel][6ccc7a4a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.577 UTC [endorser] callChaincode -> INFO 0dc[0m [mychannel][01251d6f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.578 UTC [endorser] callChaincode -> INFO 0dd[0m [mychannel][eb98ccf9] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.579 UTC [endorser] callChaincode -> INFO 0de[0m [mychannel][83fb2ff8] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.579 UTC [endorser] callChaincode -> INFO 0df[0m [mychannel][44bff5d0] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.579 UTC [endorser] callChaincode -> INFO 0e0[0m [mychannel][eb98ccf9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.580 UTC [endorser] callChaincode -> INFO 0e1[0m [mychannel][b5eb2a0a] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.580 UTC [endorser] callChaincode -> INFO 0e2[0m [mychannel][83fb2ff8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.581 UTC [endorser] callChaincode -> INFO 0e3[0m [mychannel][cb30e147] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.581 UTC [endorser] callChaincode -> INFO 0e4[0m [mychannel][44bff5d0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.581 UTC [endorser] callChaincode -> INFO 0e5[0m [mychannel][9464d8b4] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.581 UTC [endorser] callChaincode -> INFO 0e6[0m [mychannel][bb47d300] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.581 UTC [endorser] callChaincode -> INFO 0e7[0m [mychannel][ecf9ea4f] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.581 UTC [endorser] callChaincode -> INFO 0e8[0m [mychannel][b5eb2a0a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.582 UTC [endorser] callChaincode -> INFO 0e9[0m [mychannel][cb30e147] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.582 UTC [endorser] callChaincode -> INFO 0ea[0m [mychannel][36794661] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.582 UTC [endorser] callChaincode -> INFO 0eb[0m [mychannel][9464d8b4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.582 UTC [endorser] callChaincode -> INFO 0ec[0m [mychannel][bb47d300] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.582 UTC [endorser] callChaincode -> INFO 0ed[0m [mychannel][ecf9ea4f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.583 UTC [endorser] callChaincode -> INFO 0ee[0m [mychannel][87f57eff] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.583 UTC [endorser] callChaincode -> INFO 0ef[0m [mychannel][00c982bb] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.583 UTC [endorser] callChaincode -> INFO 0f0[0m [mychannel][36794661] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.583 UTC [endorser] callChaincode -> INFO 0f1[0m [mychannel][0a33c45d] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.583 UTC [endorser] callChaincode -> INFO 0f2[0m [mychannel][74b61faf] Entry chaincode: name:"smallbank" 
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.584 UTC [endorser] callChaincode -> INFO 0f3[0m [mychannel][87f57eff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer4.1.1lcdnmu2kgyc@heming-rdma3    | [34m2021-08-20 07:04:51.584 UTC [endorser] callChaincode -> INFO 0f4[0m [mychannel][00c982bb] Exit chaincode: name:"smallbank"  (1ms)
