fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:05:38.480 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.530 UTC [endorser] callChaincode -> INFO 17f3[0m [mychannel][675f604c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.530 UTC [endorser] callChaincode -> INFO 17f4[0m [mychannel][da548503] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.530 UTC [endorser] callChaincode -> INFO 17f5[0m [mychannel][781776cf] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 17f6[0m [mychannel][b87f5ee7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 17f7[0m [mychannel][e3ba576b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 17f8[0m [mychannel][25d42921] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 17f9[0m [mychannel][391a0149] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 17fa[0m [mychannel][46c99823] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 17fb[0m [mychannel][7032b442] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 17fc[0m [mychannel][79a6d3b5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 17fe[0m [mychannel][2ba2f19e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 17fd[0m [mychannel][7521c074] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 17ff[0m [mychannel][25f38b1d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 1800[0m [mychannel][da548503] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 1801[0m [mychannel][9e33b31d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 1802[0m [mychannel][b87f5ee7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 1803[0m [mychannel][25d42921] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 1804[0m [mychannel][06069e56] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.531 UTC [endorser] callChaincode -> INFO 1805[0m [mychannel][283304d1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 1806[0m [mychannel][74993dff] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 1807[0m [mychannel][44683cf9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 1808[0m [mychannel][60fc15a2] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 1809[0m [mychannel][79e3b7ae] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 180a[0m [mychannel][42446cdb] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 180b[0m [mychannel][25f38b1d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 180c[0m [mychannel][c4774915] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 180d[0m [mychannel][539afed7] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 180e[0m [mychannel][2ba2f19e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 180f[0m [mychannel][81937124] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 1810[0m [mychannel][9e33b31d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 1811[0m [mychannel][06069e56] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 1812[0m [mychannel][83c9873f] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 1813[0m [mychannel][60fc15a2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 1814[0m [mychannel][5b270558] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.533 UTC [endorser] callChaincode -> INFO 1816[0m [mychannel][283304d1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.533 UTC [endorser] callChaincode -> INFO 1817[0m [mychannel][44683cf9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.533 UTC [endorser] callChaincode -> INFO 1818[0m [mychannel][79e3b7ae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.532 UTC [endorser] callChaincode -> INFO 1815[0m [mychannel][74993dff] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.533 UTC [endorser] callChaincode -> INFO 1819[0m [mychannel][1970d7b9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.533 UTC [endorser] callChaincode -> INFO 181a[0m [mychannel][cd9f870b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.533 UTC [endorser] callChaincode -> INFO 181b[0m [mychannel][42446cdb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.533 UTC [endorser] callChaincode -> INFO 181c[0m [mychannel][c4774915] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.533 UTC [endorser] callChaincode -> INFO 181d[0m [mychannel][539afed7] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.533 UTC [endorser] callChaincode -> INFO 181e[0m [mychannel][81937124] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.533 UTC [endorser] callChaincode -> INFO 181f[0m [mychannel][c3757899] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.533 UTC [endorser] callChaincode -> INFO 1820[0m [mychannel][83c9873f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.534 UTC [endorser] callChaincode -> INFO 1821[0m [mychannel][013a746a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.534 UTC [endorser] callChaincode -> INFO 1822[0m [mychannel][5b270558] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.534 UTC [endorser] callChaincode -> INFO 1823[0m [mychannel][b0d96fb1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.534 UTC [endorser] callChaincode -> INFO 1824[0m [mychannel][c3757899] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.534 UTC [endorser] callChaincode -> INFO 1825[0m [mychannel][cd9f870b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.534 UTC [endorser] callChaincode -> INFO 1826[0m [mychannel][1970d7b9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.534 UTC [endorser] callChaincode -> INFO 1827[0m [mychannel][6a2f8ed9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.534 UTC [endorser] callChaincode -> INFO 1828[0m [mychannel][15bb6314] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.534 UTC [endorser] callChaincode -> INFO 1829[0m [mychannel][a6d45662] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.534 UTC [endorser] callChaincode -> INFO 182a[0m [mychannel][b0d96fb1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.534 UTC [endorser] callChaincode -> INFO 182b[0m [mychannel][013a746a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 182c[0m [mychannel][6a2f8ed9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 182d[0m [mychannel][554fc9ce] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 182e[0m [mychannel][04aaf768] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 182f[0m [mychannel][3210773e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 1830[0m [mychannel][6647b33e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 1831[0m [mychannel][32548cb6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 1832[0m [mychannel][f77e8e77] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 1833[0m [mychannel][ffcc223e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 1834[0m [mychannel][a6d45662] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 1835[0m [mychannel][15bb6314] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 1836[0m [mychannel][a0567181] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 1837[0m [mychannel][19e31a0d] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 1838[0m [mychannel][714140a0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 1839[0m [mychannel][c51b29f6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.535 UTC [endorser] callChaincode -> INFO 183a[0m [mychannel][934c0df4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.536 UTC [endorser] callChaincode -> INFO 183b[0m [mychannel][ecffdf86] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.536 UTC [endorser] callChaincode -> INFO 183c[0m [mychannel][1f3c7dd6] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.536 UTC [endorser] callChaincode -> INFO 183d[0m [mychannel][b884b015] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.536 UTC [endorser] callChaincode -> INFO 183e[0m [mychannel][554fc9ce] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.536 UTC [endorser] callChaincode -> INFO 183f[0m [mychannel][04aaf768] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.536 UTC [endorser] callChaincode -> INFO 1840[0m [mychannel][ffcc223e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.536 UTC [endorser] callChaincode -> INFO 1842[0m [mychannel][6647b33e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.536 UTC [endorser] callChaincode -> INFO 1843[0m [mychannel][32548cb6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.536 UTC [endorser] callChaincode -> INFO 1841[0m [mychannel][3210773e] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.537 UTC [endorser] callChaincode -> INFO 1844[0m [mychannel][f77e8e77] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.537 UTC [endorser] callChaincode -> INFO 1845[0m [mychannel][a0567181] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.537 UTC [endorser] callChaincode -> INFO 1846[0m [mychannel][19e31a0d] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.537 UTC [endorser] callChaincode -> INFO 1847[0m [mychannel][714140a0] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.537 UTC [endorser] callChaincode -> INFO 1848[0m [mychannel][5b96deda] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.537 UTC [endorser] callChaincode -> INFO 1849[0m [mychannel][c51b29f6] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.537 UTC [endorser] callChaincode -> INFO 184b[0m [mychannel][1f3c7dd6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.537 UTC [endorser] callChaincode -> INFO 184c[0m [mychannel][b884b015] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.537 UTC [endorser] callChaincode -> INFO 184d[0m [mychannel][ecffdf86] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.537 UTC [endorser] callChaincode -> INFO 184a[0m [mychannel][934c0df4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.537 UTC [endorser] callChaincode -> INFO 184e[0m [mychannel][b86db3be] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.537 UTC [endorser] callChaincode -> INFO 184f[0m [mychannel][118a202a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 1850[0m [mychannel][923720e9] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 1851[0m [mychannel][108914e4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 1852[0m [mychannel][fe7ea31c] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 1853[0m [mychannel][ea07b26e] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 1854[0m [mychannel][1f3e54f1] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 1855[0m [mychannel][6ecb686b] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 1856[0m [mychannel][fc577e96] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 1857[0m [mychannel][eba4d12a] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 1858[0m [mychannel][5b96deda] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 1859[0m [mychannel][b86db3be] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 185a[0m [mychannel][a658afe4] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 185b[0m [mychannel][6794aaa0] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 185c[0m [mychannel][118a202a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.538 UTC [endorser] callChaincode -> INFO 185d[0m [mychannel][923720e9] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.539 UTC [endorser] callChaincode -> INFO 185e[0m [mychannel][ea07b26e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.539 UTC [endorser] callChaincode -> INFO 1860[0m [mychannel][fc577e96] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.539 UTC [endorser] callChaincode -> INFO 185f[0m [mychannel][fe7ea31c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.539 UTC [endorser] callChaincode -> INFO 1861[0m [mychannel][108914e4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.539 UTC [endorser] callChaincode -> INFO 1862[0m [mychannel][1f3e54f1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.539 UTC [endorser] callChaincode -> INFO 1863[0m [mychannel][6ecb686b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.539 UTC [endorser] callChaincode -> INFO 1864[0m [mychannel][eba4d12a] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.539 UTC [endorser] callChaincode -> INFO 1865[0m [mychannel][b6a297d8] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.539 UTC [endorser] callChaincode -> INFO 1866[0m [mychannel][d0ed4128] Entry chaincode: name:"smallbank" 
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.539 UTC [endorser] callChaincode -> INFO 1867[0m [mychannel][6794aaa0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.540 UTC [endorser] callChaincode -> INFO 1868[0m [mychannel][a658afe4] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer1.1.u1pfuy605dlt@heming-rdma6    | [34m2021-08-20 07:06:30.540 UTC [endorser] callChaincode -> INFO 1869[0m [mychannel][b6a297d8] Exit chaincode: name:"smallbank"  (1ms)
