fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:08:50.916 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO af7[0m [mychannel][da9fc6b2] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO af8[0m [mychannel][d31f02bf] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO af9[0m [mychannel][1f6c61e7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO afa[0m [mychannel][74f27237] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO afb[0m [mychannel][4df50e37] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.528 UTC [endorser] callChaincode -> INFO b19[0m [mychannel][8092877f] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.528 UTC [endorser] callChaincode -> INFO b1a[0m [mychannel][027f0b51] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO afc[0m [mychannel][8875a5d3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO afd[0m [mychannel][54105e97] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO afe[0m [mychannel][3ef42b74] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.523 UTC [endorser] callChaincode -> INFO aff[0m [mychannel][00bb274d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.524 UTC [endorser] callChaincode -> INFO b00[0m [mychannel][812260b4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.524 UTC [endorser] callChaincode -> INFO b01[0m [mychannel][253345bc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.524 UTC [endorser] callChaincode -> INFO b02[0m [mychannel][b2d6ae74] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b03[0m [mychannel][008f02cb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b04[0m [mychannel][0ce90c1d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b05[0m [mychannel][df3fe489] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b06[0m [mychannel][0908860d] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b07[0m [mychannel][1ab120a7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b08[0m [mychannel][138c2c7d] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b09[0m [mychannel][2ca9ccaf] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.529 UTC [endorser] callChaincode -> INFO b1b[0m [mychannel][28b0f14d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b0b[0m [mychannel][aafff076] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b0a[0m [mychannel][851ceccc] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b0c[0m [mychannel][d3322062] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b0d[0m [mychannel][82e9f2e9] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b0e[0m [mychannel][f62eccf4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b0f[0m [mychannel][050a497f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.525 UTC [endorser] callChaincode -> INFO b10[0m [mychannel][eccec634] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.526 UTC [endorser] callChaincode -> INFO b11[0m [mychannel][f2a63412] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.526 UTC [endorser] callChaincode -> INFO b13[0m [mychannel][63513d37] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.526 UTC [endorser] callChaincode -> INFO b12[0m [mychannel][e283aad3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.526 UTC [endorser] callChaincode -> INFO b14[0m [mychannel][cabfcca3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.526 UTC [endorser] callChaincode -> INFO b15[0m [mychannel][f492ec5d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.526 UTC [endorser] callChaincode -> INFO b16[0m [mychannel][0bb73327] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.526 UTC [endorser] callChaincode -> INFO b17[0m [mychannel][fc981d20] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.529 UTC [endorser] callChaincode -> INFO b1c[0m [mychannel][feed52fc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.529 UTC [endorser] callChaincode -> INFO b1d[0m [mychannel][fbf78d4d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.531 UTC [endorser] callChaincode -> INFO b1e[0m [mychannel][6b921f86] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.531 UTC [endorser] callChaincode -> INFO b1f[0m [mychannel][687d9029] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b20[0m [mychannel][c42f3a91] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b21[0m [mychannel][e7dc0bca] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b22[0m [mychannel][f23ed426] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b23[0m [mychannel][53707b2c] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b24[0m [mychannel][0ad6805d] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b26[0m [mychannel][15edcc36] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b27[0m [mychannel][dbfbedfa] Exit chaincode: name:"smallbank"  (13ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b28[0m [mychannel][63126df4] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b29[0m [mychannel][44157d45] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b25[0m [mychannel][c1b1ca84] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b2a[0m [mychannel][ebf0b57b] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b2b[0m [mychannel][3c85b4b3] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b2c[0m [mychannel][5b9dde16] Exit chaincode: name:"smallbank"  (12ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.532 UTC [endorser] callChaincode -> INFO b2d[0m [mychannel][736b00a8] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.536 UTC [endorser] callChaincode -> INFO b2e[0m [mychannel][19caf78b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.537 UTC [endorser] callChaincode -> INFO b2f[0m [mychannel][14507def] Exit chaincode: name:"smallbank"  (15ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.537 UTC [endorser] callChaincode -> INFO b30[0m [mychannel][10cd02ec] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.538 UTC [endorser] callChaincode -> INFO b31[0m [mychannel][21077c53] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.538 UTC [endorser] callChaincode -> INFO b32[0m [mychannel][864535c9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.538 UTC [endorser] callChaincode -> INFO b33[0m [mychannel][886b10cc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.538 UTC [endorser] callChaincode -> INFO b34[0m [mychannel][c55ca562] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.538 UTC [endorser] callChaincode -> INFO b35[0m [mychannel][1c70f2ae] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.538 UTC [endorser] callChaincode -> INFO b36[0m [mychannel][7373dadb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.538 UTC [endorser] callChaincode -> INFO b37[0m [mychannel][aea9c412] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.539 UTC [endorser] callChaincode -> INFO b38[0m [mychannel][4634b26e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.539 UTC [endorser] callChaincode -> INFO b39[0m [mychannel][0df20f75] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.539 UTC [endorser] callChaincode -> INFO b3a[0m [mychannel][b1fdb068] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.539 UTC [endorser] callChaincode -> INFO b3b[0m [mychannel][e8b17ec6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.540 UTC [endorser] callChaincode -> INFO b3c[0m [mychannel][6416aa24] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.545 UTC [endorser] callChaincode -> INFO b3d[0m [mychannel][4c65e593] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.545 UTC [endorser] callChaincode -> INFO b3e[0m [mychannel][7a9ecfb9] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.545 UTC [endorser] callChaincode -> INFO b40[0m [mychannel][d36f9426] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.545 UTC [endorser] callChaincode -> INFO b41[0m [mychannel][b14e4fa2] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b42[0m [mychannel][f6c1fb44] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.545 UTC [endorser] callChaincode -> INFO b3f[0m [mychannel][9cb7d704] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b43[0m [mychannel][d589e5f7] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b44[0m [mychannel][cb28fcdc] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b45[0m [mychannel][67e476b1] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b46[0m [mychannel][4df50e37] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b47[0m [mychannel][8875a5d3] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b49[0m [mychannel][74f27237] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b4a[0m [mychannel][9828c4ee] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b4b[0m [mychannel][f62eccf4] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b4c[0m [mychannel][da9fc6b2] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b4d[0m [mychannel][050a497f] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b48[0m [mychannel][a244a09b] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.546 UTC [endorser] callChaincode -> INFO b4e[0m [mychannel][812260b4] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b4f[0m [mychannel][f492ec5d] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b52[0m [mychannel][1ab120a7] Exit chaincode: name:"smallbank"  (18ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b53[0m [mychannel][a977f336] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b55[0m [mychannel][704b0dfb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b51[0m [mychannel][c2c5ceb9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b54[0m [mychannel][54105e97] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b5a[0m [mychannel][2a77ca70] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b5c[0m [mychannel][df3fe489] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b5b[0m [mychannel][f2a63412] Exit chaincode: name:"smallbank"  (10ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b5d[0m [mychannel][0c845418] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b5e[0m [mychannel][7f9086d1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b50[0m [mychannel][d31f02bf] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b5f[0m [mychannel][e1d8571f] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b57[0m [mychannel][eccec634] Exit chaincode: name:"smallbank"  (14ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b60[0m [mychannel][008f02cb] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b61[0m [mychannel][b2d6ae74] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b62[0m [mychannel][1bc99962] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b56[0m [mychannel][e9944a4a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b63[0m [mychannel][9e887a48] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b58[0m [mychannel][3ef42b74] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b65[0m [mychannel][78abef93] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b66[0m [mychannel][4634b047] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b64[0m [mychannel][0ce90c1d] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b67[0m [mychannel][e777fb27] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b69[0m [mychannel][886b10cc] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b6d[0m [mychannel][1f6c61e7] Exit chaincode: name:"smallbank"  (20ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b71[0m [mychannel][7373dadb] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b73[0m [mychannel][26eae27d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b74[0m [mychannel][864535c9] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b75[0m [mychannel][784fc9f6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b76[0m [mychannel][fc981d20] Exit chaincode: name:"smallbank"  (11ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b59[0m [mychannel][00bb274d] Exit chaincode: name:"smallbank"  (19ms)
fabric_peer2.1.w9t5jq4gxbgm@heming-rdma8    | [34m2021-08-20 07:09:25.547 UTC [endorser] callChaincode -> INFO b7a[0m [mychannel][0df20f75] Exit chaincode: name:"smallbank"  (8ms)
