fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:05:39.729 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.786 UTC [endorser] callChaincode -> INFO 2823[0m [mychannel][8183cb30] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.786 UTC [endorser] callChaincode -> INFO 2824[0m [mychannel][7686b796] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.787 UTC [endorser] callChaincode -> INFO 2825[0m [mychannel][1d44e657] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.787 UTC [endorser] callChaincode -> INFO 2826[0m [mychannel][1d22dd63] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.787 UTC [endorser] callChaincode -> INFO 2827[0m [mychannel][293f17fb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.787 UTC [endorser] callChaincode -> INFO 2828[0m [mychannel][c58adad8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.787 UTC [endorser] callChaincode -> INFO 2829[0m [mychannel][dbbb021e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.787 UTC [endorser] callChaincode -> INFO 282a[0m [mychannel][49650db8] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.787 UTC [endorser] callChaincode -> INFO 282b[0m [mychannel][17178717] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.787 UTC [endorser] callChaincode -> INFO 282c[0m [mychannel][5cba41a3] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.787 UTC [endorser] callChaincode -> INFO 282d[0m [mychannel][cd1d690b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.787 UTC [endorser] callChaincode -> INFO 282e[0m [mychannel][a3d3a8f8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.787 UTC [endorser] callChaincode -> INFO 282f[0m [mychannel][b8a764e0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 2830[0m [mychannel][afe5da84] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 2831[0m [mychannel][8183cb30] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 2832[0m [mychannel][7686b796] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 2833[0m [mychannel][5aee25ea] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 2834[0m [mychannel][7ec336ae] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 2835[0m [mychannel][556d9216] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 2836[0m [mychannel][17178717] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 2837[0m [mychannel][a9fe32f5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 2838[0m [mychannel][59bab2da] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 2839[0m [mychannel][edd579b1] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 283a[0m [mychannel][cd1d690b] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 283b[0m [mychannel][5cba41a3] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 283c[0m [mychannel][a3d3a8f8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 283d[0m [mychannel][5d10154f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 283e[0m [mychannel][b8a764e0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 283f[0m [mychannel][26e5f555] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.788 UTC [endorser] callChaincode -> INFO 2840[0m [mychannel][afe5da84] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 2841[0m [mychannel][fb4781bd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 2842[0m [mychannel][1fd78443] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 2843[0m [mychannel][5aee25ea] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 2844[0m [mychannel][a9fe32f5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 2845[0m [mychannel][59bab2da] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 2846[0m [mychannel][edd579b1] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 2847[0m [mychannel][5d10154f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 2848[0m [mychannel][4a49fa51] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 2849[0m [mychannel][0be52843] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 284a[0m [mychannel][7cf0bc04] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 284c[0m [mychannel][fb4781bd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 284e[0m [mychannel][b9e80c53] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 284b[0m [mychannel][26e5f555] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 2850[0m [mychannel][24b11d4c] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 284d[0m [mychannel][1fd78443] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 2851[0m [mychannel][9f6d232f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 2852[0m [mychannel][308dacae] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.789 UTC [endorser] callChaincode -> INFO 284f[0m [mychannel][d3aa382f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 2853[0m [mychannel][773abc32] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 2854[0m [mychannel][fd1814cb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 2855[0m [mychannel][4891d5bb] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 2856[0m [mychannel][4a545f87] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 2857[0m [mychannel][0be52843] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 2858[0m [mychannel][38a136e6] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 2859[0m [mychannel][c7567de5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 285a[0m [mychannel][7cf0bc04] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 285b[0m [mychannel][4b0705e8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 285c[0m [mychannel][4a49fa51] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 285d[0m [mychannel][2b92d5a8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 285e[0m [mychannel][b9e80c53] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 285f[0m [mychannel][24b11d4c] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 2860[0m [mychannel][308dacae] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 2861[0m [mychannel][773abc32] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.790 UTC [endorser] callChaincode -> INFO 2862[0m [mychannel][9f6d232f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 2863[0m [mychannel][58953c35] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 2864[0m [mychannel][d3aa382f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 2865[0m [mychannel][fd1814cb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 2866[0m [mychannel][97908fa0] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 2867[0m [mychannel][4891d5bb] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 2868[0m [mychannel][38a136e6] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 286a[0m [mychannel][2988401d] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 286b[0m [mychannel][3ff7e0f2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 2869[0m [mychannel][c7567de5] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 286c[0m [mychannel][4b0705e8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 286d[0m [mychannel][2b92d5a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 286e[0m [mychannel][4a545f87] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 286f[0m [mychannel][8df3be22] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 2870[0m [mychannel][58953c35] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 2871[0m [mychannel][8211002f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 2872[0m [mychannel][6875a711] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.791 UTC [endorser] callChaincode -> INFO 2873[0m [mychannel][336fa7a8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 2874[0m [mychannel][97908fa0] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 2876[0m [mychannel][54fe8291] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 2877[0m [mychannel][2988401d] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 2875[0m [mychannel][9753493e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 2878[0m [mychannel][7aee80ec] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 2879[0m [mychannel][3ff7e0f2] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 287a[0m [mychannel][38be8bfd] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 287b[0m [mychannel][e9a05226] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 287c[0m [mychannel][d295f6ba] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 287d[0m [mychannel][be3dc094] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 287e[0m [mychannel][9fd22566] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 287f[0m [mychannel][8df3be22] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.792 UTC [endorser] callChaincode -> INFO 2880[0m [mychannel][58161650] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 2881[0m [mychannel][dcefa85f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 2882[0m [mychannel][8211002f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 2883[0m [mychannel][336fa7a8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 2884[0m [mychannel][660a0ec5] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 2885[0m [mychannel][a1c24791] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 2886[0m [mychannel][6875a711] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 2887[0m [mychannel][54fe8291] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 2888[0m [mychannel][7aee80ec] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 2889[0m [mychannel][9753493e] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 288a[0m [mychannel][38be8bfd] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 288b[0m [mychannel][0583846f] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 288c[0m [mychannel][a9c8137e] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 288d[0m [mychannel][9d1c1e45] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.793 UTC [endorser] callChaincode -> INFO 288e[0m [mychannel][d295f6ba] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.794 UTC [endorser] callChaincode -> INFO 288f[0m [mychannel][58161650] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.794 UTC [endorser] callChaincode -> INFO 2890[0m [mychannel][9c028875] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.794 UTC [endorser] callChaincode -> INFO 2891[0m [mychannel][0418560b] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.794 UTC [endorser] callChaincode -> INFO 2892[0m [mychannel][4bc17eb2] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.794 UTC [endorser] callChaincode -> INFO 2893[0m [mychannel][9bea93bf] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.794 UTC [endorser] callChaincode -> INFO 2894[0m [mychannel][be3dc094] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.794 UTC [endorser] callChaincode -> INFO 2895[0m [mychannel][e9a05226] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.794 UTC [endorser] callChaincode -> INFO 2896[0m [mychannel][5e1614b8] Entry chaincode: name:"smallbank" 
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.794 UTC [endorser] callChaincode -> INFO 2897[0m [mychannel][9fd22566] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.794 UTC [endorser] callChaincode -> INFO 2898[0m [mychannel][dcefa85f] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.794 UTC [endorser] callChaincode -> INFO 2899[0m [mychannel][a1c24791] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer3.1.ny3xch2pbh8t@heming-rdma9    | [34m2021-08-20 07:06:30.794 UTC [endorser] callChaincode -> INFO 289a[0m [mychannel][660a0ec5] Exit chaincode: name:"smallbank"  (2ms)
