fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:05:38.317 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.063 UTC [endorser] callChaincode -> INFO 13d1[0m [mychannel][168687df] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.063 UTC [endorser] callChaincode -> INFO 13d2[0m [mychannel][ca2547dd] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.063 UTC [endorser] callChaincode -> INFO 13d3[0m [mychannel][98c0058b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.063 UTC [endorser] callChaincode -> INFO 13d4[0m [mychannel][fd19cb20] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.063 UTC [endorser] callChaincode -> INFO 13d5[0m [mychannel][de027cd0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.064 UTC [endorser] callChaincode -> INFO 13d6[0m [mychannel][35056be9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.064 UTC [endorser] callChaincode -> INFO 13d7[0m [mychannel][ee02f222] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.064 UTC [endorser] callChaincode -> INFO 13d8[0m [mychannel][5e419cee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.065 UTC [endorser] callChaincode -> INFO 13d9[0m [mychannel][ac4aae08] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.065 UTC [endorser] callChaincode -> INFO 13da[0m [mychannel][c9a712b8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.065 UTC [endorser] callChaincode -> INFO 13dc[0m [mychannel][196d606a] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.065 UTC [endorser] callChaincode -> INFO 13dd[0m [mychannel][ca2547dd] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.065 UTC [endorser] callChaincode -> INFO 13de[0m [mychannel][79498f3a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.065 UTC [endorser] callChaincode -> INFO 13df[0m [mychannel][4e0434d9] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.065 UTC [endorser] callChaincode -> INFO 13e0[0m [mychannel][59eac27a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.065 UTC [endorser] callChaincode -> INFO 13db[0m [mychannel][4b7c43ec] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.066 UTC [endorser] callChaincode -> INFO 13e1[0m [mychannel][168687df] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.066 UTC [endorser] callChaincode -> INFO 13e2[0m [mychannel][e32aede8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.066 UTC [endorser] callChaincode -> INFO 13e3[0m [mychannel][a6f1fae4] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.066 UTC [endorser] callChaincode -> INFO 13e4[0m [mychannel][07b13c6e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.066 UTC [endorser] callChaincode -> INFO 13e5[0m [mychannel][3e871640] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.067 UTC [endorser] callChaincode -> INFO 13e6[0m [mychannel][df359ccc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.067 UTC [endorser] callChaincode -> INFO 13e7[0m [mychannel][fd19cb20] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.067 UTC [endorser] callChaincode -> INFO 13e8[0m [mychannel][f2074dce] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.067 UTC [endorser] callChaincode -> INFO 13e9[0m [mychannel][5e24fc08] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.067 UTC [endorser] callChaincode -> INFO 13ea[0m [mychannel][de027cd0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.067 UTC [endorser] callChaincode -> INFO 13eb[0m [mychannel][a00c80b8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.067 UTC [endorser] callChaincode -> INFO 13ec[0m [mychannel][35056be9] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.067 UTC [endorser] callChaincode -> INFO 13ed[0m [mychannel][98c0058b] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.067 UTC [endorser] callChaincode -> INFO 13ee[0m [mychannel][418e0cc6] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.068 UTC [endorser] callChaincode -> INFO 13ef[0m [mychannel][5e419cee] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.068 UTC [endorser] callChaincode -> INFO 13f0[0m [mychannel][7135db61] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.068 UTC [endorser] callChaincode -> INFO 13f1[0m [mychannel][63c1ff02] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.068 UTC [endorser] callChaincode -> INFO 13f2[0m [mychannel][c42ac4da] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.068 UTC [endorser] callChaincode -> INFO 13f3[0m [mychannel][1327783b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.069 UTC [endorser] callChaincode -> INFO 13f4[0m [mychannel][780e1301] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.069 UTC [endorser] callChaincode -> INFO 13f5[0m [mychannel][9fa23a77] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.069 UTC [endorser] callChaincode -> INFO 13f6[0m [mychannel][59eac27a] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.069 UTC [endorser] callChaincode -> INFO 13f7[0m [mychannel][c9a712b8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.069 UTC [endorser] callChaincode -> INFO 13f8[0m [mychannel][3d19ba76] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.069 UTC [endorser] callChaincode -> INFO 13f9[0m [mychannel][17c689ad] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.070 UTC [endorser] callChaincode -> INFO 13fa[0m [mychannel][1bc5321e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.070 UTC [endorser] callChaincode -> INFO 13fb[0m [mychannel][48768ed5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.071 UTC [endorser] callChaincode -> INFO 13fc[0m [mychannel][3e871640] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.071 UTC [endorser] callChaincode -> INFO 13fd[0m [mychannel][f2074dce] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.071 UTC [endorser] callChaincode -> INFO 13fe[0m [mychannel][07b13c6e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.071 UTC [endorser] callChaincode -> INFO 13ff[0m [mychannel][df359ccc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.071 UTC [endorser] callChaincode -> INFO 1400[0m [mychannel][e32aede8] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.072 UTC [endorser] callChaincode -> INFO 1401[0m [mychannel][7b39f8ba] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.072 UTC [endorser] callChaincode -> INFO 1402[0m [mychannel][e0a394c8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.072 UTC [endorser] callChaincode -> INFO 1403[0m [mychannel][969a0f17] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.072 UTC [endorser] callChaincode -> INFO 1404[0m [mychannel][ffe99c76] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.072 UTC [endorser] callChaincode -> INFO 1405[0m [mychannel][8ef328fc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.072 UTC [endorser] callChaincode -> INFO 1406[0m [mychannel][418e0cc6] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.072 UTC [endorser] callChaincode -> INFO 1407[0m [mychannel][c42ac4da] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.072 UTC [endorser] callChaincode -> INFO 1408[0m [mychannel][7135db61] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.073 UTC [endorser] callChaincode -> INFO 1409[0m [mychannel][63c1ff02] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.074 UTC [endorser] callChaincode -> INFO 140a[0m [mychannel][d2f2d214] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.074 UTC [endorser] callChaincode -> INFO 140b[0m [mychannel][b96b8e1a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.074 UTC [endorser] callChaincode -> INFO 140c[0m [mychannel][1327783b] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.074 UTC [endorser] callChaincode -> INFO 140d[0m [mychannel][280e8cda] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.074 UTC [endorser] callChaincode -> INFO 140e[0m [mychannel][efcf89a7] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.075 UTC [endorser] callChaincode -> INFO 140f[0m [mychannel][17c689ad] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.075 UTC [endorser] callChaincode -> INFO 1410[0m [mychannel][1bc5321e] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.075 UTC [endorser] callChaincode -> INFO 1411[0m [mychannel][780e1301] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.075 UTC [endorser] callChaincode -> INFO 1412[0m [mychannel][48768ed5] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.075 UTC [endorser] callChaincode -> INFO 1413[0m [mychannel][3d19ba76] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.075 UTC [endorser] callChaincode -> INFO 1414[0m [mychannel][9fa23a77] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.075 UTC [endorser] callChaincode -> INFO 1415[0m [mychannel][a3cf4d80] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.076 UTC [endorser] callChaincode -> INFO 1417[0m [mychannel][86a876e5] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.076 UTC [endorser] callChaincode -> INFO 1416[0m [mychannel][ffe99c76] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.076 UTC [endorser] callChaincode -> INFO 1418[0m [mychannel][e0a394c8] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.076 UTC [endorser] callChaincode -> INFO 1419[0m [mychannel][0c7ef348] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.076 UTC [endorser] callChaincode -> INFO 141a[0m [mychannel][7b39f8ba] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.076 UTC [endorser] callChaincode -> INFO 141b[0m [mychannel][9ff16e46] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.076 UTC [endorser] callChaincode -> INFO 141c[0m [mychannel][969a0f17] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.077 UTC [endorser] callChaincode -> INFO 141d[0m [mychannel][19adc563] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.077 UTC [endorser] callChaincode -> INFO 141e[0m [mychannel][61725a19] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.077 UTC [endorser] callChaincode -> INFO 141f[0m [mychannel][adc17c74] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.077 UTC [endorser] callChaincode -> INFO 1420[0m [mychannel][695a9245] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.077 UTC [endorser] callChaincode -> INFO 1421[0m [mychannel][01d4a65f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.078 UTC [endorser] callChaincode -> INFO 1422[0m [mychannel][ac8b9480] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.078 UTC [endorser] callChaincode -> INFO 1423[0m [mychannel][4abd38fa] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.078 UTC [endorser] callChaincode -> INFO 1424[0m [mychannel][d2f2d214] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.078 UTC [endorser] callChaincode -> INFO 1425[0m [mychannel][b96b8e1a] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.078 UTC [endorser] callChaincode -> INFO 1426[0m [mychannel][280e8cda] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.079 UTC [endorser] callChaincode -> INFO 1427[0m [mychannel][efcf89a7] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.079 UTC [endorser] callChaincode -> INFO 1428[0m [mychannel][8ef328fc] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.079 UTC [endorser] callChaincode -> INFO 1429[0m [mychannel][6a6a731f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.080 UTC [endorser] callChaincode -> INFO 142a[0m [mychannel][47250568] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.080 UTC [endorser] callChaincode -> INFO 142b[0m [mychannel][40dd915d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.080 UTC [endorser] callChaincode -> INFO 142c[0m [mychannel][34b7b3a1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.080 UTC [endorser] callChaincode -> INFO 142d[0m [mychannel][608e1115] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 142e[0m [mychannel][19adc563] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 142f[0m [mychannel][86a876e5] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 1430[0m [mychannel][a3cf4d80] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 1431[0m [mychannel][4abd38fa] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 1432[0m [mychannel][608e1115] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 1433[0m [mychannel][40dd915d] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 1434[0m [mychannel][ac8b9480] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 1438[0m [mychannel][9ff16e46] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 143a[0m [mychannel][adc17c74] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 1435[0m [mychannel][47250568] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 1439[0m [mychannel][6a6a731f] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.084 UTC [endorser] callChaincode -> INFO 143d[0m [mychannel][c5e881ff] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 1437[0m [mychannel][695a9245] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.083 UTC [endorser] callChaincode -> INFO 1436[0m [mychannel][34b7b3a1] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.084 UTC [endorser] callChaincode -> INFO 143b[0m [mychannel][91d0b4b1] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.084 UTC [endorser] callChaincode -> INFO 143c[0m [mychannel][08b32f74] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.085 UTC [endorser] callChaincode -> INFO 143f[0m [mychannel][0c7ef348] Exit chaincode: name:"smallbank"  (9ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.085 UTC [endorser] callChaincode -> INFO 143e[0m [mychannel][01d4a65f] Exit chaincode: name:"smallbank"  (7ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.085 UTC [endorser] callChaincode -> INFO 1441[0m [mychannel][4ef7ebce] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.086 UTC [endorser] callChaincode -> INFO 1442[0m [mychannel][bbffaa70] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.086 UTC [endorser] callChaincode -> INFO 1443[0m [mychannel][0dd2fe94] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.086 UTC [endorser] callChaincode -> INFO 1444[0m [mychannel][c4b538f9] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.086 UTC [endorser] callChaincode -> INFO 1445[0m [mychannel][45d777ee] Entry chaincode: name:"smallbank" 
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.085 UTC [endorser] callChaincode -> INFO 1440[0m [mychannel][61725a19] Exit chaincode: name:"smallbank"  (8ms)
fabric_peer2.1.mz0xin1amt3g@heming-rdma8    | [34m2021-08-20 07:06:31.086 UTC [endorser] callChaincode -> INFO 1446[0m [mychannel][1ef216b0] Entry chaincode: name:"smallbank" 
